"label","text"
"001","<"
"001_01","( 촀\02\0n\0! 
\02\0n\0!
\0
2\02\0}\0\0?
\0
(\0촀\0DER. 
\0WAHNSINN."
"001_02","(&촀\0UN
\0MÖGLICH! 
\02\0n\0!
\0
Ist das etwa(\0촀\0 2\0}\0\0?"
"001_03","( 촀\0Echt jetzt, 
\0n\0?
\0 (\0촀\0Hast du da 
im Ernst 2""촀
eineneineein 2촁}\0\0?"
"002","(4촀\0Kann ich dich... 
\0vielleicht... 
\0um einen
Gefallen bitten?
\0 Verkaufst du 2촀ihnsiees
mir für 
\0Z\0? 
\0Bitteeeeee?"
"002_a","Klar!
Natürlich!"
"002_b","Sorry...
Kann nicht..."
"003","(촀\0YAAAY!!!
\0 Ich 
\0D
\0R
\0E
\0H
\0 DURCH! 
\0Du bist
echt 2derdie Coolste, 
\0n\0!"
"004","( 촀\0Kein Ding. 
\0('촀\0Versteh ich, 
\0n\0.
\0
Ich trenn mich auch nicht gern
von Kram, 
\0der mir was bedeutet."
"005","<"
"005_01","Die sind VOLL SÜẞ aus der
Nähe! 
\0(촀\0Mein Tag ist gerettet!"
"005_02","(촀\02""촀
EinenEineEin 2촁}\0\0 wollte ich schon, 
\0seit ich zum ersten Mal 2$촀
eineneineeins gesehn hab, 
\0n\0!"
"005_03","(촀\0WAHNSINN!
\0 (촀\0Die sind SO knuffig
aus der Nähe, 
\0n\0!"
"102","(#촀\0Bitteeeeee?
\0
(촀\0Verkauf 2촀ihnsiees mir, 
\0okay?
\0
Für, 
\0so... 
\0Z\0?"
"102_a","Klar!
Okay!"
"102_b","Sorry...
Tut mir leid..."
"103","(촀\0Echt jetzt?! 
\0(촀\0AAAAAAH!

\0DANKEEE, 
\0n\0!
\0
Das ist so genial!"
"104","(촀\0Aaach, 
\0dachte ich mir schon.
\0 ('촀\0Aber
ich krieg schon noch 2$촀
eineneineeins. 
\0(%촀\0Ich kenn
da jemanden, 
\0der jemanden kennt..."
"105","<"
"105_01","(%촀\02\02\0}\0\0 ist
total süß, 
\0wenn du 2촀ihnsiees dir mal
ganz aus der Nähe ansiehst!\0\0(촀\0Ich mein's voll ernst, 
\0die sind so
knuffig, 
\0dass ich davon Plüschis
will, 
\0n\0!"
"105_02","(촀\02""촀
EinenEineEin 2촁}\0\0
wollte ich schon, 
\0seit ich zum ersten
Mal 2$촀
eineneineeins gesehn hab, 
\0n\0!\0\0(촀\0Und, klar, ich benenn 2촀ihnsiees nach dir,

\0n\0! 
\0Das wird 2$촀mein
meinemein
22촀eigenereigeneeigenes „Klein n\0“!"
"105_03","(촀\0Klasse! 
\0Von ganz nah sind
die mega
\0süß, 
\0n\0!\0\0(촀\0Ich werd mich total gut drum
kümmern!
\0
Danke, 
\0n\0!"
