"label","text"
"001","(촀\0Also, 
\0das ist TOTAL KRASS, 
\0okay?
\0
Aber ich hab echt jemanden gesehn,
\0
der an den Strand gespült wurde?!\0\0(촀\0Der sah aus, als würd er schlafen.

\0Also hab ich versucht, 
\0ihn aufzu-
wecken, 
\0(
촀\0aber da ging GAR
\0 NICHTS!\0\0(촀\0Oh Mann,
\0 ich hoffe, der schläft nur...
\0
(&촀\0Wie kann man weiterschlafen, 
\0wenn
einen jemand mit 'nem Stock haut?!\0\0(촀\0STUPST, 
\0mein ich. 
\0(촀\0Hey! 
\0Ähm,
\0 n\0? 
\0(촀\0Kannst du nicht mal versuchen, 
\0den zu wecken?"
"002","(촀\0\0K.K. \0￿ist heute hier! 
\0Heute!
\0
HIER! Auf unserer Insel! HEUTE!
\0
\0K.K.\0￿! 
\0HEUTE! 
\0HIER!\0\0(촀\0Das MUSST du dir ansehen!
\0 DU!(6촀\0
MUSST! 
\0Er erfüllt beim Auftritt (%촀\0auch
Musikwünsche!
\0(촀\0 WÜNSCHE!\0\0(2촀\0Ich war gestern so aufgekratzt!
\0
(촀\0Konnte! 
\0Nicht! 
\0Schlafen!
\0
(촀\0
\0JAAAAAAAA!"
"003","(""촀\0Hey, 
\0ich hab gehört, 
\0dass \0Minna\0￿
heute auf der Insel ist!\0\0(1촀\0Ich sollte mein coolstes Outfit
anziehn 
\0(촀\0und dann einfach
„Was geeeht...!“ 
\0zu ihr sagen."
"004","($촀\0\0Aziza\0￿ soll heute da sein! 
\0Ich hab
da total die Lebensaufgabe, 
\0okay?
\0
Den richtigen Teppich zu finden?\0\0(1촀\0Er muss voll süß sein! 
\0Aber nicht zu
teuer, 
\0weil, 
\0w
\0o
\0w
\0,
\0(촀\0 mein Kontostand."
"006","(촀\0Wow, 
\0der Wahnsinn! 
\0Ich hab grad
gesehen, 
\0dass \0K.K.\0￿ ein Konzert
gibt, 
\0n\0...\0\0Und zwar 
\0D
\0I
\0R
\0E
\0K
\0T 
\0vor dem
\0
\0Servicecenter\0￿
\0! 
\0

\0(촀\0ICH! 
\0BIN! 
\0SO! 
\0KRASS!
\0
AUFGEREGT!!!
\0 KANN KAUM ATMEN!\0\0( 촀\0Moment.
\0(\0촀\0 Hast du dir schon ein Lied
gewünscht, n\0?
\0
(촀\0Falls nicht, musst du LOS! 
\0JETZT!"
"007","(촀\0Ich hab gehört, dass \0Jorna
\0￿heute hier ist!\0\0(촀\0Ihre Rüben sind 
\0DER HAMMER!
\0
So lecker und megabeliebt!
\0
(촀\0Echte Stars, 
\0n\0!"
"009","(8촀\0Das hört sich jetzt sicher TOTAAAL
verrückt an, 
\0abern\0\0
\0 (+촀\0ich spüre irgend-
was Unheimliches in letzter Zeit.
(촀\0Das ist wie in dieser Zeitschrift über
Geister und so, die meine Ma mal
abonniert hatten\0\0 
\0„Geister und Co.“\0\0(촀\0Kannst du dem Geheimnis nicht auf
den Grund gehen? 
\0Das ist nämlich
VOLL gruselig und so."
"011","(촀\02\0n\0!
\0
(&촀\0Hast du dir schon \0K.K.s
\0￿Geburtstagskonzert gegeben?!
(%촀\0Er macht das voll nur für DICH,
\0
(""촀\0also MUSST du es dir einfach
ansehen!!!"
"013","(""촀\0Heeey! 
\0(&촀\0Warst du schon auf dem
\0Festplatz\0￿, 
\0n\0?\0\0()촀\0Da gibt \0K.K.\0￿ gerade ein Konzert für
ein Geburtstagskind!\0\0(촀\0Wenn ich gaaaaanz nett frage, 
\0spielt
er vielleicht auch ein Lied für mich!"
"014","(""촀\0Ist dir eigentlich klar, was gerade
ABGEHT, 
\0n\0?!
\0
(촀\0\0Tina\0￿ ist da!\0\0Und sie hat sicher megamodische
Mode im Gepäck!
\0(촀\0 Ich bin so
aufgeregt, dass ich fast PLATZE!"
"015","(""촀\0Ich hab \0Lomeus\0￿ gesehen!

\0Auf unserer kleinen Insel!
\0
Ist das zu glauben?!\0\0(%촀\0Er ist immer SUPERaufgeregt, mich
zu sehen!
\0(촀\0 Und alle anderen natürlich
auch!"
