"label","text"
"002","( 촀\0
\0Ich hab gehört, 
\0dass hier auf dem
Inselchen ein Grundstück verkauft
werden soll!
\0(촀\0 Und ich gleich sooo...
()촀\0Lass uns Schilder aufstellen mitn\0\0
„Willkommen auf n\0 –
der Heimat von n
\0!“\0\0(\0촀\0So kriegen wir das Grundstück mega-
schnell verkauftn\0\0 (3촀\0und ganz nebenbei
werd ich noch viel, viel berühmter!"
"003","<"
"003_01","(촀\0Yay, ein Grundstück ist im Angebot!\0\0($촀\0Du glaubst nicht, wie ich mich auf
neue Freunde freue!
\0 (촀\0Uuundn\0\0
\0 auf
neue Fans noch viel, viel mehr!!!"
"003_02","( 촀\0WIE COOL! 
\0Ich hab grad gehört,
\0(촀\0
dass hier 'n neues Grundstück
angeboten wird!\0\0(%촀\0Neue Nachbarn bedeuten immer auch
neues Publikum!
\0(촀\0 Worauf wartet ihr
noch, meine Mega-Fans von morgen?"
"003_03","($촀\0Schon gehört, dass man auf der
Insel gerade mal wieder ein
Grundstück shoppen kann?\0\0(%촀\0Wenn sich rumspricht, 
\0dass eine
gewisse Promi-Lady hier wohntn\0\0
\0
(5촀\0dann ist das Teil ratzfatz verkauft!"
"005","<"
"005_01","(촀\0Das Grundstück ist verkauft!
\0
Meine Info lautet, dass 2*촀der neuedie neue\0
2*촀NachbarNachbarin\0 s촀 heißt...
Kann's echt kaum erwarten, Hallo zu sagen!
\0 (촀\0Vielleicht hat 2촀ersie\0 ja Kontakte
in die Musikindustrie, 
\0n\0!"
"005_02","(""촀\0Weißt du schon das Allerneuste
vom Neuen?
\0 Dass sich jemand
das Grundstück geschnappt hat?!\0\0(촀\0Angeblich heißt dieser Jemand
s촀, 
\0was ich für 'nen
echt coolen Namen halte.\0\0Außerdem soll der erste Eindruck
megawichtig sein, 
\0also sollten wir
wohl ein Willkommens-Konzi geben!\0\0(촀\0W-w-wie meinst du das:
\0 „Wer soll
da auftreten?“
\0 Ist doch wohl logo,
dass ich das wär, 
\0oder?\0\0(촀\0Hihihi, du machst Witze, stimmt's?
\0
Okay, okay, n\0, ich
geb's zu:
\0 Das war irre witzig!"
"005_03","( 촀\0Wuuuhuuu! 2:촀Ein gewisserEine gewisse\0
s촀 hat das
Grundstück gekauft!
Hoffentlich taucht 2촀ersie\0 bald hier auf,
\0(촀\0
damit ich 2촀ihnsie\0 mal gründlichst
abchecken kann, 
\0n\0!"
"006","(촀\0Jemand Neues kommt auf die Insel!
\0
Yippie, n\0,
\0 (%촀\0dem
zeigen wir, wie cool wir sind!"
"007","<"
"007_01","(""촀\0Wir haben einen Newcomer auf
der Insel! 
\0Hast du schon Hallöchen
gesagt?
\0 Ich bin sooo gespannt!"
"007_02","Oh yeah,
\0($촀\0 unser Inselchen hat einen
neuen Insulaner!
\0(1촀\0 Hoffentlich mit dem
richtigen Musikgeschmack..."
"007_03","(촀\0Hast du schon unseren neusten
Neuzugang getroffen?
\0 ($촀\0Ich liiiebe
es ja, neue Leute zu treffen!"
"008","<"
"008_01","( 촀\0Wiiie nice!(촀\0
\0 2\0s촀 hat
bald Geburtstag, yippie-yeah!"
"008_02","(촀\0Hey!
\0(""촀\0 2\0s촀 hat doch
bald Geburtstag, oder?
\0
Wie cool ist DAS denn?!?"
"008_03","Duuu, 
\0n\0!
\0
(%촀\02\0s촀 hat ganz bald
Geburtstag!"
"009","<"
"009_01","( 촀\0Wiiie nice!(촀\0
\0 2\0s촀 hat
bald Geburtstag, yippie-yeah!"
"009_02","(촀\0Hey!
\0(""촀\0 2\0s촀 hat doch
bald Geburtstag, oder?
\0
Wie cool ist DAS denn?!?"
"009_03","Duuu, 
\0n\0!
\0
(%촀\02\0s촀 hat ganz bald
Geburtstag!"
"010","()촀\0Am Z$촀 diesen Monats isses so weit,
\0
ich muss also langsam mal mit dem
Geschenke-Shopping anfangen!"
"011","<"
"011_01","($촀\0Morgen hat s촀
endlich, endlich Geburtstag!\0\0Ich werd mein Megabestes geben,
\0((촀\0
damit 2ersie einen obercoolen Tag hat!"
"011_02","Morgen hat s촀 schon
Geburtstag,
\0 aber ich hab immer noch
kein Glitzergeschenkband gefunden!"
"011_03","(;촀\0Du weißt doch bestimmt noch,
was morgen für ein Tag ist,
n\0, oooder?!
Der Birthday von s촀!
\0
(촀\0Voll nice! 
\0(촀\0Das wird 'ne megafette
Party, 
\0n\0!"
"012","<"
"012_01","2\0s촀 zieht morgen
weg, oder?
\0 (촀\0Voll doofn\0\0
\0 (촀\0Dann wird's
hier bestimmt total langweilig!
(촀\0Aber meine Mama sagt immer,
\0 dass
die Welt irre klein ist, also sehen
wir 2ihnsie bestimmt mal wieder!"
"012_02","(촀\0Morgen isses schon so weit und
s촀 macht die Fliege
von der Insel,
\0 stimmt's?
(촀\0Voll traurig,
\0 aber irgendwie auch eine
supi Gelegenheit, 
\0mein Abschieds-
lächeln mal wieder aufzulegen
\0n"
