"label","text"
"001","( 촀\0
\0촊촉2$촀Dein
DeineDein }\0\0 ist aus heimischen Pilzen gemacht?!
\0 Supertrendy! 촆촃(촀\0
\0Bio-Möbel, und so!"
"002","(촀\0촊촉2,촀Dieser
DieseDieses(촀\0 }\0\0
ist voll schön!\0\0
\0촆촃(촀\0Oh, 
\0Wahn
\0sinn
\0! 
\0Das glitzert bestimmt
total im Sonnenlicht! 
\0(촀\0Oder dann
SCHMILZT ALLES!"
"003","촊촉Sachen im Fernost-Stil sind voll
entspannend.
\0 Chill einfach etwas,
\0
(1촀\0mach die Augen zu und meditier.\0\0촆촃Meditieren? 
\0(촀\0VOLL 
\0KRASS! 
\0Danach
ist man so (촀\0megaentspannt!\0\0Yeah! 
\0(촀\0Ich geh gleich mal 'ne Runde
meditieren, 
\0total (촀\0zenmäßig und so!\0\0(1촀\0Japp, 
\0klingt echt entspannend..."
"004","촊촉(1촀\02,촀Dieser
DieseDieses }\0\0 erinnert mich dran, 
\0wie ich immer Bauklotz-Schlösser gebaut hab!\0\0촆촃(촀\0Da drin hab ich mich dann versteckt
und Prinzessin gespielt. 
\0Voll der
Star im Schloss, 
\0n\0!\0\0Ich hatte 'ne 
\0MENGE 
\0Bauklötze.
\0
(촀\0Hätte nie gedacht, 
\0dass man daraus
\0
ECHTE Möbel machen kann?!"
"005","촊촉
\0()촀\0Antike Möbel sind, 
\0ähm, 
\0omamäßig
alt. 
\0Aber... 
\0außerdem auch trendy?\0\0촆촃(&촀\0Frag mich, 
\0ob ich auch mit
omamäßigen Songs Popstar
werden kann?"
"006","촊촉(촀\0Wie jetzt!?

\02촀EinEineEin }\0\0?!\0\0촆촃(촀\0Sorry, 
\0n\0!

\0Ich will echt nicht deine
Inneneinrichtung dissen!\0\0(촀\0Ich dachte nur, 
\0ich hab 'nen Alb-
traum, okay?
\0 Wo man wieder in der
Schule ist und es einen Test gibt...\0\0Und man ist NICHT VORBEREITET!
\0
(촀\0Gaaah, 
\0n\0!"
"007","촊촉(촀\02촀EinEineEin }\0\0?
\0
Da kommt man total in Ferien-
stimmung!\0\0촆촃(1촀\0Wenn ich erst mal Popstar bin,
\0
werd ich die ganze Zeit irgendwo
chillen!"
"008","2\02\0}\0\0?\0\0(촀\0Hmm, 
\0von zu Hause aus arbeiten?
\0
(%촀\0Die Idee ist eigentlich nicht übel!\0\0(1촀\0Man kann die Musik voll aufdrehen,
\0
und zwischendurch Videospiele
spielen...\0\0(촀\0Äh, 
\0wenn ich von zu Hause aus
arbeiten würde? 
\0Dann würde ich
NIEMALS zum arbeiten kommen!"
"009","촊촉
\02$촀Dein
DeineDein }\0\0 (&촀\0ist ganz aus Holz? 
\0Echt jetzt?!
\0 (""촀\0WOW!\0\0촆촃Das ist 
\0total abgefahren,
\0 aber
außerdem auch...
\0($촀\0 total gemütlich?
\0
Find ich klasse, 
\0n\0!"
"010","촊촉(촀\0VOLL SÜÜÜÜÜÜẞ!!! 
\0ICH 
\0LIEBE
\0
2(촀DEINEN
DEINEDEIN }\0\0!촆촃
\0
Und zwar 
\0SO 
\0TOTAL. 
\0(촀\0YEAH!"
"011","촊촉(촀\02$촀Dein
DeineDein }\0\0 riecht total gut... 
\0촆
\0촃(&촀\0Wahnsinn, 
\0ist 2촀derdiedas aus echten Früchten?!\0\0Kann ich mal probieren, 
\0n\0?"
"012","촊촉(""촀\0Ich wusste ja gar nicht, 
\0dass du so
auf retro stehst, 
\0n\0!\0\0(%촀\0촆촃Retro heißt, dass es alt ist, 
\0aber
jetzt wieder total angesagt.\0\0()촀\0So wie ein... 
\0Rockstar! 촊촉
\0Oder
2,촀dieser
diesedieses }\0\0!"
"013","촊촉2\02\0}\0\0!
Kindermöbel? 
\0(%촀\0Ey, die sind voll mega.
\0
(촀\0Wuuuhuuu!\0\0촆촃Ich liebe Sachen, 
\0die richtig bunt
sind, 
\0und voll süß, 
\0und weniger
scharfe Kanten haben als andere...
(&촀\0
\0Bin ich erwachsen? Oder ein Kind?

\0(( 촀\0
\0Keinen Plan!(촀\0
\0 Schätze mal, das weiß
keine von den Nasen auf der Insel!"
"014","촊촉(촀\02$촀Dein
DeineDein }\0\0
ist aus Muscheln?!\0\0촆촃(촀\0Wenn man genau hinhört, 
\0kann man
die Wellen hören...\0\0(&촀\0Und jemanden, 
\0der einen Song über
Piraten singt?!"
"015","촊촉(촀\02\02\0}\0\0!
\0
(촀\0Eins muss man dir lassen, du hast
echt Geschmack,
\0 n\0!\0\0촆촃(1촀\0Ich hab erst neulich in einem Blog
gelesen, dass dieser Stil momentan
totaaal angesagt ist!
(%촀\0Keine Frage, so rustikale
Schickimicki-Möbel machen
auf jeden Fall eine Menge her!"
"017","촊촉()촀\0So 2촀eineineein }\0\0 verleiht einem Raum ein total niedliches Flair, 
\0n\0.\0\0촆촃(촀\0Mit diesen strahlenden Farben und
diesem eiförmigen Design 
\0wird quasi
jeder Tag zum Häschentag!"
"018","촊촉Wow, 
\0das hier sieht aus, 
\0als ob's
mit voll viel Liebe gemacht wurde!\0\0촆촃(촀\0Könnte glatt ein Geschenk von deiner
Mama sein, 
\0find ich.\0\0(촀\0Die ist hundertpro genauso cool
drauf wie du,
\0 n\0.
\0-(촀"
