"label","text"
"001","(촀\0Ich dreh durch, 
\0n\0!
\0
(""촀\02\0n\0 steht das erste
ganz große Event bevor!
(1촀\0Ich male mir die ganze Zeit schon
aus, 
\0wie toll das wird. 
\0((촀\0Uns erwartet
die Party des Jahrtausends!"
"002","(%촀\0Morgen ist der große Tag!
\0
Das allererste Jahrtausendevent
hier auf n\0!
($촀\0Das wird sicher voll einmalig und
total unvergesslich! 
\0(촀\0Endlich kann ich
üben, vor einer Menge aufzutreten!
(촀\0Die Menge weiß zwar nicht, 
\0dass es
um mich geht, 
\0aber das ist für den
Anfang ja okay! 
\0(촀\0Ist ja nur zur Übung!"
"005","(""촀\0Nächsten Samstag findet das
\0Angelturnier\0￿ statt! 
\0(촀\0Ich freu mich
irre drauf, 
\0n\0!
(1촀\0Ich muss mich bald mal entscheiden,
was ich zu dem Anlass tragen werde."
"006","(""촀\0Morgen ist es so weit –
\0
es wird geangelt!\0\0(1촀\0Wenn ich einen ganz großen Fisch
fange,
\0 (촀\0werden mich alle bewundern!\0\0(%촀\0Aber mit einem kleinen wäre ich
auch zufrieden. 
\0(촀\0Ein winzig kleines,
suuuperputziges Fischilein!"
"007","(촀\0Kommenden Samstag steigt das
\0Insektikus-Turnier\0￿! 
\0()촀\0Ich übe schon
'ne Weile meine Anschleich-Skills.
Guck maln\0\0
\0n\0\0
\0n\0\0\0K Gaaanz leisen\0\0
\0n\0\0
\0n\0\0
\0d
\0(""촀\0ICH KRIEG EUCH ALLE!\0\0(촀\0Upsi... 
\0Ich muss wohl noch etwas
weiter üben, 
\0n\0."
"008","(촀\0Morgen steht endlich das \0Insektikus-
Turnier\0￿ an! 
\0(촀\0Ich hab mir extra einen
supersüßen neuen Kescher gekauft.
(촀\0Ich kann gar nicht abwarten,
ihn den Krabbelis vorzuführen!"
"017","(촀\0Ach ja! 
\02\0n\0, 
\0()촀\0morgen kriegen wir die Ergebnisse von der \0Akademie des schönen Hauses\0￿!
(7촀\0Ich denke, ich hab mit meiner
Inneneinrichtung echte Chancen...\0\0(
촀\0Die Frage ist nur, ob die Punktrichter
genauso gut drauf sind wie ichn\0\0(\0촀\0
\0(촀\0
Was meinst du?"
"018","(촀\0Hast du die Ergebnisse von der
\0Akademie des schönen Hauses\0￿
schon gesehen, 
\0(""촀\0n\0?
(&촀\0Wie hast du abgeschnitten? 
\0(7촀\0Ichn\0\0
hab mich noch nicht getraut, meine
Punktzahl nachzugucken.
(촀\0Von irgendwem anders so bewertet
zu werden fühlt sich komisch an,

\0n\0.\0\0(%촀\0Aber als Star steht mir das wohl
ohnehin irgendwann bevor!"
"019","($촀\0Das Jahr ist nicht mehr lang!
\0
Und ich freu mich schon SOOO
auf das nächste!
(""촀\0Der große Countdown am 31. auf
dem \0Festplatz \0￿wird der Hammer!
\0(촀\0 Wir
werden die ganze Nacht lang tanzen!"
"020","(7촀\0Morgen sagen wir Z\0 auf
Wiedersehen. 
\0(1촀\0Das Jahr ist wirklich
wie im Flug vergangen...
(;촀\0Andererseits hat sich's aber auch
EWIG angefühlt! 
\0Komisch, oder?\0\0(%촀\0Du MUSST einfach beim Countdown
an Silvester dabei sein! 
\0(촀\0Wir werden
feiern bis zum Abwinken!"
"101","($촀\0Ich freu mich ja schon sooo sehr auf
die Mai-Feierei am 1. Mai!\0\0Wenn ich das richtig verstanden hab,
\0
(촀\0soll da sogar ein Event auf einer
anderen Insel stattfinden!\0\0(\0촀\0Mit dem Flugzeug zu einer Party
fliegen?
\0 (촀\0Wie glamourös ist DAS
denn bitte?
(1촀\0Würd gern wissen, 
\0was auf der
anderen Insel so abgeht. 
\0(3촀\0Vielleicht
sollte ich einfach mal \0Udo\0￿ fragenn\0\0
('촀\0Nee, 
\0lieber nicht! 
\0Ich mag doch keine
Spoiler.
\0 (촀\0Also, falls du was weißt,
\0
n\0, 
\0verrat mir nix!"
"102","(촀\0Morgen beginnt die Mai-Feierei,
\0
und ich bin schon voll aus dem
Häuschen,
\0 n\0.\0\0(촀\0Ich hab nämlich gehört, 
\0dass auf
einer anderen Insel eine megamäßige
Party steigen soll!
(%촀\0Da kommt man aber nur mit einem
\0Mai-Feierei-Ticket\0￿ hin. 
\0Frag morgen
gleich mal \0Tom Nook\0￿ danach.
Wenn du dann eins hast, 
\0nichts wie
rein mit dir ins Flugzeug (촀\0und abge-
feiert,
\0 als gäb's kein Morgen mehr!"
