"label","text"
"001","(촀\0Einen Haken hat das gute Wetter... 
\0(촀\0
Ich brauche immer Eeewigkeiten, 
\0um
mich für ein Outfit zu entscheiden.\0\0(""촀\0Was denkst du, 
\0n\0?
\0
Was für ein Outfit würde mir deiner
Meinung nach am besten stehen?"
"001_a","Ein süßes!"
"001_b","Ein cooles!"
"001_c","Ein schlichtes!"
"002","(!촀\0Fan
\0tas
\0tischer Vorschlag!
\0
(촀\0Heute ziehe ich ein megasüßes
Outfit an... 
\0(촀\0So wie jeden Tag!"
"003","(촀\0Ein cooler Look bei der Sonne
hört sich echt super an!\0\0(
촀\0Für welches Accessoire soll ich mich
entscheidenn\0\0
\0 (촀\0Ich hab's!
\0 Ein Sonnen-
hut ist DAS coolste Mode-Statement!
(촀\0Du hast echt immer die allerbesten
Ideen, 
\0n\0!"
"004","(%촀\0Schlichte und minimalistische Mode
ist jetzt megatrendy, 
\0n\0!\0\0Ich meine...
\0(5촀\0 Wenn jemand schon so
perfekt ist wie ich, 
\0muss man nicht
noch auftragen!
\0(촀\0 Hab ich nicht recht?"
"005","(촀\0Was für Musik hörst du an
Regentagen am liebsten,
\0
(&촀\0n\0?"
"005_a","Jazz."
"005_b","Pop."
"005_c","Klassik."
"006","( 촀\0Jazz?
\0 Viele denken ja, 
\0nur weil ich
bald ein Popstar bin, dass ich Jazz
nicht mag. 
\0(촀\0Dabei LIEBE ich Jazz.
(촀\0Mein Dad hat in einer Jazzband
gespielt.
\0 Ich hab sogar noch ein
paar alte Platten daheim rumliegen...
(촀\0Die muss ich mir, wenn ich wieder
daheim bin, direkt anhören. 
\0Tihihi!"
"007","(촀\0Nicht wahr?
\0 Pop ist die Antwort
auf alle Lebensfragen!\0\0(촀\0Erst recht, wenn du aus der Zukunft
bist und mein Debütalbum kennst.

\0(촀\0Bist du etwa aus der Zukunft?
Und wenn ja... 
\0(촀\0Ist mein Album ein
megacooler Kassenschlager 
\0(촀\0oder
ein total lahmer Ladenhüter?"
"008","(%촀\0Klassik?
\0 Klingt ganz schön...
\0
anspruchsvoll. 
\0(&촀\0Vielleicht sollte
ich mich da mal reinhören.
(2촀\0Als It-Girl muss ich auf
High-Society-Partys doch bei
jedem Thema mitreden können!"
"009","(""촀\0Sonnentage 
\0oder 
\0Regentage!
\0
(&촀\0Wenn du die Wahl hättest, 
\0wofür
würdest du dich entscheiden?"
