"label","text"
"001","(9촀\0Wir werden sooo toll quatschen!

\0($촀\0Nachtsn\0\0 oder bei 'nem Chai Latten\0\0
oder bei 'nem Spaziergang!
(촀\0Wie aufregend! 
\0Wir werden OHNE
PAUSE tratschen, 
\0(촀\0und zwar über
ALLES Mögliche, 
\0n\0!"
"002","(촀\0Meine Taktik,
\0 um mich mit jemandem
anzufreunden, 
\0ist,
\0 einfach über alles
zu labern. 
\0(($촀\0ALLES, 
\0n\0!
(;촀\0
\0Was liebst du? 
\0Was hasst du?
\0
(촀\0Was war dein Fashion-Highlight?
\0
Was dein Tiefpunkt?
(1촀\0Was für Musik findest du cool?
\0 Und
dein Lieblingsfilm? 
\0(촀\0Es gibt nichts,
\0
was mich nicht interessiert!"
"003","(8촀\0Was ich wohl heute alles über
dich herausfinden werde?
(촀\0
\0Ich bin schon sooo gespannt!"
"010_01","( 촀\0Du meintest doch, 
\0wenn's um
촀 geht, 
\0schwärmst
du von 촀!
(&촀\0Ist die Ansage immer noch
brandaktuell, 
\0n\0?"
"010_01_a","(%촀\0Stimmt genau!"
"010_01_b","('촀\0Nein..."
"010_02","( 촀\0Du hast doch letztens von deinem
2촂촀 geschwärmt,
\0
weißt du das noch?
(촀\0„Ich liiiebe 촀!“,

\0hattest du gesagt.
\0 (%촀\0Zumindest hab
ich's so in Erinnerung!
(&촀\0Ist das immer noch so? 
\0Fängst du
beim Anblick von 촀 immer noch gleich an zu sabbern?"
"010_02_a","(%촀\0Aber hallo!"
"010_02_b","('촀\0Nein..."
"010_03","( 촀\0Hey! 
\0Weißt du noch, 
\0als du mir
verraten hast, 
\0was du werden willst,
\0
und ich nur „WOW“ gesagt hab?
(촀\0Das ist sooo ein cooler Plan, 
\0ich
war echt baff! 
\0(&촀\0Du willst doch noch
촀 werden?"
"010_03_a","(%촀\0Stimmt genau!"
"010_03_b","('촀\0Nein..."
"010_04","( 촀\0Sag maln\0\0 Ist dein Hobby immer
noch (&촀\0촀?"
"010_04_a","(%촀\0Stimmt genau!"
"010_04_b","('촀\0Nein..."
"010_05","( 촀\0Weißt du noch, 
\0wie wir über deine
Talente geredet haben?
\0 (%촀\0Ich meinte
ja, 
\0du könntest Model werden!\0\0(촀\0Bei der Körperhaltung und dem 
Charisma (촀\0wärst du auf JEDEM
Laufsteg DER Star!\0\0(촀\0Aber du warst davon überzeugt,
\0
dass dir 촀 viel eher liegt. 
\0(&촀\0Richtig?"
"010_05_a","(%촀\0Stimmt genau!"
"010_05_b","('촀\0Falsch!"
"010_101","( 촀\0Kannst du dich noch dran erinnern,
\0
was du letztens zu mir meintest?\0\0(촀\0Was in Sachen 촀 der absolute Hit ist? 
\0Ich weiß deine Antwort noch ganz genau!\0\0„촀“! 
\0((&촀\0Steht die Ansage noch oder ist das mittlerweile Quatsch?"
"010_101_a","(%촀\0Steht noch!"
"010_101_b","('촀\0Quatsch mit Soße!"
"010_102","( 촀\0„2\0촀!“,
\0 hast du doch gesagt,
\0 als ich nach deinem 촀 gefragt hab, 
\0oder?\0\0(&촀\0Ist da noch was dran, 
\0n\0?
\0
(8촀\0Nicht, 
\0dass ich das irgendwie
falsch im Kopf habe!"
"010_102_a","(%촀\0Stimmt genau!"
"010_102_b","('촀\0Nee, falsch..."
"010_103","( 촀\0Weißt du noch,
\0 als wir über alles
Mögliche geredet haben 
\0und du auf
einmal anfingst, loszuschreien?
(촀\0„2\0촀!“, hast du gerufen und gemeint, 
\0dass du das uuunbedingt werden willst!\0\0(2촀\0Mir war nicht ganz klar, 
\0ob du zu
viel Kaffee intus hattest oder ob
das echt stimmtn"
"010_103_a","(%촀\0Es stimmt!"
"010_103_b","(2촀\0Zu viel Kaffee..."
"010_104","(촀\0Letztens hatten wir doch darüber
gequatscht, 
\0was der coolste
Zeitvertreib überhaupt istn\0\0\0\0()촀\0Und ich weiß noch total, 
\0wie du von
deinem Lieblingshobby geschwärmt
hast: 
\0(촀\0„2\0촀“!
($촀\0Würdest du das heute auch noch
so sagen, 
\0n\0?"
"010_104_a","(%촀\0Auf jeden Fall!"
"010_104_b","('촀\0Ganz sicher nicht..."
"010_105","(촀\0Hast du noch auf dem Schirm, wie
wir darüber gequatscht haben, 
\0was
wir alles besonders gut können?\0\0()촀\0Und du hast voll überzeugt gemeint:

\0„⁠2\0촀“! 
\0($촀\0Würdest du das immer noch sagen?"
"010_105_a","(%촀\0Auf jeden Fall!"
"010_105_b","('촀\0Nein..."
"011_01","(촀\0'kay!
\0< Hab nämlich n촀
erzählt, dass du 촀
besonders cool findest.\0\0(2촀\0Aber dann war ich mir total unsicher,
\0
ob das wirklich, 
\0wirklich,
\0 wirklich
dein Ding ist!
(촀\0Ich bin sooo happy, 
\0dass ich richtig
lag! 
\0Ich könnte hochgehen wie eine
Badebombe! 
\0(촀\0
\0Mit Glitzer und allem!"
"011_02","(촀\0Ich hab nämlich n촀 erzählt, dass du 촀 total supermegalecker findest.\0\0(촀\0Puh, 
\0grad noch mal gut gegangen!
\0(
(8촀\0Nicht,
\0 dass irgendwer noch denkt,
\0
ich würde nur Quatsch verbreiten!"
"011_03","(촀\0Ich hab nämlich n촀 erzählt, 
\0dass du unbedingt 촀 werden willst.\0\0(%촀\0Dann hat's ja gestimmt. 
\0So 'n Glück!
\0(
(8촀\0Nicht,
\0 dass n촀 denkt, 
\0ich wollte mich nur wichtigmachen!"
"011_04","(촀\0Supi!
\0< Hab nämlich n촀 erzählt, dass du 촀 besonders cool findest.\0\0(2촀\0Aber dann war ich mir total unsicher,
\0
ob das wirklich, 
\0wirklich,
\0 wirklich
dein Ding ist!
(촀\0Ich bin sooo erleichtert, 
\0dass ich
richtig lag! 
\0(촀\0Will ja keinen Unsinn
verbreiten, 
\0n\0."
"011_05","(촀\0Dann hab ich n촀 ja zum Glück keinen Mist verklickert, 
\0n\0.\0\0()촀\0Wir sind nämlich zuletzt irgendwie
auf Talente zu sprechen gekommen.\0\0(촀\0Wahrscheinlich kam das Thema auf,
\0
nachdem ich irgendeinen Song
mitgeträllert hab..."
"011_101","(촀\0Supi!
\0 Ich hatte n촀 nämlich davon erzählt, 
\0als wir es letztens vom Thema hatten.\0\0(8촀\0Aber dann war ich mir plötzlich
total unsicher 
\0(%촀\0und dachte mir, 
\0ich
frage lieber nach.\0\0(촀\0
\0Schließlich muss ich meinem Ruf als n\0-Expertin gerecht werden, 
\0n\0!"
"011_102","(촀\0Supi!
\0 Ich hatte n촀 nämlich erzählt, 
\0dass dir das voll gut schmeckt, 
\0n\0.\0\0(8촀\0Aber dann war ich mir plötzlich
total unsicher 
\0(%촀\0und dachte mir, ich
frage lieber nach.\0\0(촀\0
\0Schließlich hab ich meinen Ruf als n\0-Expertin zu verlieren, 
\0n\0!"
"011_103","(촀\0Wuhuuu! 
\0((촀\0n촀 und ich haben nämlich darüber geschnackt, 
\0n\0.\0\0(2촀\0Wär voll die Blamage, 
\0wenn meine
Info schon Schnee von vorgestern
gewesen wäre. 
\0(촀\0Du weißt schonn"
"011_104","(촀\0Yeah!
\0 Ich hatte n촀 das nämlich erzählt, 
\0als es letztens um das Thema ging.\0\0(8촀\0Aber dann war ich mir irgendwie
voll unsicher und dachte mir, 
\0(%촀\0ich
frage lieber nach.\0\0(촀\0
\0Schließlich muss ich meinem Ruf
als n\0-Spezialistin gerecht werden, 
\0n\0!"
"011_105","(촀\0Super!
\0 Ich hab das nämlich n촀 erzählt, 
\0als es zuletzt um das Thema ging.\0\0(8촀\0Aber dann war ich mir irgendwie
total unsicher 
\0(%촀\0und dachte, ich frage
zur Sicherheit lieber mal nach.\0\0(촀\0
\0Schließlich muss ich meinem Ruf
als n\0-Spezialistin gerecht werden, 
\0n\0!"
"020","(7촀\0Ich hab da was über dich gehörtn"
"030_01","(촀\0Wenn's um (\0촀\0촀 geht,
\0 2Jsollsollsollsollensollensollen dir 촀 am allerliebsten sein, 
\0n\0."
"030_01_a","(%촀\0Stimmt genau!"
"030_01_b","('촀\0Das ist Quark."
"030_02","(촀\02$3촀Dein
DeineDein 촀 2Jsollsollsollsollensollensollen 촀 sein. 
\0(Stimmt das oder ist das Käse?"
"030_02_a","(%촀\0Stimmt genau!"
"030_02_b","('촀\0Käse..."
"030_03","(&촀\0Willst du echt mal 촀
werden, 
\0n\0?"
"030_03_a","(%촀\0Stimmt genau!"
"030_03_b","('촀\0Nein..."
"030_04","(&촀\0Ist es echt wahr, dass dein Hobby
촀 ist, 
\0n\0?"
"030_04_a","(%촀\0Stimmt genau!"
"030_04_b","('촀\0Nein..."
