"label","text"
"001","<"
"001_01","(1촀\0Keine Ahnung, 
\0warum, 
\0aber ich
finde diese Stelle hier 
\0(촀\0MEEEGA-
entspannend!\0\0(촀\0Immer, 
\0wenn ich zu aufgedreht bin,
\0
komm ich hierher, 
\0um mich zu erden
und neue Kraft zu tanken.
(7촀\0Denn nur, 
\0wer tiefenentspannt ist,
\0
kann später auf der Bühne hundert-
fünzig Prozent geben!"
"001_02","()촀\0An dieser Stelle hier liegt irgendwie
so eine Energie in der Luft... 
\0(""촀\0Perfekt,
um meine Choreographien zu üben!"
"001_03","(촀\0Letztens hab ich n촀
hier langspazieren sehen. 
\0($촀\0Ganz
entspannt gepfiffen hat 2ersie dabei.
(%촀\0Die Landschaft hier lädt einfach dazu
ein. 
\0(촀\0Da wird man automatisch gut
gelaunt!"
"001_04","Diese Stelle hier ($촀\0pumpt mich immer
richtig mit Energie auf, 
\0wenn ich
zufällig mal vorbeikomme.
(7촀\0Jetzt zum Beispieln\0\0
\0 (촀\0bin ich dir hier
begegnet!
\0 (\0촀\0Wenn das ein Zufall war,
\0
dann ein (촀\0MEGA-
\0Zufall, 
\0n\0!"
"001_05","Wenn ich hier spazieren gehe,
\0
kommen mir immer VOLL die guten
Ideen für neue Songs!\0\0(촀\0Da steht ein Baaaaauuuuumn\0\0
\0
Er ist so grüüüüüüüüüünn\0\0\0\0(\0촀\0Am Text muss ich noch arbeiten,
\0
aber die Melodie hat RICHTIG Power,
\0
n\0."
"002","(""촀\0Ich denke im Moment darüber
nach, mein Haus mal gehörign\0\0

\0(촀\0aufzupimpen!\0\0촊촉(1촀\0„Home sweet home“, 
\0sagt man ja...
\0
($촀\0Aber das „sweet“ ist mir noch lange
nicht süß genug!\0\0(촀\0Es versteckt sich fast zwischen den
beiden „homes“. 
\0(촀\0촆촃„Sweet home
sweet“ wäre viel passender für mich!"
"003","촊촊(촀\0Warst du schon mal bei
s촀 zu Hause?\0\0촆촃(%촀\0In puncto Inneneinrichtung hat 2ersie
sooo einen abgefahrenen Stil!\0\0(촀\0Ich bin jedes Mal voll beeindruckt,
\0
wenn ich bei 2ihmihr bin, 
\0n\0."
"004","(촀\0Da hast du dir ein cooles
Grundstück ausgesucht,

\0n\0.\0\0Sobald hier ein Haus steht, wird
das RICHTIG gut aussehen!"
"005","촊촉(촀\02\0n\0, 
\0du hast SO ein
supersüßes, kleines Haus!\0\0촆촃(1촀\0Je weniger Platz man zur Verfügung
hat, desto mehr Mühe muss man
sich bei der Einrichtung geben...\0\0(촀\0Ich sollte mir ein paar Tipps von dir
geben lassen, 
\0n\0!"
"006","촊촉( 촀\02\0n\0,
\0 du hast jetzt ein
größeres Haus, 
\0nicht wahr?

\0촆촃Supercool, 
\0n\0!\0\0Dann hast du ja jetzt viel mehr Platz
für süße Möbel und so!"
