"label","text"
"001","(촀\0Juuhuuu, 
\0es ist Halloweeeeeeen!
\0
Ich bin ganz aufgeregt!
\0 (+촀\0Guck mal,
\0
ich zitter richtig, 
\0n\0!(촀\0\0\0Kann allerdings auch daran liegen,

\0dass ich ein klitzekleines bisschen
zu viele Süßigkeiten intus habe."
"002","(6촀\0Endlich Halloween!
\0 Bist du bereit für
gruselige Überraschungen?
\0 (촀\0Geister
und Dämonen springen hervor!\0\0()촀\0Zumindest zähl ich da fest drauf.
\0 Ich
brauch schließlich coole Backup-
Tänzer für meine Choreographie!"
"003","(!촀\0GAAH!
\0 Kann's nicht endlich mal
dunkel werden?
\0 (\0촀\0Halloween soll
hinnemachen, 
\0ich will FEIERN!"
"004","(!촀\0„Trick or treat!
\0 Trick or treat!
\0
2\0n\0!“
\0($촀\0 Wär das nicht ein
super Text für 'nen Song?
()촀\0Ich singe, 
\0und ihr macht alle die
Beatbox dazu. 
\0((촀\0Ich hab grad eine
neue Halloween-Tradition erfunden!"
"005","(6촀\0Beim Kostüm hab ich mich dieses
Jahr selbst übertroffen.
\0 Wart's abn\0\0
\0
(촀\0Ich hab's mir so richtig gezeigt!"
"006","(촀\0Diese große Show geht jeden
Moment los!
\0 Zeit für letzte panische
Vorbereitungen,
\0 n\0!\0\0()촀\0Das Wichtigste sind Süßigkeiten.
\0
Wenn du die nicht dabeihast,
\0 wirst
du ÜBELST Saures kriegen!\0\0(5촀\0Ich hab natürlich einen RIESIGEN
Vorrat hiern\0\0
\0 (촀\0HUCH!
\0 Meine Tasche
hat ein Loch!
\0 Alles rausgefallen!\0\0(촀\0Ich bin so sehr im Halloween-Fieber,

\0dass ich mir selbst einen Streich
gespielt habe.
\0 (촀\0HAMMER!"
"100","Spinn ich,
\0 (:촀\0oder tauchen hier echt
überall Kürbisse auf?\0\0Fühlt sich richtig nachn\0\0(촀\0 Halloween
an!
\0 Yeah!
\0 Das also war des Kürbis'
Kern!"
"101","(9촀\0Du siehst es auch,
\0 oder?
\0
(촀\0Wie Halloween komplett
n\0 übernimmt?\0\0Jemand haut bei der Deko echt voll
rein!
\0 ('촀\0Und ich kann nicht glauben,
\0
(촀\0dass ich nicht helfen durften"
"102","(촀\0Schau nur!
\0
Diese Kürbisse sind überall!\0\0(*촀\0Es ist,
\0 als wäre die ganze Insel vom
Geist von Halloween erfasstn\0\0
\0
Und das bedeutetn\0\0\0\0(촀\0Meine Kräfte FUNKTIONIEREN!
\0
(촀\0MUAH HA HA HAAAA!"
"103","(촀\0Kürbisse!
\0 Überall Kürbisse!
\0
Das.
\0 Ist.
\0 So.
\0 HAMMERMÄSSIG.\0\0(9촀\0Sie sind unter uns.
\0 Sie schleichen
durch die Nacht.
\0 Die Gemüse-
Vorboten der Nacht des Grauens!\0\0Ach,
\0 ich werde die Gelegenheit
vermissen,
\0 gepflegt auszuflippen.
\0
(촀\0Mir fehlt Halloween jetzt schon."
