"label","text"
"001","(촀\0Wir haben das Jahr der RATTE!
\0
(5촀\0GENAU, WELT!
\0 Das ist MEIN Jahr!
\0
Das Jahr der n
\0!\0\0(2촀\0Ich bin nämlich auch nix anderes als
'ne extra
\0super
\0mega
\0zuckersüße
Ratte, 
\0n\0!"
"002","(6촀\0Macht euch bereit für... 
\0das Jahr des
Büffels! 
\0(5촀\0Yeah! 
\0Z\0 ist MEIN Jahr!
\0
Ein total büffelstarkes Jahr!"
"003","($촀\0Z\0! 
\0Das Jahr des Tigers!
\0
(2촀\0Meine Zeit ist GEKOMMEN!\0\0(1촀\02\0n\0, mach dich bereit
für den n
\0-Hype!
\0
Hey, cooler Song-Text!"
"004","(촀\0Das Jahr des Hasen?
\0
(\0촀\0Das wird ein echt locker-hoppeliges
Jahr! 
\0(""촀\0Alle werden die Ohren anlegen!"
"005","($촀\0Z\0 ist das Jahr des Pferdes!
\0
(6촀\0Dieses Jahr sollte ich echt mal los-
legen mit meiner Popstar-Karriere!\0\0(1촀\0„Dieser aufgehende Stern der
Musikindustrie sitzt fest im Sattel:

\0n
\0!“
\0(\0촀\0 (촀\0OH YEAAAH!"
"006","(촀\0Wir haben das Jahr des Schafs!
\0
(4촀\0Voll aufregend, 
\0in dem Jahr geht's
nur um mich!\0\0(%촀\0Ich meine, 
\0in jedem Jahr geht's um
mich, 
\0aber... 
\0du weißt schon. 
\0Dieses
ist fast schon nach mir BENANNT."
"007","(5촀\0Zieh 
\0dir 
\0das 
\0rein!
\0
Das Jahr des A
\0f
\0f
\0e
\0n!
\0
Das ist mein Jahr! 
\0Ich bin ein Affe!\0\0Soll ja nicht wie angeben klingen,
\0
aber (촀\0ich bin quasi das angesagteste
Popstar-Äffchen überhaupt!"
"008","(%촀\0Das Jahr des Hahns! 
\0Das Jahr, 
\0in
dem 
\0ich
\0 der Star bin! 
\0(\0촀\0Das kann nur
eins bedeuten... 
\0(촀\0mein Popstar-Debüt!"
"009","(2촀\0W
\0A
\0H
\0N
\0S
\0I
\0N
\0N
\0!
\0
Das Jahr des Hundes! 
\0Das bedeutet,
\0
(;촀\0es ist 
\0MEIN Jahr,
\0 oder?!\0\0(%촀\0Das muss einfach das Jahr sein, 
\0in
dem ich als Popstar entdeckt werde!"
"010","(;촀\0
\0Wir haben das Jahr des Schweins!
\0
Jetzt lassen wir die Sau raus,
\0
(촀\0bis die Schwarte kracht!\0\0(4촀\0Heyn\0\0
\0 Ähm, glaubst du, 
\0das als
Songtext wäre zu schweinisch
für mein Zielpublikum?"
