"label","text"
"001","(촀\0Ich LIEBE mein Outfit!
\0(촀\0 Immer, wenn
ich damit auf dem \0Festplatz \0￿rumlauf,
\0
drehen sich ALLE nach mir um!
(촀\0Und du,
\0 n\0?
\0
Bist du auch so in deine Klamotten
verknallt 
\0(촀\0wie ich in meine?"
"001_a","Absolut!"
"001_b","Geht so."
"001_c","Eher nicht..."
"002","(촀\0Tihihi!
\0 Das dachte ich mir schon.
\0
Dein Outfit heute steht dir
nämlich totaaaaal gut!
(""촀\0Und wenn's um Fashion geht,
\0
(5촀\0weiß
\0 ich
\0 Bescheid."
"003","( 촀\0Nur „geht so“? 
\0Das ist doch voll der
Quatsch. (""촀\0Deine Klamotten sind immer
supersüß und megatrendy!
(%촀\0Um ehrlich zu seinn\0\0 
\0sind die mir
manchmal sogar 
\0(;촀\0ZU trendy.\0\0(촀\0Ich muss mich ins Zeug legen,
\0
(8촀\0sonst stößt du mich vom Fashion-
Thron hier auf n\0!"
"004","(촀\0Echt jetzt? 
\0(촀\0Ich war mir tausend
Prozent sicher, dass du voll hinter
deinem Outfit stehst!
(촀\0Du findest es vielleicht uncool, 
\0aber
du siehst trotzdem
\0(촀\0 faaabelhaft 
\0aus.
\0
Bist eben ein geborene2rs It-2BoyGirl!"
"005","(""촀\0Hey, n\0!
\0 Kann ich dich kurz nach deiner Meinung fragen?\0\0(&촀\0Welches Teil, 
\0denkst du, 
\0würde mir
am besten stehen, 
\0n\0?"
"005_a","Jeans.
Shorts.
Yoga-Pants."
"005_b","Minirock.
Jeansrock.
Tüllrock."
"005_c","Keinen Schimmer..."
"006","(촀\0Du hast 
\0s
\0o
\0o
\0o 
\0recht!
\0 (%촀\0Ich meine,
Röcke sind schon cool und so, 
\0aber
Hosen sind einfach vielseitiger!
(촀\0Wuhuuu!
\0 Ich bin so froh, dass ich
dich nach deiner Meinung gefragt
hab.
\0 Du bist einfach 2derdie Coolste!"
"007","(촀\0Ein Rock?
\0 Na klar!
\0 (촀\0Darauf hätte
ich auch selbst kommen können!\0\0(촀\0Als Popstar braucht man natürlich
extra Beinfreiheit, 
\0(촀\0damit man richtig
gut abhotten kann!"
"008","(촀\0Knifflige Frage,
\0 was?
\0
(7촀\0Ich kann mich auch total schwer
entscheiden,
\0 n\0!\0\0(9촀\0Aber weißt du, was? 
\0Als It-Girl und
Fashion-Ikone muss ich nicht ständig
andere nach ihrer Meinung fragen.
(촀\0Ich zieh einfach an, was in meinem
Kleiderschrank hängt!
\0 Alle meine
Klamotten stehen mir phänomenal!"
"009","Ich habe im Sperrmüll einen Stapel
alter Modemagazine entdeckt!
\0
\0KTotal retro! 
\0Heute lesen ja alle Modeblogs...\0d
Jedenfalls gibt's da immer so coole
Tests.
\0 Das hier ist mein Liebling:\0\0„Stell dir vor, dein Schwarm hört im
Garten Musik. 
\0(촀\0Bei welchem Musikstil
kriegst du weiche Knie?“
(""촀\0Je nachdem, für welche Option du
dich entscheidest, 
\0les ich dir vor,
welcher Typ am besten zu dir passt!"
"009_a","Klassik."
"009_b","Rock."
"009_c","Pop."
"009_d","Eine Kompilation."
"010","(%촀\0„Als Klassik-Fan stehst du mitten im
Leben. 
\0Zu dir passt am besten ein
reiferer Partner, der dir Arien singt.“
(촀\0Ist das nicht romantisch? 
\0(2촀\0Wäre ich
nicht auf eine Popstarkarriere aus,
\0
wäre ich eine Primadonna!"
"011","(%촀\0„Als ultimative Rockröhre passt ein
Wildfang zu dir, mit dem du Pferde
stehlen kannst.“
(!촀\0Na klar!
\0 Ihr würdet gemeinsam total
rocken! 
\0(촀\0Und euch gegenseitig ab-
gedrehte Vokuhila-Frisuren machen.
()촀\0Wie auf so alten LP-Covern? 
\0Die
Mucke ist 
\0s
\0o
\0o
\0o
\0 cool! 
\0(촀\0Ich verhasple
mich nur ständig beim Mitsingen..."
"012","(%촀\0„Als Popfan passt am besten ein
cooler Partner zu dir, mit dem du
jedem Trend nachjagen kannst!“
(촀\0Ihr wärt ja 
\0s
\0o
\0o
\0o
\0 stylish zusammen!
\0
(촀\0Ich kann mir euch schon megagut
vorstellen, 
\0n\0!"
"013","(%촀\0„Kompilations-Fans hassen
Langeweile 
\0und brauchen einen
Partner,
\0 der Abwechslung bietet!“
(촀\0Wow!
\0 Ich hätte es nicht besser
ausdrücken können. 
\0(촀\0Ich meine,
\0
du bist total interessant und so...
(촀\0Da ist es nur logisch,
\0 dass dein
Boy- oder Girlfriend da mithalten
sollte.
\0 Tihihi!"
"014","(;촀\0Halt dich fest, 
\0n\0!

\0Jetzt kommt ein knallharter
Persönlichkeitstest!\0\0(촀\0Bereit? 
\0Ein Freund lädt dich zu einer
Kostümparty ein... 
\0($촀\0Als was gehst du?"
"014_a","Schwarze Katze!"
"014_b","Vampir!"
"014_c","Ganzkörperstrumpf!"
"014_d","Kürbiskopf!"
"015","(;촀\0Und zwar ist es wohl so-hooon\0\0
\0
(촀\0dass deine Kostümwahl etwas über
deinen Charakter verrät!\0\0(%촀\0Eine schwarze Katze wählen
angeblich Leute,
\0 (1촀\0die gern erwachsen
und vernünftig erscheinen wollen.\0\0(촀\0Na?
\0
($촀\0Trifft das bei dir ins Schwarze?"
"016","(;촀\0Und zwar ist es wohl so-hooon\0\0
\0
(촀\0dass deine Kostümwahl etwas über
deinen Charakter verrät!\0\0(%촀\0Einen Vampir wählen angeblich
Leute,
\0 (1촀\0die gern tragisch und
mysteriös erscheinen wollen.\0\0(촀\0Na?
\0 Stimmt das, 
\0oder bist du einfach
nur eine Nachteule?
\0 (촀\0Ähmn\0\0 
\0 Neen\0\0
\0
Das war doch dieses andere Tiern"
"017","(;촀\0Und zwar ist es wohl so-hooon\0\0
\0
(촀\0dass deine Kostümwahl etwas über
deinen Charakter verrät!\0\0(%촀\0Einen Ganzkörperstrumpf wählen
angeblich Leute,
\0 (1촀\0die etwas unsicher
sind und Aufmerksamkeit wollen.\0\0(촀\0Na?
\0
($촀\0Bist du der Typ „Klassenclown“?"
"018","(;촀\0Und zwar ist es wohl so-hooon\0\0
\0
(촀\0dass deine Kostümwahl etwas über
deinen Charakter verrät!\0\0(%촀\0Einen Kürbiskopf wählen angeblich
Leute,
\0 (1촀\0die am Abend vor der Party
gerne Kürbissuppe essen.\0\0(촀\0Na?
\0
($촀\0Läuft dir da das Wasser im Munde
zusammen?"
"019","(%촀\0Wenn deine Haare total irre gut
aussehen, 
\0(촀\0macht das Ausgehen
gleich doppelt so viel Spaß!\0\0(\0촀\0Bist du mit deiner momentanen
Frise auf einer Dauerwellenlänge,
\0($촀\0
n\0?"
"019_a","Aber so was von!"
"019_b","Eher so gar nicht."
"019_c","So mittel."
"020","(촀\0Wuuuhuuu, 
\0aber hallo!
\0 Sieht wirklich
total abgefahren aus und passt
perfekt zu dir!\0\0(%촀\0Vielleicht sollte ich mich auch mal
wieder umstylen lassen. 
\0Geht ja gar
nicht, dass du mich abhängst!"
"021","(&촀\0WAAAS?
\0 Jetzt sei mal nicht so
negativ, das ist doch 'ne voll
stylishe Frisur!\0\0(%촀\0Und ich wette, du musst dich nicht
mal dafür anstrengen.
\0(""촀\0 Mein Stylist
legt für mich immer Überstunden ein!"
"022","(촀\0Also, wenn deine Haarpracht eins
NICHT ist, 
\0dann ja wohl „so mittel“!
\0
(촀\0Ich vergeb die vollen 10 von 10!\0\0(\0촀\0Odern\0\0
\0 (촀\0Hast du etwa mit Absicht
untertrieben, 
\0damit du umso
stylisher wirkst?!\0\0(""촀\0Muss ich auch mal ausprobieren,
\0
diese „Bescheidenheit“. 
\0Ist 'n ganz
neues Konzept für mich!"
