"label","text"
"001","(""촀\0Wenn jemand bei mir abhängt?
\0
Das istn\0\0 
\0(촀\0total aufregend!"
"002","((촀\0Zu Hause chillen ist 
\0ein
\0fach
\0 das
Größte. 
\0Total... 
\0entspannend.
\0
UND! 
\0Man lernt dabei noch was!\0\0In einer Zeitschrift von meiner Ma –
\0
\0KKochen für die Seele \0d– 
\0steht, dass man
mit Kochen seinen „Geist auflevelt“.\0\0()촀\0Aber ich kann nicht kochen, 
\0okay?
\0
Also hab ich „Superkoch RPG IV“
gespielt, 
\0bis ich auf Level 99 war...\0\0(&촀\0Aber... 
\0Ich fühl mich gar nicht
anders, 
\0n\0?!"
"003","(4촀\0Also... 
\0Schau lieber nicht in jede
Ecke, und so, 
\0okay?
\0 Du könntest
da 
\0Sachen finden...\0\0(2촀\0Ähm, 
\0das könnte SUPERPEINLICH
werden, also...
\0 Schau einfach nicht
so genau hin, 
\0ja?"
"004","(촀\0Okay, 
\0als ich noch bei meiner Ma
gewohnt hab?
\0(7촀\0 Da war mein Zimmer

\0total
\0 die Chaoszone.\0\0Als ich noch klein war, 
\0hat meine Ma
immer für mich aufgeräumt... 
\0(""촀\0Aber
wenn man groß ist?\0\0Dann muss man alles selbst machen!
\0
(촀\0Also räum ich jetzt selbst das Chaos
auf!"
"005","(촀\0Du, sag mal, 
\0n\0?
\0
Ich krieg ständig so Probepäckchen.
\0
Für Kram, den ich gar nicht brauch?!\0\0Aber ich kann irgendwie einfach
nicht Nein sagen, weil... 
\0vielleicht

\0brauch ich die doch mal?\0\0(촀\0Also sind die mittlerweile echt
überall, 
\0in Schubladen... 
\0und
Schränken... 
\0und meiner Tasche!"
"006","(""촀\0Wow! 
\0Ihr seid beide hier? 
\0Und zwar
gleichzeitig?! 
\0Wie cool!
\0(촀\0 Ihr alle
beide!
\0 Hier!
\0 Zur gleichen Zeit!\0\0(촀\0Was für ein 
\0IRRER
\0 Tag!
\0
(촀\0SO IRRE!"
"007","(""촀\0Oh, cool! 
\0Macht's euch bequem!
\0
(%촀\0Das ist total mega, 
\0euch beide
($촀\0gleichzeitig hierzuhaben!"
"008","(촀\0Das ist die Wahnsinnsgelegenheit,
\0
s촁 besser kennenzulernen!"
"009","(""촀\0Der 
\0W
\0a
\0h
\0n
\0s
\0i
\0n
\0n
\0, dass hier heute so
viel los ist! 
\0(촀\0Bin bestimmt voll einsam,
\0
wenn alle wieder weg sind.\0\0(촀\0Ach was! 
\0Dann sing ich einfach
MEGALAUT und 
\0HEY
\0!
\0 Schon geht's
mir besser! 
\0(촀\0So wie immer."
"010","(촀\0Also, 
\0wenn alle herkommen, um
hier zu chillen? 
\0Dann ist es hier
einfach (촀\0so viel cooler als allein!"
"011","(촀\0Ich 
\0LIE
\0BE
\0 es, mit meinen Freunden
abzuhängen!
\0 Ich bin gerade so mega,
\0
super, 
\0total happy, 
\0n\0!"
