"label","text"
"001","(촀\0Du,
\0 hatte ich dir schon erzählt, 
\0dass
ich total auf Freizeitparks stehe?
\0
Was sag ich,
\0 (촀\0ich LIEBE sie!
(+촀\0Die Attraktionen können anfangs voll
angsteinflößend sein. 
\0(%촀\0Aber wenn man
sich mal traut, 
\0gibt's kein Halten!
Sag mal, 
\0n\0, ($촀\0
\0welche ist denn deine Lieblingsattraktion?"
"001_a","Achterbahn!"
"001_b","Wildwasserbahn!"
"001_c","Bungee-Jumping!"
"002","(촀\0Achterbahnfahren macht mega
Spaß, 
\0nicht wahr?
\0 (촀\0Dabei kann man
den ganzen Stress rausschreien!
(촀\0Leider muss ich mich immer etwas
zurückhalten. 
\0(촀\0Sonst ruiniere ich mir
meine Stimme, 
\0n\0!"
"003","(%촀\0Im Sommer ist die Wildwasserbahn
echt mega! 
\0(촀\0Die Rutsche runter-
sausen ist einfach episch!\0\0(+촀\0Aber im Winter?
\0 Wenn es schweine-
kalt ist? 
\0(촀\0Friert einem beim Schreien
das Gesicht ein. 
\0Voll peinlich!
(5촀\0Um mein Image zu wahren, müssen
eben alle Anwesenden eine Geheim-
haltungsklausel unterschreiben."
"004","(촀\0Bungee-Jumping?!
\0 (*촀\0Oh Mann,
\0 
\0würde
ich mich 
\0NIE
\0 IM 
\0LEBEN trauen!\0\0(\0촀\0(+촀\0Ich krieg ja schon Muffensausen,
wenn ich auf mein Dach kletter und
so tue, als gäbe ich ein Konzert...
(촀\0Vielleicht ist meine Höhenangst in
Wirklichkeit Lampenfieber,

\0n\0?\0\0(촀\0Nicht auszudenken, wenn ich bei
meinem ersten Auftritt Lampenfieber
hätte! 
\0Das wäre eine Katastrophe!
(9촀\0Ab jetzt werde ich jeden Tag Bungee
springen, um dem Lampenfieber vor-
zubeugen! 
\0((&촀\0\0KOb mein Dach hoch genug ist?\0d"
"005","(촀\0Heute werde ich aus dem Nähkäst-
chen plaudern und dir ein paar
(촀\0Geheimnisse eines Stars verraten."
"009","<\0
"
"010","(촀\0Jeder weiß, dass ich eine Weltklasse-
tänzerin bin.
\0 Zur Inspiration nehme
ich aber auch ab und zu Unterricht."
"014","(촀\0Jeder weiß, dass ich eine Weltklasse-
tänzerin bin.
\0 Zur Inspiration nehme
ich aber auch ab und zu Unterricht."
"018","<"
"019","(1촀\0Im Fernsehen lief letztens ein
Goldfischangelwettbewerb.
\0(촀\0 Irgendwie
skurril, 
\0aber auch total abgefahren?
(%촀\0Und die Gewinnerin? 
\0Hat ein riesiges
Goldfischkissen abgeräumt.
\0
Ich meine, das war so groß wie sie!
(촀\0Jetzt hab ich Albträume von dem
Kissen, 
\0aber...
\0(촀\0 Ich MUSS auch so
eines haben, 
\0n\0!"
"020","(1촀\0Ich hab mir letztens eine neue
Show angeguckt.
\0 Ein Pokerface-
Wettbewerb.
\0(촀\0 Das war der Hammer!
(%촀\0Die Teilnehmer werden gekitzelt,
\0
und wer dabei nicht das Gesicht
verzieht,(촀\0 der bekommt einen Preis!
(6촀\0Ich bin gerade dabei, das Anmelde-
formular auszufüllen. 
\0Tihihi!
\0(촀\0 Bald
bin ich im TV und werde berühmt!"
"021","(2촀\0Ich hab neulich im Fernsehen etwas
total Seltsames gesehen.
\0 Einen
Wettbewerb im Schlafendstellen!
()촀\0Alle hatten die Augen zu, und der
Host hat alles gemacht, damit die
Teilnehmer sie öffnen. 
\0(촀\0Total witzig!
(촀\0Am Ende stellte sich heraus, dass
der Gewinner TATSÄCHLICH einge-
schlafen war.
\0( 촀\0 Glaubst du das?"
"022","(5촀\0Als It-Girl von n\0 bin
ich in ALLEM die Beste.
\0 ('촀\0Niemand
kann mir das Wasser reichen."
"023","<"
"024","(촀\0Keiner kann besser und lauter mit-
grölen, wenn „Stars und Schnuppen“
im TV läuft, 
\0n\0!"
"025","(촀\0Keiner kann schneller
Autogrammkarten signieren
als ich, 
\0n\0!"
"026","(촀\0Keiner schlägt mich beim Posen
vorm Spiegel, 
\0n\0!"
"027","(&촀\0Hast du schon mal was von Impro-
visationstanz gehört? 
\0(5촀\0Ist derzeit
total angesagt!
()촀\0Da geht es darum, 
\0sich irgendein
Thema auszudenken und das dann
tanzend darzustellen.
(촀\0Wenn du magst, 
\0zeig ich dir gern,
\0
wie das funktioniert."
"028","<"
"029","(촀\0Was könnte man denn als Thema
nehmen? 
\0Hmmm... 
\0(촀\0Ah, ich weiß was!\0\0(촀\0Ich hab mir neulich ein Buch von n촀 geliehen.
\0 „\0촀“.\0\0Darin ging's um... 
\0( 촀\0Okay, 
\0ich geb's zu,
\0
ich hab's leider noch nicht gelesen.\0\0(2촀\0Gestern Abend wollte ich mal rein-
schauen, 
\0bin dann aber mit dem
Wälzer auf dem Bauch eingeschlafen.\0\0(\0촀\0Mein Tanz zu diesem Buch würde
also wohl so aussehenn\0\0(9촀\0
\0(.촀\0
\0
\0(/촀\0
\0
\0(촀"
"030","(촀\0Lass uns doch einfach ein Hobby
als Thema nehmen. 
\0Wie wäre es
denn mitn\0\0
\0 (촀\0촀!
Ich, 
\0äh... 
\0na ja... 
\0(8촀\0Wenn ich ehrlich
bin, 
\0kenn ich mich nicht gerade gut
damit aus.
(촀\0Vielleicht sollte ich mich vorher
erst mal in das Thema einlesen.
\0
(촀\0Wär wohl echt besser..."
"031","(촀\0Und ich hab auch schon eine total
tolle Idee, 
\0was wir als Thema nehmen! 
\0(촀\02""""촀
EinenEineEin 2촁촀!\0\0(%촀\0Zunächst einmal muss ich mich aber
in die Rolle 2(""촀
eines
einer
eines 2촁촀
hineinversetzen...\0\0(1촀\0Ich bin 2\0촀...
\0
Ich bin 2\0촀...
\0
(:촀\0n\0\0
\0
(촀\0Wow! 
\0Das war voll heftig! 
\0Ich hatte
sogar kurz das Gefühl, 
\0wie 2\0
촀 zu denken!
(촀\0Scheint, 
\0als würden sich die Online-
Schauspielkurse endlich mal bezahlt
machen!"
"101","<"
"101_01","(%촀\0Beim Tanzen gibt's eine ganz
einfache Regel, 
\0n\0...\0\0(촀\0Lass dich von der Musik leiten, 
\0achte
auf deine Ausstrahlungn\0\0 
\0und (5촀\0zeig
allen, 
\0wie unfassbar cool du bist!"
"101_02","()촀\0Die Menge begeisterst du, wenn du
sie zum Lachen bringst.
\0(촀\0 Du willst
aber nicht, dass man über dich lacht!
(촀\0Lachen ist ja bekanntlich ansteckend.
\0
Also lach bei jeder Gelegenheit.
\0(촀\0
Ungefähr so, 
\0n\0.
(9촀\0Am besten lachst du so lange, bis
die Leute anfangen zu klatschen.
\0
(촀\0Das klappt bei mir immer!"
"101_03","(%촀\0Das Posen ist die Königsdisziplin
eines (촀\0jeden It-Girls...\0\0(촀\0Eine coole Pose zum richtigen Zeit-
punkt wirkt wahre Wunder! 
\0(촀\0Damit
haust du alle um!
(촀\0Pose, wenn man's am wenigsten
erwartet!
\0(촀\0 Aber nicht zu oft, sonst
wird's langweilig...\0\0(촀\0War nur Spaß!
\0(촀\0 Am besten du
posierst bei JEDER Gelegenheit,

\0n\0!"
"102","<"
"102_01","(촀\0Ich liebe Samba!
\0 Der Rhythmus
geht sofort ins Blut,
\0 und dann (촀\0kann
man nicht anders als lostanzen!"
"102_02","(촀\0Ich würde 
\0s
\0o
\0o
\0o
\0 gerne Ballettschuhe
und ein Tutu anziehen. 
\0(2촀\0Die Kombi
ist megasüß, 
\0n\0!
(4촀\0Die meisten Popstars sind ja leider
keine Balletttänzer. 
\0(5촀\0Ich übe trotzdem
fleißig, auf Zehenspitzen zu stehen."
"102_03","(촀\0Hula ist 
\0s
\0o
\0o
\0o
\0 
\0episch!
\0 Wusstest du,
\0
dass die Tänze früher dazu dienten,
\0
Geschichten zu überliefern?
(촀\0Bei meinem nächsten Shoppingtrip
werde ich mir so eine Hibiskusblüte
als Haarschmuck holen!\0\0(촀\0Damit werd ich sooo megasüß
aussehen, 
\0n\0!"
"103","<"
"103_01","(;촀\0Zum Beispiel im Stepptanzen! 
\0
(촀\0Musik mit den Füßen zu machen
ist doch genial!\0\0(촀\0Das spart doch total Kosten, wenn
man keine extra Musiker braucht!
\0 (촀\0So
hat man mehr Sternis für Schuhe!
(촀\0Das nennt man eine waschechte
Win-win-Situation, 
\0n\0!"
"103_02","(촀\0Ich würde auch gerne Breakdance
machen, 
\0('촀\0aber damit komme ich so
gar nicht klar...
\0
()촀\0Coole Moves sind halt nicht mehr
ganz so cool, wenn sie richtig
wehtun, 
\0n\0!"
"103_03","(%촀\0Flamenco find ich echt super.
\0 So viel
Energie und Leidenschaft!
\0 (1촀\0Und die
Kleider... 
\0(촀\0voll süß, 
\0n\0!
(촀\0Ich kann es kaum erwarten, mir ein
schnuckeliges Flamenco-Kleid für
den Tanzkurs zuzulegen!"
