"label","text"
"002","( 촀\0
\0Ich hab gehört, 
\0dass hier auf dem
Inselchen ein Grundstück verkauft
werden soll!
\0(촀\0 Und ich gleich sooo...
()촀\0Lass uns Schilder aufstellen mitn\0\0
„Willkommen auf n\0 –
der Heimat von n
\0!“\0\0(\0촀\0So kriegen wir das Grundstück mega-
schnell verkauftn\0\0 (3촀\0und ganz nebenbei
werd ich noch viel, viel berühmter!"
"003","<"
"003_01","(촀\0Yay, ein Grundstück ist im Angebot!\0\0($촀\0Du glaubst nicht, wie ich mich auf
neue Freunde freue!
\0 (촀\0Uuundn\0\0
\0 auf
neue Fans noch viel, viel mehr!!!"
"003_02","( 촀\0WIE COOL! 
\0Ich hab grad gehört,
\0(촀\0
dass hier 'n neues Grundstück
angeboten wird!\0\0(%촀\0Neue Nachbarn bedeuten immer auch
neues Publikum!
\0(촀\0 Worauf wartet ihr
noch, meine Mega-Fans von morgen?"
"003_03","($촀\0Schon gehört, dass man auf der
Insel gerade mal wieder ein
Grundstück shoppen kann?\0\0(%촀\0Wenn sich rumspricht, 
\0dass eine
gewisse Promi-Lady hier wohntn\0\0
\0
(5촀\0dann ist das Teil ratzfatz verkauft!"
"005","<"
"005_01","(촀\0Schon gehört? 
\0Das Grundstück ist
verkauft!
\0 Und 2*촀der neuedie neue\0 2*촀NachbarNachbarin\0
soll s촀 heißen...\0\0Kann's echt kaum erwarten, Hallo zu
sagen!
\0 (촀\0Vielleicht hat 2촀ersie\0 ja Kontakte
in die Musikindustrie, 
\0n\0!"
"005_02","(""촀\0Weißt du schon das Allerneuste
vom Neuen?
\0 Dass sich jemand
das Grundstück geschnappt hat?!\0\0(촀\0Angeblich heißt dieser Jemand s촀, 
\0was ich für 'nen echt coolen Namen halte.\0\0Außerdem soll der erste Eindruck
megawichtig sein, 
\0also sollten wir
wohl ein Willkommens-Konzi geben!\0\0(촀\0W-
\0w-
\0wie meinst du das:
\0 „Wer soll
da auftreten?“
\0 Ist doch wohl logo,
\0
dass ich das wär, 
\0oder?\0\0(촀\0Hihihi, 
\0du machst Witze, 
\0stimmt's?
\0
Okay, okay, 
\0n\0, 
\0ich geb's zu:
\0 Das war irre witzig!"
"005_03","( 촀\0Wuuuhuuu! 2:촀Ein gewisserEine gewisse\0
s촀 hat das
Grundstück gekauft!
Hoffentlich taucht 2촀ersie\0 bald hier auf,
\0(촀\0
damit ich 2촀ihnsie\0 mal gründlichst
abchecken kann, 
\0n\0!"
"008","<"
"008_01","( 촀\0Wiiie nice!(촀\0
\0 2\0s촀 hat bald Geburtstag, 
\0yippie-yeah! "
"008_02","(촀\0Hey!
\0(""촀\0 2\0s촀 hat doch
bald Geburtstag, oder?
\0
Wie cool ist DAS denn?!?"
"008_03","Duuu, 
\0n\0!
\0
(%촀\02\0s촀 hat ganz bald
Geburtstag!"
"009","<"
"009_01","( 촀\0Wiiie nice!(촀\0
\0 2\0s촀 hat bald Geburtstag, 
\0yippie-yeah! "
"009_02","(촀\0Hey!
\0(""촀\0 2\0s촀 hat doch
bald Geburtstag, oder?
\0
Wie cool ist DAS denn?!?"
"009_03","Duuu, 
\0n\0!
\0
(%촀\02\0s촀 hat ganz bald
Geburtstag!"
"010","()촀\0Am Z$촀 diesen Monats isses so weit,
\0
ich muss also langsam mal mit dem
Geschenke-Shopping anfangen!"
"012","<"
"012_01","(촀\0s촀 wird also morgen 2seinen
ihren Krempel packen, 
\0um von hier wegzuziehen?\0\0(촀\0Voll doofn\0\0
\0 Dann wird's hier
bestimmt total langweilig!\0\0(촀\0Aber meine Mom sagt immer,
\0 dass
die Welt irre klein ist, 
\0also sehen
wir 2ihnsie bestimmt mal wieder!"
"012_02","(촀\0Morgen isses also so weit.
\0
Da packt s촀 2촀
seineihre\0 Sachen, 
\0um die Fliege zu machen.\0\0(촀\0Voll traurig,
\0 aber irgendwie auch eine
supi Gelegenheit, 
\0mein Abschieds-
lächeln(촀\0 mal wieder aufzulegen
\0n"
"012_03","(촀\0Ich fass es echt nicht, 
\0dass s촀 morgen hier alles für 2 촀seinen
ihren\0 Umzug vorbereitet.\0\0(촀\0Eeey, 
\0(촀\0
\0ich bin fast so traurig wie das
eine Mal,
\0 als sie meine Lieblings-
serie abgesetzt habenn\0\0\0\0(촀\02\0n\0!
\0 Was soll das nur werden?!
\0 (촀\0Ich muss morgen bestimmt heulen, 
\0bis mein Make-up abfällt!"
"201","(촀\0Hast du schon gehört, 
\0dass sich
weiterer Besuch auf dem \0Camping-
platz\0￿ herumtreiben soll?\0\0(촀\0Scheint auf n\0 derzeit wohl das Gesprächsthema Nummer eins zu sein.\0\0(촀\0Na ja, 
\0solange ich in euren Herzen
noch die Nummer eins bin, 
\0soll's mir
recht sein."
"901","()촀\0Halt dir den Z$촀 diesen Monats in
deinem Eventplaner frei!
\0 (촀\0Da steigt
bestimmt 'ne fette Birthday-Party!"
