"label","text"
"000","(촀\0Sag mal, 
\0kennst du eigentlich
s\0촀 gut?\0\0(
촀\0Wir haben nie so wirklich geredet...
\0
(\0촀\0Aber wir könnten eigentlich voll die
guten Freunde sein, 
\0find ich!\0\0(""촀\0Wenn du 2
촀ihnsieihn siehst, 
\0lass mal
durchblicken, 
\0dass man mit mir voll
gut abhängen kann, 
\0n\0!(촀"
"001","(;촀\0Sag mal, 
\0weißt du schon das von s\0촀?!"
"002","(;촀\0Wie krass! 
\0(촀\0
\0Weißt du schon das vons\0촀 neulich?!"
"003","(&촀\0Bild ich mir das jetzt voll ein, 
\0oder
sieht man s\0촀 kaum
noch, 
\0n\0?\0\0Wenn du 2
촀ihnsieihn siehst, 
\0sag 2
촀ihmihrihm, 
\0dass
ich so tu, 
\0als hätte ich 2
촀ihnsieihn vergessen,
\0
(촀\0wenn ich 2
촀ihnsieihn nicht bald mal sehe."
"004","(%촀\0Hey, 
\0hab heute s\0촀
gesehn! 
\02
촀ErSieEr sah so happy aus wie
die Leute in meinen Songs!"
"005","(&촀\0Sag mal, 
\0hast du s\0촀
gestern gesehn? (촀\0
\0Ich schon!\0\0Keine Ahnung, was 2
촀ersieer vorhatte,
\0(촀\0 aber
2
촀ersieer wirkte voll zielstrebig, 
\0und so!"
"006","(
촀\0Hey, 
\0was s\0촀
wohl so macht?\0\0(촀\0Ich vermiss 2
촀ihnsieihn voll. 
\0(8촀\0Ich vergess
noch die ganzen coolen Sachen, 
\0über
die ich mit 2
촀ihmihrihm quatschen wollte!"
"020","(촀\0So 
\0cool. 
\02\0s\0촀 aus s촀 war da!(6촀"
"021","(""촀\02\0s\0촀 von
s촀 war zu Besuch!"
"022","(촀\0Echt mal... 
\0Voll langweilig ohne
s\0촀.\0\0(8촀\0Hoffentlich feiert 2
촀ersieer voll die Party
auf s촀...\0\0(2촀\0Trotzdem. 
\0Wünschte, 
\02
촀ersieer wär
stattdessen hier, 
\0n\0."
"023","Du hattest total eine gute Zeit,
\0 oder? (촀\0Voll mega, 
\0dass s\0촀 kommen konnte!\0\0(촀\0Wär echt cool, 
\0wenn 2
촀ersieer noch mal
hier auftaucht, 
\0und so, 
\0n\0!"
