"label","text"
"001","촊(\0촀\02$촀Mein
MeineMein }\0\0촃 ist 2촀derdiedas bequemste überhaupt!\0\0촆()촀\0Am liebsten würde ich da den ganzen
Tag drauf abhängen und die „Fauna
Fashion“ oder so lesen...\0\0(7촀\0Aber ich penn immer gleich weg,
\0
n\0!"
"002","(%촀\0Ich seh mir alle 촊촉Castingshows an,
\0
(5촀\0damit ich weiß, was gerade cool ist!\0\0(촀\0Aber hauptsächlich brauch ich
meinen Fernseher für...
\0촆촃


\0
\0VIDEO
\0SPIELE
\0!
\0
	"
"003","(1촀\0Ich spiel meine Lieblingssongs
immer so laut wie möglich auf촊
2.촀meinemmeinermeinem 2촂}\0\0.\0\0촆(촀\0In guter Musik kann ich mich total
verlieren! 
\0()촀\0Bis die Nachbarn sich
beschweren..."
"004","('촀\0Also, 
\0ein Leben nach der Uhr ist
nicht so meins, 
\0weißt du? 
\0Punkt
drei Uhr irgendwo sein?! 
\0Uncool.\0\0Ich meine, 
\0(촀\0wenn ich so viel 
\0Struktur
\0
in meinem Leben brauchen würde,
\0
würde ich ja nicht Popstar werden!\0\0(촀\0Aaaber... 
\0Ich will auch nicht zu spät
zu Verabredungen kommen.\0\0촊촉(""촀\0Also hab ich 2j촀""diesen supersüßendiese supersüße dieses supersüße
2촁}\0\0 gekauft!"
"005","(""촀\02$촀Mein
MeineMein }\0\0?
\0
2촀DerDieDas ist perfekt, um zu üben, 
\0wie es
ist, Fans zu haben.\0\0(촀\0Vor 2촀ihmihrihm kann ich tanzen!\0\0(""촀\0Mit 2촀ihmihrihm kann ich reden, zum Beispiel
so, 
\0„Hey! Danke für die Fanpost!“\0\0(촀\02촀IhmIhrIhm kann ich sogar Küsschen
zuwerfen, 
\0um meine Treffsicherheit
zu üben!\0\0(%촀\0Das ist echt eine megacoole Pflanze!"
"006","(촀\0Nach dem Tanztraining in
2.촀meinemmeinermeinem (%촀\0}\0\0
zu entspannen 
\0ist echt klasse!\0\0촆()촀\0Okay, 
\0manchmal bedeutet „Tanz-
training“ nur, 
\0dass ich dreißig
Minuten im Kreis laufe...\0\0(촀\0Aber ein Bad brauch ich dann
trotzdem, 
\0n\0."
"008","촊(촀\0M2\0촉}\0\0
ist SOOO flach, 
\0das glaubst
du gar nicht, 
\0n\0!\0\0(%촀\0Da drauf kann man richtig gut
schreibenn\0\0 
\0촆촃(촀\0Und Bälle drauflegen,
\0
die dann nicht gleich runterrollen!"
"009","(촀\0Normalerweise bin ich pflegeleicht,
\0
촊aber meine Sitzgelegenheiten such
ich supersorgfältig aus!\0\0(%촀\0Das Allerwichtigste?
\0촆 Sie müssen süß
aussehen!
\0( Am besten mit Glitter und
so.
촃Der Sitzkomfort ist zweitrangig. 
\0((촀\0Zur
Not kann man ja noch immer auf dem
Boden sitzen, 
\0n\0!"
"010","(촀\0Ich will demnächst eine richtig
berühmte Girl-Band gründen.
\0(
Nächste Woche oder so.
촊(\0촀\0Und bis dahin
\0 will ich auch
noch kurz lernen,
\0 촉wie man
}\0\0 spielt!\0\0촆(%촀\0Beim Gesang 
\0촃bin ich ja schon
perfekt.
\0 (촀\0Aber man muss sich ständig
neue Ziele setzen, 
\0n\0!"
"011","촊(촀\0M2\0}\0\0
und ichn\0\0
\0촉(촀\0 In letzter Zeit sind
wir Freunde geworden.\0\0촆촃(촀\0Letztens hab ich ganz tolle
Pfannkuchen hinbekommen!
\0(
Mit Sahne drauf und allem!
(\0촀\0Die ersten drei sind verbrannt...
\0(7촀\0
\0
Aber da hab ich einfach noch mehr
Sahne draufgemacht, 
\0n\0!"
"012","촊촉(&촀\0Du siehst aus wie jemand, 
\0der sich
nicht so sicher ist, 
\0wie man 2""촀
eineneineein
2촁}\0\0 benutzt.촃\0\0촆(4촀\0Tja, 
\0da sind wir schon zwei!
\0 Ich hab
beim Aufstellen so geschwitzt,
\0 (2촀\0dass
ich seitdem nicht trainiert hab."
"016","Im Fernsehen laufen ja aktuell
mindestens ((촀\0sechs Programme, 
\0wo
Promis im Freien leben müssenn\0\0\0\0(\0촀\0Deshalb 
\0촊hab ich das gekauft. 촆(촀\0Leider
ist mir erst danach aufgefallen, 
\0dass
ich gar keinen Bock auf Natur hab!\0\0(촀\0Tja, 
\0was soll man machenn\0\0
\0
촃(%촀\0Ich gewöhne mich erst mal hier
drin langsam ein, 
\0n\0."
"999","Hallöchen und... 
\0(촀\0willkommen in
meinem Palast!\0\0(촀\0Hier steht von oben bis unten alles
voll mit 
\0megacoolen Sachen, die ich
LIEBE! 
\0Sieh dich ruhig um!"
