"label","text"
"001","(촀\0Heute gibt's ein superkrasses
Feuerwerk zu bestaunen!
\0 Yaaay!\0\0(\0촀\0Es fängt erst um 19 Uhr an,
\0
(촀\0aber ich bin schon suuuperdoll
in Feuerwerkslaune, 
\0n\0!"
"002","
\0(1촀\0Wuuuuuschn\0\0
\02
(;촀\0\0B
\0A
\0A
\0A
\0-
\0(촀\0BUUUUUMM!\0d\0d
\0\0\0($촀\0Wenn ich mir Feuerwerk nur vor-
stelle, 
\0krieg ich schon Herzklopfen\0d!
\0
(촀\0Kann's nicht endlich 19 Uhr sein?!"
"003","(촀\0Ich freu mich schon VOLL auf die
Feuerwerks-Show heute!
\0 ( 촀\0Aproposn\0\0
\0(&촀\0
wie spät ist es eigentlich jetzt?\0\0(촀\0WAAAAAS?!
\0 Erst Z\0 Uhr?!
\0
(	촀\0Mennooon\0\0
\0 Bis 19 Uhr ist es ja
noch EWIG hin, 
\0n\0!"
"004","(촀\0Bald geht's los mit dem megakrassen
Feuerwerk, 
\0n\0!
\0
Yay!
\0 Yay!
\0 Yay!\0\0(2촀\0Wow, 
\0mein Herz schlägt so laut, 
\0als
würden in meiner Brust drin schon
die ersten Böller gezündet!"
"005","()촀\0Wir müssen da noch was Wichtiges
klären wegen dem Feuerwerk
gleich, 
\0n\0n\0\0\0\0(9촀\0Hast du schon eine gute Stelle ge-
funden, 
\0wo du mich mit dem Feuer-
werk im Hintergrund knipsen kannst?
(촀\0Ich weiß genau, 
\0was du jetzt denkst.

\0(5촀\0So ein Foto wäre ein IDEALES Cover
für meine Debüt-Single!"
"006","(:촀\0Vor so 'nem großen Feuerwerk bin
ich manchmal so aufgeregt, 
\0dass ich
vergesse zu atmen, 
\0n\0.
(촀\0Aber manchmal atme ich auch viel zu
viel!
\0 (촀\0Einatmen.
\0 Ausatmen.
\0 Einatmen.
\0
Ausatmen.
\0 Einatmen!
\0 Ausatmen!
(촀\0MENNOOO! 
\0Die Show soll endlich
anfangen, 
\0damit mein Gehirn wieder
die richtige Menge Sauerstoff kriegt!"
"007","(촀\0Das Feuerwerk war sooo schön mit
sooo viel Glitzerkramn\0\0
\0 (촀\0Ich wünschte
nur, 
\0es wär länger gewesen.
Aber egal.
\0(1촀\0 Ich kann einfach die
Augen zumachen, 
\0dann geht es
weiter.\0\0(6촀\0Die Lichter waren so grell, 
\0dass
sie sich quasi in mein Gedächtnis
eingebrannt haben, 
\0n\0!"
"008","($촀\0Das Feuerwerk war so unglaublich
cool!
\0 (촀\0Ich bin immer noch geflasht
von den vielen Farben,
\0 n\0!"
"009","()촀\0Wahnsinn, 
\0wie alle während des
Feuerwerks ganz gebannt nach
oben geguckt haben!
(촀\0So was darf bei meinen Liveauftritten
dann aber nicht passieren.
\0 (:촀\0Da sollen
alle auf MICH gucken, 
\0n\0!"
"010","(8촀\0Das war's dann wohl mit Feuerwerk
bis nächstes Jahr, 
\0n\0.
\0 (촀\0Und nächstes Jahr ist noch LANGE hin...\0\0(촀\0Oooh!
\0 Aber einen Lichtblick gibt es.
\0
(촀\0Ab sofort bin ich wieder das am
hellsten Glitzernde auf dieser Insel!"
"011","(촀\0Ach menno, 
\0das ist doch blöd. 
\0(촀\0Jetzt
müssen wir ein GANZES JAHR aufs
nächste Feuerwerk warten.
(촀\0Oh, 
\0ich hab da eine Idee!
\0 (촀\0Willst du
nicht ein Foto von mir machen, 
\0wie
ich ganz verzweifelt bin?\0\0(5촀\0Meine Wangenknochen sehen sicher
SUPER aus, 
\0wenn ich rumschmolle,
\0
n\0!"
"012","(촀\0Wahnsinn! 
\0Das letzte Feuerwerk
des Jahres war einfach nurn\0\0 
\0tja,

\0Wahnsinn halt, 
\0n\0!
(1촀\0Ich kann gar nicht abwarten, 
\0dass
n\0 nächstes Jahr wieder so bunt erleuchtet wird.\0\0(촀\0Vielleicht 
\0wird's auch NOCH bunter!
\0
(%촀\0Ich hab mal gehört,
\0 jedes Jahr
werden zig neue Farben entdeckt!"
