"label","text"
"001","<"
"001_01","(촀\0Oh, Wahnsinn! 
\0Ich hab da was, 
\0
das PERFEKT zu deinem Outfit passt,
\0
(;촀\0n\0!\0\0(\0촀\0Also... 
\0(촀\0interessiert?
\0
Hier, 
\0geschenkt!"
"001_02","(""촀\02$촀Dein
DeineDein }촀 is' 
\0so 
\0der 
\0Hammer, 
\0okay? 
\0Kein 
\0Witz
\0.\0\0Aber weißt du, was?
\0(6촀\0 Mir fällt da
was ein, 
\0mit dem 2촀ersiees noch mehr
zur Geltung kommt! 
\0(촀\0Hier! 
\0Für dich!"
"001_03","(8촀\0Also, 
\0ich hab neulich was online
gekauft. 
\0Aber genau das gleiche
Teil hatte ich schon!
\0 Voll blöd...\0\0($촀\0Könnte aber auch super zu deinem
Outfit passen, 
\0n\0!
\0
(촀\0Willst du's haben?"
"002","<"
"002_01","(촀\02\0n\0! 
\0Jetzt bist du so
stylish, 
\0dass du alle andern locker
abhängst.(촀"
"002_02","(5촀\0Du weißt, 
\0dass du gut aussiehst...
\0
Weil ich's dir sage! 
\0(;촀\0Du bist voll die
wandelnde Lasershow!"
"002_03","( 촀\0Das passt auch zu ganz vielen
anderen Sachen! 
\0Yeah, 
\0ich bin
deine (촀\0Fashion-Flüsterin!"
"101","(\0촀\0Probier das mal an! 
\0Das ist
2\0}촀!(%촀\0
\0 Total die krasse Farb-Kombi!\0\0(촀\0Damit siehst du so mega aus,
\0 dass
die Leute sagen: 
\0„Hey! 
\0(촀\0Bist du
n
\0, 
\0oder was?!“"
"102","($촀\02\02\0}촀!
\0
(촀\0Die PERFEKTE Ergänzung, 
\0um dein
Outfit zum STAR zu machen!"
"104","()촀\0Hey, 
\02,촀dieser
diesedieses }촀 passt (%촀\0super zu deinem Styling!"
