"label","text"
"001","Nichts macht so schnell so wach
wie Kaffee, 
\0n\0.
\0
(!촀\0KAFFEE IS' DER WAHNSINN!"
"002","(.촀\0Okay, 
\0manchmal? 
\0Wenn ich morgens
nicht wach werde? 
\0(촀\0Dann renn ich
einfach im Kreis und singe ganz laut!"
"003","Hey... 
\0(.촀\0Nachmittag ist die lahmste
Zeit für Leute, 
\0die am Anfang ihrer
Popstar-Karriere stehen..."
"004","(
촀\0Hmmn\0\0
\0
Was (1촀\0mach ich heute Abend?"
"005","(4촀\0Ist der Sonnenuntergang nicht
total MEGA? 
\0Und romantisch?
\0
(촀\0Ich will voll heulen!"
"006","Heute Nacht
\0(5촀\0 ist jede Minute total
verplant, 
\0n\0!\0\0(\0촀\0Aber die Nacht durchmachen (촀\0ist
okay, 
\0wenn man das nur ein paarmal
in der Woche macht,
\0 oder?"
"007","(촀\0Ich mach die Nacht durch,
\0 (6촀\0um meine
Vampir-Seite zu entdecken. 
\0(&촀\0Hast du
Vampire in der Familie?"
"008","(1촀\0Okay, 
\0die Morgensonne? 
\0Die ist
total mega auf n\0...
\0
(촀\0Heute könnte ALLES passieren!"
"011","(촀\0Hey, 
\0ich lauf hier so rum!
\0
Check das mal! 
\0Einen Fuß vor den
anderen 
\0und los! 
\0Wahnsinn, 
\0oder?"
"012","(%촀\0Gutes Wetter ist echt das Größte!
\0
(1촀\0Da braucht man nur tief einzuatmen
und kriegt schon tausend Songideen!"
"013","($촀\0Diese Blüten sind so total schön! 
\0(1촀\0Um
mich herum nur tanzende Blüten...
\0
(촀\0Ich fühl mich wie eine Prinzessin!"
"014","(&촀\0Hat jemand Wolken bestellt?!
\0
Nebelmaschine könnte ich ja
noch verstehen..."
"015","(*촀\0Bei Schnee werd ich immer total
happy, 
\0okay? 
\0Aber warum muss
der so ätzend kalt sein?!"
"016","(1촀\02\0n	\0 im Schnee?
\0
Ich hab 'nen Song, 
\0für den ich genau
so eine Kulisse will, 
\0n\0..."
"017","(%촀\0Ich bin total vom Regen durchnässt.
\0(
(5촀\0Cool, 
\0oder? 
\0Wetlook ist grad voll
in, 
\0n\0!"
"018","<ጐ᐀촀"
"019","(%촀\0Regentage sind mega! 
\0Aber nur,
\0
wenn man draußen ist. 
\0(촀\0Drinnen
bleiben ist voll die Verschwendung!"
"020","(촀\0Der Regen auf n\0
schmeckt irgendwie nach Pfeffer-
minz, 
\0oder, 
\0n\0?"
"021","(촀\0Ich liebe es, 
\0beim Spazierengehen
neue Sachen zu entdecken! 
\0($촀\0Zum
Beispiel süße Blumen!\0\0(2촀\0Und versteckte Orte, 
\0wo man singen
üben kann..."
"022","(촀\0Sonnentage sind die besten.
\0
(\0촀\0Wenn die Sonne scheint, 
\0((촀\0sieht jeder
wie ein Star aus, 
\0findest du nicht?"
"023","(촀\0Oooh! 
\0Mir ist eine Blüte auf den
Kopf gefallen!
\0 (촀\02\0n\0!
\0
Voll die Magie! 
\0Ich liebe es!"
"024","(7촀\0Heute ist es total bewölkt. 
\0Aber egal,
\0
denn so ein Wetter eignet sich prima,
(촀\0um einen Wellness-Tag einzulegen."
"025","(%촀\0Im Schnee rumlaufen ist ($촀\0total mega,
\0
wenn man dran denkt, 
\0sich was
Warmes anzuziehen, 
\0n\0!"
"026","(7촀\0Schnee fühlt sich kalt an, 
\0aber
(촀\0er ist so fluffig, 
\0dass ich am
liebsten ein Outfit draus hätte!"
"027","(1촀\0Wär schon cool, 
\0wenn es so viel
regnen würde, 
\0dass die Insel sinkt
und wir Meerjungfrauen werden..."
"028","<ᴐḀ촀"
"029","(4촀\0Okay, 
\0eigentlich ist Regen so was
Ähnliches wie Glitter, 
\0okay?"
"030","An Regentagen (1촀\0hab ich immer total
Lust auf die 촀-Suppe
von meiner Ma!\0\0(촀\0Wärmt einen richtig auf und ist
voll lecker, 
\0n\0!"
"031","(촀\0Was geeeeeeht, 
\0n\0?
\0
Willst du mit mir abhängen?"
"032","(%촀\0Ist es nicht toll, 
\0draußen zu sein,
wenn die Sonne scheint? 
\0(촀\0Wir müssen
echt mal ein Picknick machen!"
"033","($촀\0Die Blumen sind voll schön!
\0
(1촀\0Als würden sie unsere Freundschaft
feiern, 
\0oder so!"
"034","Draußen abhängen wenn's bewölkt
ist, 
\0(%촀\0ist eigentlich voll schlau...
\0
(\0촀\0Drinnen ist es nämlich ganz dunkel!"
"035","(8촀\0Hol dir bei dem Schnee keine
Erkältung, 
\0okay, n\0?
\0
($촀\0Und wenn doch – 
\0(촀\0gib sie zurück!"
"036","(촀\0Hast du dir schon mal Schneeflocken
angesehn, 
\0(&촀\0n\0?\0\0(촀\0Die sind alle verschieden –
\0
aber alle sind voll süß!"
"037","( 촀\0Okay, 
\0ich hab gehört, 
\0(%촀\0dass Regen
der ultimative Outfit-Test ist.
\0
2\0n\0!"
"038","<✐⠀촀"
"039","(촀\0Hallöchen, 
\0n\0!\0\0Als ich noch klein war? 
\0Da hat meine
Ma an Regentagen immer Partys
gegeben, 
\0n\0!"
"040","(1촀\0Ich sollte mal 'ne Regentagparty
geben. 
\0Wir könnten uns dann alle als
unsere Lieblingswolken verkleiden."
"041","Ich kann schon voll gut posierenn\0\0
\0(
Haaa-(촀\0tschaaaa!
\0< (%촀\0Für 'nen zukünftigen
Popstar ist das unerlässlich.
Man weiß schließlich nie, wann man
mal (촀\0
\0„Ha-tscha“ machen muss!"
"042","(
촀\0Am Anfang war dieser Spaziergang
voll aufregend!
\0 (촀\0Aber nach ein paar
Schritten wurde es dann langweilig.
(촀\0Zum Glück bin ich dir begegnet, 
\0und
jetzt ist es wieder cool!"
"043","(%촀\0Ich will berühmt werden!
\0(\0촀\0 Und dazu
muss man sein Gesicht zeigen. (""촀\0Also
geh ich so oft wie möglich spazieren!"
