"label","text"
"001","(촀\0Ach ja, 
\0ach ja! 
\02\0n\0!
\0
(촀\0Hast du das fruchtastische Obst auf
n\0 schon probiert?"
"001_a","Hab ich!"
"001_b","(\0촀\0Sollte ich?"
"002","<
￿"
"003","<"
"004","(촀\0Dann ist gut,
\0 denn das darf man
nicht verpassen! 
\0(촀\0Unsere n촁
sind fast so süß wie ich!"
"005","(촀\0Unglaublich, 
\0da kennt einer unsere
2촁n촁 noch nicht! 
\0((1촀\0Die sind
so gut, da explodiert dir das Gehirn!\0\0

\0(촀\0
\0\0ÈPENG!\0d\0\0
\0(1촀\0Natürlich nur metaphoristisch und
so. 
\0(촀\0Egal. 
\0Du musst unbedingt welche
als Andenken mitnehmen!"
"013","Einen richtigen Laden hat unsere
Insel noch nicht, 
\0(%촀\0aber einkaufen
kann man trotzdem schon!\0\0()촀\0\0Nepp\0￿ hat im \0Servicecenter\0￿ alles auf
Lager, was man so braucht. 
\0(촀\0Der
Kleine ist der absolute Hammer!
(\0촀\0Falls du noch nicht drin warst, ist
($촀\0JETZT der Zeitpunkt für einen
Besuch bei \0Nooks Laden\0￿!"
"014","( 촀\0Hey-ho, 
\0n\0!
\0(촀\0
Hast du schon \0Nooks Laden
\0￿ausgecheckt?
\0 (""촀\0Ein hammer Laden!\0\0()촀\0\0Nepp\0￿ und \0Schlepp\0￿, 
\0die Besitzer, 
\0sind
total nett!
\0 (%촀\0Du musst unbedingt mal
bei ihnen reinschauen!"
"015","(촀\0Findest du nicht auch, dass \0Nooks
Laden \0￿voll der Hammer ist?
\0 (5촀\0Echt der Stolz von ganz n\0!
()촀\0Kaum zu glauben, 
\0aber er hat mal
als kleines Zelt angefangen! 
\0(\0촀\0Jetzt
kriegst du da wirklich ALLES!\0\0(2촀\0Ich kaufe immer viel mehr,
als ich eigentlich wollte...

\0((\0촀\0Ein (촀\0Luxusproblem, 
\0ich weiß!"
"016","Wir haben auf n\0 ein
kleines \0Museum\0￿... 
\0(""촀\0Aber alle arbeiten
daran, dass es mal ein großes wird!\0\0( 촀\0Ich hoffe, du bist nicht enttäuscht,
dass es noch in einem Zelt
untergebracht ist! 
\0()촀\0Ein Muzeltum...
(\0촀\0Also, 
\0äh... 
\0(촀\0\0Eugen\0￿ freut sich bestimmt,
wenn du ihm einmal Huhu sagst!"
"017","<
"
"018","(촀\0Im \0Museum\0￿ hier auf der Insel gibt's
einen Extra-Bereich nur für Kunst!
\0
Für mich als Künstlerin perfekt!
(1촀\0Dort kann ich mich von den Werken
anderer Kunstschaffender inspirieren
lassen. 
\0(촀\0Und das für lau!
(
촀\0Schade, 
\0dass es dort keinen Raum
gibt, 
\0in dem ich MICH und meine
Songs ausstellen kann...
(촀\0Wobei, 
\024 Stunden am Tag in einer
Glasvitrine hocken, das wär glaub
ich nix für mich, 
\0n\0."
"019","(촀\02\0n\0 ist mittlerweile zu einem echten kulturellen Hotspot und supi Touri-Magnet geworden.\0\0Der Hammer, 
\0dass ich auf so einer
coolen Insel lebe. 
\0(5촀\0Und dass die ober-
cool ist, 
\0war mir von Anfang an klar.
Tja, 
\0schätze mal, 
\0(촀\0das macht mich
dann zur coolsten Inselbewohnerin
aller Zeiten, 
\0n\0! "
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","()촀\0Im \0Museum \0￿wird echt hart geackert,
\0
damit die Ausstellungsdinger immer
top aussehen.
(촀\0Ich geh da supergerne hin, 
\0denn
jedes Mal gibt's da was Neues zu
entdecken.\0\0(촀\0Da darf jeder rein. 
\0Jederzeit. 
\0Also
wenn du noch nicht da warst, 
\0hol
das ganz zackig nach,
\0 n\0!"
"028","Ich bin ganz verrückt danach, 
\0(촀\02)촀demderdem
2촂
\0 im \0Museum\0￿ zuzugucken!\0\0(6촀\0Ich kann gar nicht genug kriegen!
\0
(촀\0Schau 2)촀ihnsiees dir doch auch mal an,
\0
($촀\0n\0!"
"029","()촀\0Das Highlight im \0Museum von\0￿


\0\0n\0\0￿

?
\0(촀\0
2\02\0
!\0\0(촀\0Wenn ich 2)촀demderdem zusehe, komme ich
nach einem anstrengenden Shop-
ping-Trip ganz schnell wieder runter.\0\0('촀\0Wenn nur die Säle nicht so groß
wären... 
\0(2촀\0Ich muss immer ewig
suchen, 
\0bis ich 2)촀ihnsiees sehe."
"030","()촀\0Im \0Museum von\0￿ 

\0\0n\0\0￿


gibt's sogar Fossilien. 
\0Da denk ich
immer: 
\0(""촀\0Ganz schön krass!
Am süßesten von allen finde ich ja
2)촀dendiedas 2촁
.
\0
(촀\0Lass dir das nicht entgehen!"
"031","(""촀\0Hast du schon 24)촀von demvon dervon dem 2촂
 im \0Museum\0￿ gehört?\0\0(9촀\02)촀DerDieDas ist so mächtig,
\0 2)촀derdiedas rührt sogar
mich glatt zu Tränen,
\0 wann immer ich
2)촀ihnsiees in 2,)촀seiner
ihrerseiner ganzen Pracht sehe.\0\0()촀\0Ich geh am liebsten bei geringer
Besucherzahl hin,
\0(2촀\0 damit's nicht zu
peinlich für mich wird,
\0 n\0."
"101","<\0fi"
"201","<\0ÊÍ"
"202","(""촀\02\0n\0!
\0 (6촀\0Ooooooch, 
\0hast du mich etwa vermisst und besuchst mich deshalb?"
"202_a","So isses!"
"202_b","N-nein..."
"203","(촀\0Da fühl ich mich aber geschmeichelt!
\0
(7촀\0Ich hab letztens auch mal an dich
gedacht, 
\0n\0...\0\0Die Insel hier ist ein Träumchen,
\0
(촀\0aber meine alten Fans fehlen mir
irgendwie schon ein bisschen...
(촀\0Umso mehr freu ich mich, 
\0dass du
jetzt da bist! 
\0(촀\0Kannst auch gern gleich
mit dem Anschmachten loslegen!
"
"204","(촀\0Haha, 
\0brauchst gar nicht so
rumzudrucksen. 
\0(6촀\0Du hast mich
vermisst, 
\0das sehe ich sofort!\0\0(\0촀\0Hab mich hier zu Beginn etwas ein-
sam gefühlt. 
\0Aus Frust hab ich (촀\0sogar
촀 angefangen!\0\0(\0촀\0Und jetzt 
\0(2촀\0ist es zu meinem
Lieblingshobby geworden...
\0
(촀\0Alles nur dank dir, 
\0n\0!"
"205","(;촀\0Hey, 
\0n\0, 
\0wie läuft es (촀\0denn so auf n	\0, 
\0seit ich weggezogen bin?"
"205_a","Alles paletti!"
"205_b","Total gechillt."
"206","n\0\0
\0Paletti sagst du?
\0 (촀\0Das erinnert mich
dran, 
\0dass ich mir neulich ein super-
schickes Paillettenkleid bestellt hab!
(촀\0Ein echter Hingucker! 
\0Das kommt bei
meiner nächsten Welttournee auf
jeden Fall mit in den Koffer!
(\0촀\0Falls ich mal auf n	\0 einen Gig haben sollte,
\0 (%촀\0kannst du es dir dann ja angucken, 
\0n\0!"
"207","(%촀\0So so, 
\0alles gechillt also. 
\0(3촀\0Klingt,
\0 als
würde euch auf n	\0 ein bisschen Action fehlen!\0\0(\0촀\0Ich sag dir was: 
\0(촀\0Falls ich demnächst
auf Tour gehe,
\0 leg ich auf deinem
Inselchen einen Zwischenstopp ein.
(%촀\0Mein Manager wird sich um alles
kümmern! 
\0(8촀\0\0KVielleicht sollte ICH mich erst
mal um einen Manager kümmern...\0d"
