"label","text"
"001","(촀\0Ach ja, 
\0ach ja! 
\02\0n\0!
\0
(촀\0Hast du das fruchtastische Obst auf
n\0 schon probiert?"
"001_a","Hab ich!"
"001_b","(\0촀\0Sollte ich?"
"002","<
￿"
"003","<￿￿"
"004","(촀\0Dann ist gut,
\0 denn das darf man
nicht verpassen! 
\0(촀\0Unsere n촁
sind fast so süß wie ich!"
"005","(촀\0Unglaublich, 
\0da kennt einer unsere
2촁n촁 noch nicht! 
\0((1촀\0Die sind
so gut, da explodiert dir das Gehirn!\0\0

\0(촀\0
\0\0ÈPENG!\0d\0\0
\0(1촀\0Natürlich nur metaphoristisch und
so. 
\0(촀\0Egal. 
\0Du musst unbedingt welche
als Andenken mitnehmen!"
"013","Einen richtigen Laden hat unsere
Insel noch nicht, 
\0(%촀\0aber einkaufen
kann man trotzdem schon!\0\0()촀\0\0Nepp\0￿ hat im \0Servicecenter\0￿ alles auf
Lager, was man so braucht. 
\0(촀\0Der
Kleine ist der absolute Hammer!
(\0촀\0Falls du noch nicht drin warst, ist
($촀\0JETZT der Zeitpunkt für einen
Besuch bei \0Nooks Laden\0￿!"
"014","( 촀\0Hey-ho, 
\0n\0!
\0(촀\0
Hast du schon \0Nooks Laden
\0￿ausgecheckt?
\0 (""촀\0Ein hammer Laden!\0\0()촀\0\0Nepp\0￿ und \0Schlepp\0￿, 
\0die Besitzer, 
\0sind
total nett!
\0 (%촀\0Du musst unbedingt mal
bei ihnen reinschauen!"
"015","(촀\0Findest du nicht auch, dass \0Nooks
Laden \0￿voll der Hammer ist?
\0 (5촀\0Echt der Stolz von ganz n\0!
()촀\0Kaum zu glauben, 
\0aber er hat mal
als kleines Zelt angefangen! 
\0(\0촀\0Jetzt
kriegst du da wirklich ALLES!\0\0(2촀\0Ich kaufe immer viel mehr,
als ich eigentlich wollte...

\0((\0촀\0Ein (촀\0Luxusproblem, 
\0ich weiß!"
"016","Wir haben auf n\0 ein
kleines \0Museum\0￿... 
\0(""촀\0Aber alle arbeiten
daran, dass es mal ein großes wird!\0\0( 촀\0Ich hoffe, du bist nicht enttäuscht,
dass es noch in einem Zelt
untergebracht ist! 
\0()촀\0Ein Muzeltum...
(\0촀\0Also, 
\0äh... 
\0(촀\0\0Eugen\0￿ freut sich bestimmt,
wenn du ihm einmal Huhu sagst!"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","()촀\0Im \0Museum \0￿wird echt hart geackert,
damit die Ausstellungsdinger immer
top aussehen.
(촀\0Ich geh da supergerne hin, denn
jedes Mal gibt's da was Neues zu
entdecken.\0\0(촀\0Da darf jeder rein. Jederzeit. 
\0Also
wenn du noch nicht da warst, hol
das ganz zackig nach, n\0!"
"028","Ich bin ganz verrückt danach, 
\0(촀\02(촀demderdem
2촂
\0 im \0Museum\0￿ zuzugucken!\0\0(6촀\0Ich kann gar nicht genug kriegen!
\0
(촀\0Schau 2(촀ihnsiees dir doch auch mal an,
\0
($촀\0n\0!"
"029","()촀\0Das Highlight im \0Museum von\0￿


\0\0n\0\0￿

?
\0(촀\0
2\02\0
!\0\0(촀\0Wenn ich 2(촀demderdem zusehe, komme ich
nach einem anstrengenden Shop-
ping-Trip ganz schnell wieder runter.\0\0('촀\0Wenn nur die Säle nicht so groß
wären... 
\0(2촀\0Ich muss immer ewig
suchen, 
\0bis ich 2(촀ihnsiees sehe."
"030","()촀\0Im \0Museum von\0￿ 

\0\0n\0\0￿


gibt's sogar Fossilien. 
\0Da denk ich
immer: 
\0(""촀\0Ganz schön krass!
Am süßesten von allen finde ich ja
2(촀dendiedas 2촁
.
\0
(촀\0Lass dir das nicht entgehen!"
"101","<\0fi"
"102","(""촀\02\0n\0!
\0
(6촀\0Ooooooch, 
\0hast du mich etwa
vermisst?"
"102_a","So isses!"
"102_b","N-nein..."
"103","(촀\0Da fühl ich mich aber geschmeichelt!
\0
(7촀\0Ich hab letztens auch mal an dich
gedacht...\0\0('촀\0Als du weggezogen bist, fand ich
das ganz doof... 
\0(촀\0Aber ich war mir
sicher, du würdest mich besuchen!\0\0((촀\0Einmal Freunde, 
\0immer Freunde!"
"104","(촀\0Haha, 
\0brauchst gar nicht
rumzudrucksen. 
\0(6촀\0Du hast mich
vermisst, 
\0das sehe ich sofort!\0\0(\0촀\0Als du abgehauen bist, (촀\0war ich voll
am Ende. 
\0Aus Frust hab ich (촀\0sogar
촀 angefangen!\0\0(\0촀\0Und jetzt 
\0(2촀\0ist es zu meinem
Lieblingshobby geworden...
\0
(촀\0Alles nur dank dir!"
"105","Hey, 
\0n\0, 
\0du wohnst auf n	\0, 
\0oder? 
\0(Wie ist es denn da so?"
"105_a","Echt spaßig!"
"105_b","Superschön!"
"106","Spaßig?! 
\0Das klingt ja, als wäre es
wie für mich gemacht!\0\0(촀\0Wenn ich als Popstar auf Tour gehe,

\0(""촀\0wird n	\0 meine erste
Station werden!\0\0(%촀\0So lerne ich deine Insel kennen und
kann gleichzeitig dich besuchen!
\0
(촀\0BESTE 
\0IDEE 
\0ALLER 
\0ZEITEN!"
"107","( 촀\0Oooh, 
\0wirklich so schön?

\0(7촀\0Und du wohnst auch noch da...
\0
(촀\0Da wird man ja direkt neidisch!"
