"label","text"
"001","(""촀\0Findest du nicht auch, 
\0dass im
Frühling alles aussieht, 
\0als wär
Glitter drauf?"
"002","($촀\0Im Sommer wirds 
\0H
\0E
\0I
\0ẞ
\0!
\0
(촀\0Dann wollen alle das Gleiche.
\0
Und ich auch!"
"003","(1촀\0Wenn ich erst Popstar bin, 
\0wird mich
bestimmt jeder fragen, 
\0ey, 
\0wie cool
ist der Herbst, 
\0und so!"
"004","(+촀\0Der Winter ist echt
\0 MEGA! 
\0(;촀\0Schlitten,
\0
Schneeballschlachten, 
\0Pullover,
\0
Kaminfeuer! 
\0Alles voll der Wahnsinn!"
"005","(촀\0Frühling ist in, 
\0Winter ist out!
\0
Die Insel ist wieder aufgetaut!\0\0Ey, 
\0das reimt sich. 
\0(촀\0Egal."
"006","($촀\0Jetzt ist voll Sommer! 
\0(촀\0Und das
bedeutet, 
\0es ist Zeit fürn\0\0 
\0\0Ich mach's
voll spannend.\0￿ 
\0Es ist Zeit füüüüüürn"
"007","<
nmmmnn"
"008","(%촀\0Ich hab 'nen super Trick, 
\0wie einem
immer warm ist!\0\0(촀\0Einfach immer tanzen! 
\0Und zwar
echt IMMER. 
\0Einfach tanzen. 
\0Nie
aufhören."
"009","($촀\0Den Insekten gefällt total, 
\0wie
warm es jetzt ist! 
\0(촀\0Hey, 
\0und ich
find's auch absolut mega!"
"010","($촀\0Yeah! SOMMER! 
\0(촀\0Und das bedeutet...
\0
(""촀\0INSEKTEN! 
\0Die sich sonnen,
\0
rumstolzieren und 
\0(촀\0COOL aussehn!"
"011","(8촀\0Im Herbst werd ich immer voll
sentimental. 
\0(&촀\0Ähm. 
\0Ist das überhaupt
ein Wort? 
\0Sentimental?\0\0(*촀\0Klingt voll komisch...
\0
Und irgendwie 
\0gruselig."
"012","( 촀\0Winter-Info! 
\0Im Winter ist die Luft
so trocken, 
\0weil alle Feuchtigkeit
gefroren ist!\0\0Winter-Info! 
\0(5촀\0Das hab ich mir einfach
so ausgedacht!"
"101","<"
"101_01","(촀\0Ich sag dir, 
\0wer gerade auch noch
strahlt wie voll die Diskokugel!
\0
Du natürlich, 
\0n\0!\0\0Frühling ist ECHT deine Jahreszeit!"
"101_02","(%촀\0Also, 
\0Frühlingsglitter? 
\0Voll mega.
\0
Und der ist echt 
\0überall!\0\0Wenn ich mich konzentriere,
\0
(촀\0schmecke ich ihn sogar!"
"101_03","(%촀\0Ich arbeite an einem neuen Song,
\0
„Frühlingsglitter (Mega-Frühling)“.
\0
(촀\0Bisher hab ich schon den Titel!"
"102","<"
"102_01","(1촀\0Nämlich 2\촀einen eiskalteneine eiskalteein eiskaltes
2촁촀!\0\0Manchmal kauf ich zwei, 
\0damit ich
mir 2$촀
eineneineeins zum Abkühlen über den
Kopf kippen kann!"
"102_02","(촀\02D촀GefrorenenGefroreneGefrorenes 2촁촀!\0\0(1촀\0Klemmt man sich unter die Achseln
und bleibt den ganzen Tag
megafrisch, 
\0n\0!"
"103","<"
"103_01","(촀\0Yeah, 
\0HERBSTMODE
\0! 
\0(1촀\0Jetzt kann ich
wieder mein Herbst-Zeug tragen,
\0
ohne dass es komisch kommt!"
"103_02","(%촀\0Blätter, 
\0okay? 
\0Hark sie zu einem
großen Haufen zusammen, 
\0spring
rein 
\0und komm tagelang nicht raus!\0\0(3촀\0Das perfekte Versteck..."
"103_03","()촀\0Also, 
\0Pullover. 
\0Du brauchst nur
einen, 
\0der groß genug ist.\0\0Den kannst du dann tagsüber
tragen 
\0und nachts machst du
ein Zelt draus!"
"104","<"
"104_01","(촀\0Durch den Schnee laufen ist so
romantisch. 
\0Aber 
\0(촀\0Händchen halten
mit Handschuhen ist irgendwie blöd."
"104_02","(촀\0Wenn's draußen nicht superkalt
wär, 
\0würde man sich auch nicht über
ein fluffig warmes Bett freuen, okay?"
"104_03","(""촀\0Wintertipp! 
\0Bewahr Schneebälle
im Kühlschrank bis zum Sommer auf
und bewirf deine Freunde damit!\0\0(촀\0Die werden so voll nicht wissen,
\0
was los ist!"
"105","<"
"105_01","<
lkkkll"
"105_02","(1촀\0Yeah, 
\0und weil ich sowieso voll in
bin... 
\0(촀\0erkläre ich mich zur 
\0offiziellen
Frühlingskönigin!\0\0
\0(촀\0VERNEIGT EUCH VOR MIR, 
\0MEINE
FRÜHLINGSMÄẞIG STYLISHEN
UNTERTANEN!"
"105_03","(1촀\0Hey! 
\0Ich müsste echt mal checken,
\0
ob alle meine Fallen vom letzten
Jahr noch funktionieren, 
\0und so."
"106","<"
"106_01","(촀\0ECHT JETZT! Ein Musik-Festival!
\0 (1촀\0Wo
ich voll der Haupt-Act binn\0\0
\0 wenn
ich nicht lieber irgendwo relaxe."
"106_02","(;촀\0In der Sonne liegen! 
\0(촀\0Hol die Sonnen-
creme raus, 
\0dann kann's losgehn.
\0
()촀\0Also, klar, 
\0nicht übertreiben, 
\0und so!"
"107","(촀\0Im Frühling liegt voll Romantik in der
Luft... 
\0(\0촀\0(,촀\0\0HAAAAAA-TSCHI!\0￿ 
\0(촀\0Und Pollen!
\0
Die auch, 
\0n\0!"
"108","(촀\0Frühling! 
\0Das ist die Jahrezeit für
Verliebte. 
\0(1촀\0Frag mich, 
\0warum...
\0
Ob Amor Winterschlaf hält?\0\0(&촀\0Gibt's den überhaupt wirklich?
\0
Oder ist das nur ein Baby, 
\0das
fliegen kann, 
\0n\0?\0\0(촀\0Das wär's ja echt noch. 
\0Versuch du
mal,
\0 'n Baby zu füttern, 
\0das rumfliegt
und mit Pfeilen schießt."
