"label","text"
"001","<"
"002","(촀\0Der Nachfolger von meinem
Lieblingsspiel ist rausgekommen.
\0
Ich habe echt eeewig drauf gewartet!
(촀\0„Grazia präsentiert: Fashion Store“
ist total 
\0WOW.
\0 Wenn ich das spiele,
vergesse ich die Zeit. 
\0Echt jetzt!
(1촀\0Ich hab schon furchtbare Augenringe
vor lauter Schlafmangel...
\0(5촀\0 Aber wer
außer mir kann die Modewelt retten?
(.촀\0Jetzt\0K brauche ichn\0\0 dringend
etwasn\0\0(/촀\0 Schönheitsschlafn\0\0\0d"
"003","Ich musste E
\0WIG
\0KEITEN
\0 auf das
neue „Super Gyroiden Bros.“-Spiel
warten. 
\0(촀\0Aber jetzt ist es endlich raus!
(촀\0
\0So coool!\0\0(1촀\0Ich wollte mit n촁
spielen, aber 2ă촀ersie\0 hat Nein gesagt...\0\0(7촀\02ă촀DerSie\0 traut sich bestimmt nur nicht,
\0
weil 2ă촀ersie\0 weiß, dass 2ă촀ersie\0 gegen mich
keine Chance hat, 
\0oder so."
"004","(촀\0Früher war ich ja eher ein Mauer-
blümchen und so?
\0 Aber ein It-Girl
(5촀\0
\0muss Glam haben!
(촀\0Also hab ich ganz viel über Fashion
und so gelesen und beschlossen,
\0
(촀\0es wird Zeit für ein Makeover.
(%촀\0Letztens hat mir jemand gesagt:
\0
„Du bist 
\0sooo 
\0inspirierend!“
\0(촀\0 Kannst
dir denken, wie happy ich war."
"005","(%촀\0Mein großes Vorbild istn\0\0
\0
(촀\0DEFINITIV \0K.K.\0￿!"
"006","<	"
"007","(촀\0Seine Stimme ist der HAMMER!
\0
(촀\0Aaah! 
\0Beim Gedanken daran
(촀\0bekomme ich Herzrasen!\0\0(2촀\0Das nächste Mal, wenn ich ihn live
sehe, 
\0traue ich mich ganz bestimmt,
nach einem Autogramm zu fragen!"
"008","(1촀\0Meine Lieblingssongs von ihm
sind die, 
\0wo er ganz wild mit
2촂촀 experimentiert!\0\0(촀\0Die gehen so mega ab,
\0 ich kann
einfach nicht anders, 
\0als drauf-
loszutanzen, 
\0n\0!"
"009","(촀\0Meine allerliebsten Lieblingssongs
sind die, 
\0in denen er Elemente von
2촂촀 aufgreift!\0\0Und „	촀“
natürlich. Dieses Stück hält mich am
Leben. Definiert meine Identität!\0\0(촀\0Und der Remix von \0DJ K.K.\0￿ von
„	촀“?
Das ist das Allerbeste überhaupt!"
"010","(%촀\0Hatte ich dir schon erzählt, 
\0(촀\0dass
ich total auf Comics stehe?"
"015","(촀\0Hey-ho!
\0 (촀\0Willst du, dass ich dir
ein cooles Blog empfehle,
\0
n\0?"
"016","<"
"017","(%촀\0Ich hab eins übers Kochen
entdeckt.
\0 Es heißt „Die Fee
am Herd“.
\0 (&촀\0Kennst du das schon?
(촀\0Die Bloggerin schreibt über eine
Fee, die in ihrer Küche wohnt!
\0('촀\0
Das ist aber keine normale Fee!
(;촀\0Nix mit Glitzer und so.
\0 Die Fee ist ein
(촀\0wütender Gnom im Feenkostüm, der
ständig alles anbrennen lässt..."
"018","(촀\0Ich lese gerade eins über
Spione.
\0 Das heißt „Keiner sieht
mich“. 
\0(&촀\0Schon davon gehört?
()촀\0Ein Spion infiltriert eine Bande von
superfiesen Schurken, die 
\0alle 
\0mega

\0schlecht sehen
\0 können!
(%촀\0Im letzten Post?
\0 Da erzählt der
Blogger, wie alle Bösewichte zum
Sehtest müssen!
Aber wenn einer den 
\0(촀\0besteht?! 
\0Dann
fliegt er doch auf!
\0(8촀\0 Die Auflösung
kommt hoffentlich im nächsten Post!"
"019","(%촀\0Mein derzeitiger Lieblingsblog ist
von so einem Typen und heißt
„Mr. Schnauzers Haarbenteuer“.
(촀\0Mr. Schnauzers Schnauzer findet
eine Schatzkarte, 
\0also geht's auf
Schatzsuche.
\0(촀\0 Total abgedreht!
(%촀\0Als eine der ersten 100 Subscriber
hab ich den(촀\0 „Legendären Schnauzer-
stutzer“ geschenkt bekommen.
(촀\0Ich hab aber keinen Schnauzer.
\0
Schon doof...
\0 (촀\0Ohne Schnauzer
kein Haarbenteuer!"
"020","(촀\0Deinen Lieblingssänger live sehen

\0(촀\0ist das
\0 
\0C
\0O
\0O
\0L
\0S
\0T
\0E, 
\0was es gibt auf
der Welt! 
\0Hab ich nicht recht?"
"024","<Ԁᨀ촀"
"025","<᐀ᬀ촀"
"026","(촀\0Ich hol mir ab und zu heimlich
Teeny-Zeitschriften, 
\0(2촀\0wegen der
coolen Bandposter...
(촀\0Und bei den Star-Seiten schneide
ich immer die Fotos aus und klebe
sie in mein Sammelalbum.
(촀\0Das muss ich dir uuunbedingt mal
zeigen. 
\0(촀\0Deine Meinung ist mir
nämlich total wichtig und so."
"027","(""촀\0Als zukünftiges Popsternchen und
It-Girl muss ich bei Popthemen
immer auf dem Laufenden sein.
(촀\0Deswegen schaue ich mir alle
möglichen Castingshows an!"
"101","<"
"101_01","(%촀\0Wenn du eine Empfehlung
möchtest:
\0(촀\0 Hol dir SOFORT
„Liebe deine Stirn!“.
\0 Ein Thriller!
(촀\0Der Plot ist so spannend!
\0 Und total
romantisch!
\0 (2촀\0Meine Stirn fängt beim
Lesen immer an, so toll zu kribbeln.
(""촀\0Ich bin mir sicher, dass Stirn-Fieber
packt schon bald die ganze Welt!"
"101_02","($촀\0Ich lese gerade „Lach dich schief“.
\0
Sooo lustig!\0\0(촀\0Es geht um Stand-Up-Comedians. 
\0
So verbitterte Typen, die in dunklen
Sälen abhängen und Witze erzählen?
(촀\0Ach, 
\0ich bin nicht so dolle im
Erklären...
\0(촀\0 Jedenfalls ist die
Reihe total süchtig machend!\0\0(""촀\0Falls ich doch kein Popstar werde,
\0
schnapp ich mir eben die Hauptrolle,
wenn der Comic verfilmt wird."
"101_03","(%촀\0Ich lese gerade „Das ungleiche Paar
Socken“.
\0 Das ist ein Krimi!\0\0()촀\0Der Hauptcharakter trägt immer
ungleiche Socken. 
\0(촀\0Oh! Es werden
auch Verbrechen aufgeklärt!
(촀\0Warum, der immer ungleiche Socken
trägt, fragst du dich?
\0 Das Rätsel
wurde noch nicht gelöst!"
"102","<"
"102_01","(2촀\0Als ich letztens beim Live-Konzert
von \0K.K. \0￿war?
\0(촀\0 Da hatte ich ein süßes,
selbstgemachtes Fan-Shirt an!
(%촀\0Das war MEGAPINK, und so? 
\0(촀\0Und ich
hab mit Filzer fett „AUGENBRAUEN!“
draufgeschrieben.
(촀\0Ist das nicht einfach

\0super
\0hammer
\0mega
\0COOL?\0\0(촀\0Ich hatte n촀 gefragt,
\0
ob 2촀ersie\0 auch eins haben will, wenn
wir gemeinsam zum Konzert gehen...
(촀\0Aber beim Anblick meines Designs
hatte n촀 urplötzlich
Migräne
\0 und hat mir abgesagt..."
"102_02","(촀\0Das Wichtigste ist es, 
\0gut vorbereitet
zu sein.
\0 (%촀\0Ein Pappschild darf nicht
fehlen, 
\0n\0!
(""촀\0Beim letzten \0K.K.\0￿-Konzert hatte ich
eins, 
\0da stand 
\0(2촀\0„\0K.K.\0￿, ich <3 dich“
drauf!
\0(촀\0 Mit Glitzer und allem!
(1촀\0Ich war mächtig stolz auf mich.
\0
(촀\0All meine verschiedenen Talente
überraschen selbst mich!"
"102_03","(촀\0Ein Konzert wird erst richtig cool,
wenn du Accessoires dabeihast,
\0
die deinen Fan-Support ausdrücken!
(촀\0Alles, was ich zu \0K.K.\0￿-Konzerten
mitbringe, 
\0ist selbst gemacht.
\0(촀\0
T-Shirts, 
\0Banner, 
\0Handtücher...
(&촀\0Wozu Handtücher?
\0(2촀\0 Na, 
\0die kann
man \0K.K. \0￿doch zuwerfen, damit er
sich den Schweiß abwischen kann!"
"103","<"
"103_01","(촀\0Mein derzeitiger Favorit ist
„Animal Crossing sucht den
Megastar“,
\0 kurz ACSDMS.
(%촀\0Läuft zur besten Sendezeit,
\0 und die
berühmtesten Popstars treten
gegeneinander an.
\0(촀\0 Total inspirierend!"
"103_02","( 촀\0Ich meine,
\0 ich schaue mir natürlich
nicht alle Shows DIREKT an.
\0 (촀\0Dafür
gibt's schließlich Mediatheken.
(촀\0Das Beste daran ist, dass man die
Show auch gleich zwei- oder dreimal
hintereinander angucken kann!"
"104","(4촀\0Sag mal, 
\0was hältst du eigentlich von
diesen kleinen Spielsachen, 
\0die öfter
mal in Frühstücksflocken drin sind?
(:촀\0Die stehen doch eigentlich immer
nur voll doof im Regal rum.
\0 Voll die
Staubfänger, 
\0oder?
n\0\0(촀\0Oh Mann, 
\0wem mach ich eigentlich
was vor?
\0(촀\0 Ich hab total die Schwäche
für so Sammelzeugs!"
"105","<jkl"
