"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","()촀\0Sono qui perché qualcosa mi dice
che c'è un'offerta speciale che mi
aspetta. 
\0((촀\0Devo solo trovarla!"
"102","($촀\0Hai trovato qualcosa di bello?
\0(4촀\0
Io purtroppo rien de rien,
n\0."
"103","(촀\0Sai, vengo spesso solo per dare
un'occhiata.
\0 (7촀\0Ma se trovo qualcosa
di bello, lo compro subito!"
"104","(촀\0Quando ero piccola avrei voluto
abitare in un negozio come questo.\0\0(촀\0Pensavo che avrei fatto dei sogni
meravigliosi dormendo circondata
da tanti oggetti così bellin"
"201","Che ne dici di questo negozio? (4촀\0
Sono curiosa di sapere se i turisti
lo adooorano quanto men"
"202","(촀\0Ho sempre paura di tornare nel mio
pied-à-terre (촀\0e accorgermi che ho
dimenticato di comprare qualcosa.
(촀\0Spero che qui troverai tutto quello
che ti serve e che non dimenticherai
nulla!"
"301","()촀\0Ero curiosissimissima di vedere
con i miei occhi il nuovo look della
\0Bottega di Nook\0￿, n\0.\0\0(\0촀\0Mmmmmh
\0n\0\0 (촀\0Uau!
\0( (촀\0Si sente ancora
quel buon odore di vernice fresca!"
"302","(1촀\0Il negozio è più grande di quanto mi
aspettassin\0\0
\0 C'è talmente beacoup di
roba che non so da dove cominciare."
"303","(촀\0\0Marco\0￿ e \0Mirco \0￿sembrano molto
contenti del loro nuovo negozio,
n\0.
(촀\0D'altronde, chi non lo sarebbe?

\0(촀\0C'est magnifique!"
