"label","text"
"001","<"
"001_01","(촀\0Lo sapevo che eri 2@un appassionatoun'appassionata
di arte come me! 
\0Altrimenti, perché
saresti qui, n\0?
(촀\0Quanti altri interessi in comune
avremo? 
\0(촀\0Mi sa che lo scopriremo
poco a pocon"
"001_02","($촀\0Bonjour, n\0,
\0 ho una curiosità.
\0 (&촀\0Hai un'opera d'arte preferita?\0\0()촀\0Io, quando trovo un'opera che
adoooro,
\0 non riesco a smettere
di ammirarla.\0\0A volte, rimango a fissarla(1촀\0 per ore e
oren\0\0
\0 e ancora ore.\0\0(촀\0Oh, scusamin\0\0
\0(촀\0 Di cos'è che stavamo
parlando, n\0?"
"001_03","(촀\0Sono contenta di incrociare qualcuno
a questa bellissimissimissima mostra.\0\0(4촀\0Così potremo scambiarci delle
opinioni su alcune delle opere
in esposizione."
"100","<"
"100_01","($촀\0Adori l'arte come moi, mi sembra di
capire.
\0 (3촀\0Secondo me, 
\0tu conti anche
le pennellate di ogni quadro.
(5촀\0""Chi si somiglia, si piglia""n\0\0 
\0Credo
di averlo letto nel libro di un autore
avanguardista."
"100_02","(촀\0Siamo molto orgogliosi del nostro
museo, qui 2\0 n\0.\0\0Possiamo contare su una collezione 
extraordinaire, 
\0(2촀\0ma forse io sono un
po' di parte, n\0."
"100_03","(촀\0Ho la sensazione che le opere d'arte
esposte su quest'isola siano come
circondate da un'auran\0\0
(%촀\0I visitatori da altre isole e gli stessi
residenti del posto sembrano
esserne completamente rapiti."
"200","<"
"200_01","(촀\0Non appena ho sentito che avrebbero
inaugurato una galleria d'arte,
\0 sono
corsa immediatamente qui.\0\0(촀\0La pittura è una delle mie grandi
passionin\0\0 Poter vedere le opere
di grandi artisti è un vrai onore.
(촀\0Ah, quante ore di sublime piacere
trascorrerò qui dentro, n\0!"
"200_02","(&촀\0Hai già dato un'occhiata all'intera
collezione, n\0?\0\0(7촀\0Io credo che rimarrò qui ancora un
po',
\0 a inebriarmi di questa atmosfera
artistique, n\0."
"200_03","(촀\0Magnifique! 
\0Chi l'avrebbe detto che n\0 avrebbe avuto
\0 un museo con una galleria d'arte?\0\0(촀\0E ci si può andare giorno e notte,
poi!
\0 Vraiment incredibile.\0\0(촀\0Se \0Blatero \0￿cominciasse a servire
fragole con la panna a tutti i suoi
visitatori,
\0 potrei trasferirmi qui!(촀"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
