"label","text"
"001","<"
"001_01","()촀\0Hanno ricreato veramente bene
come potrebbe essere la vita
acquatica, 
\0n'est-ce pas?
(촀\0Anche se solo i pesci potrebbero
confermarlo, 
\0n\0."
"001_02","()촀\0Vedere tutte queste creaturine nel
loro elemento mi fa riflettere molto.

\0(촀\0Il mondo è merveilleux!"
"001_03","(1촀\0Immagina di dover vivere tutta
la vita nuotando contro correnten\0\0

\0(4촀\0Questi pesci sono degli eroi!"
"002","<"
"002_01","(1촀\0Mi sembra di essere entrata in un
regno sottomarino. 
\0(촀\0Potrei stare ore
a guardare i pesci nuotaren"
"002_02","(촀\0L'ambientazione qui è incroyable!

\0(촀\0Spero che tutti questi pesci siano
feliiicin"
"002_03","(촀\0Sei venut2oa a cercare un pesce in
particolare? 
\0Ne hai uno preferito?

\0($촀\0A me puoi dirlon"
"003","<"
"003_01","(1촀\0Non so se sia esattamente così in
fondo al mare, 
\0(촀\0ma devo ammettere
che l'atmosfera è molto rilassante!"
"003_02","(1촀\0Questa sala è perfetta per calmarsi
e trovare un attimo di pace.
\0 (4촀\0Spero
che anche i pesci la adooorinon"
"003_03","(1촀\0Quando visito questa parte del
museo mi viene voglia 
\0(4촀\0di scrivere
poesie ambientate in fondo al maren"
"100","<"
"100_01","(촀\0Non è fantastique qui? 
\0(촀\0Questo è uno
dei miei posti preferiti sull'isola!"
"100_02","(촀\0Spero che tu adooori stare
qui almeno quanto me,
n\0!"
"100_03","(1촀\0Guarda come nuotano serenin\0\0
\0
(촀\0È così ipnotico, n'est-ce pas?"
"200","<"
"200_01","(촀\0Quando ho saputo che il \0museo
\0￿era stato aperto al pubblico
\0 mi
sono precipitata qui.\0\0(촀\0Ciò che mi emoziona di più, 
\0sono
gli esemplari esposti nell'acquario,
n\0!"
"200_02","(&촀\0Hai già visitato tutte le sale,

\0n\0?\0\0(4촀\0Moi non ancora,
\0 perché non riesco
ad allontanarmi da questa. 
\0(촀\0È così
charmante, n\0!"
"200_03","Alors, 
\0(&촀\0cosa ne pensi del nostro
nuovo \0museo\0￿, 
\0n\0?\0\0(촀\0Io non potrei esserne più heureuse!
\0
()촀\0E non immaginavo che le sale fossero
così grandi, n\0!"
