"label","text"
"001","<"
"001_01","d\0\0Salut, ici s촀.
\0( Al momento non posso proprio parlare,
\0 sono intenta a preparare un trasloco.\0￿d"
"001_02","d\0\0Merci, merci, merci per la chiamata.
\0(
Ora s촀 è occupata con i preparativi per un trasloco.\0￿d"
"001_03","d\0\0Pied-à-terre di s촀. Sto per traslocare e
\0 adesso non posso parlare, n\0.\0￿d"
"001_04","d\0\0Ici s촀.
\0( Sono davvero desolata ma non posso parlare ora,
\0 sono alle prese con un trasloco.\0￿d"
"102","<"
"102_01","( 촀\0Mi stai davvero invitando all'\0area per
campeggio \0￿di n""\0?
\0(
(촀\0Lo adorerei!\0\0(%촀\0Comincio subito a preparare la mia
attrezzatura, n\0!"
"102_02","(촀\0Desideri che venga a stare all'\0area
per campeggio \0￿dell'adorabile n""\0?\0\0
\0((촀\0È un'idea a dir poco subliiime!
(촀\0Sarò da te in men che non si dica."
"102_03","(촀\0Dunque mi stai invitando a
soggiornare nell'\0area per campeggio
\0￿di n""\0?\0\0(촀\0Adoooro! (\0촀\0Appena il tempo di ultimare
i preparativi e sono là.
\0( (촀\0À bientôt,
n\0!"
"102_04","Ah,
\0 (촀\0mi stai davvero invitando all'\0area
per campeggio \0￿della deliziosa n""\0?\0\0(촀\0Merci! Solo il tempo di preparare
l'attrezzatura e parto, n\0!"
"202","<"
"202_01","(촀\0Hai deciso di invitarmi a soggiornare
presso l'\0area per campeggio
\0\0￿ della
deliziosa n""\0?
\0(
(촀\0Merci!
\0 Sarà un'esperienza sublime,
accetto volentierissimo.\0\0(촀\0Sarò presto lì, appena avrò trovato
e preparato tutta la mia attrezzatura
da campeggio, n\0."
"202_02","(
촀\0Vorresti che venissi a provare
l'\0area per campeggio\0￿ di n""\0?\0\0(촀\0Bien sûr, pourquoi pas?
\0 Io adoooro
il campeggio!\0\0(%촀\0Devo solo preparare l'attrezzatura
e prendere un volo! Merci!"
"202_03","(촀\0Parbleu,
\0 un invito in piena regola per
l'\0area per campeggio\0￿ di n""\0n\0\0 (촀\0Adoraaabile!\0\0(4촀\0Tuttavia, sappi che mi ci vorrà un po'
per trovare la mia attrezzatura, n\0n"
"202_04","(촀\0Mi stai proponendo di venire a
soggiornare nell'\0area per campeggio\0￿
della tua isola?
(
촀\0Bien
\0n\0\0 Direi che mi sembra un'idea
bellissimissimissima!
\0 Arrivo al più
presto, n\0!"
"301","<"
"301_01","Salut,
\0 ici n
\0.
\0(\0\0( 촀\0Oh,
\0 n\0!
\0( ($촀\0Volevi dirmi qualcosa, n\0?"
"301_02","Salut, ici n
\0.
\0( ( 촀\0Ah,
\0 n\0!\0\0Che accade?
\0 (8촀\0Qualcosa di cui non
puoi parlare face à face, n\0?"
"301_03","Questo è il pied-à-terre di n
\0.
\0( ( 촀\0Oh,
\0 n\0?!\0\0(6촀\0Lo sai che viviamo sulla stessa
sublime isola, vero?"
"301_04","Salut,
\0 ici n
\0.\0\0( 촀\0Ehm, n\0? (촀\0Acciderbolina, è forse accaduto qualcosa di grave, n\0?"
"302","<"
"302_01","(촀\0Parbleu,
\0 non vorrai certo che
soggiorni (&촀\0all'\0area per campeggio
\0￿dell'isola, n'est-ce pas?
(8촀\0Mmmh, sono alquanto sicura che sia
destinato ai visitatorin\0\0 Mentre io
risiedo qui, n\0."
"302_02","(촀\0Pardon?
\0 Desideri che soggiorni
all'\0area per campeggio\0￿?
\0( (8촀\0Oh,
\0 vuoi
dire quello sulla mia isola?
(6촀\0Idea divertentissimissimissima,
\0 ma
temo che per stavolta non coglierò
l'occasione, n\0."
"302_03","(
촀\0Oh, temo che mi stia sfuggendo
qualcosa.
\0 (&촀\0Perché mai dovrei andare
all'\0area per campeggio\0￿?
\0
( 촀\0Davvero vuoi che vada a fare campeggio lì? (촀\0Sain\0\0 non credo
proprio che lo farò, n\0."
"302_04","(촀\0Quoi?
\0 (&촀\0Per quale recondito motivo
dovrei accamparmi qui,
\0 all'\0area per
campeggio \0￿della nostra isola?
(8촀\0Je suis désolée,
\0 ma temo che dovrò
declinare l'invito, n\0."
"401","<"
"401_01","Pronto,
\0 je suis n
\0.
\0(
(&촀\0Cosa posso fare per te,
\0 n\0?"
"401_02","(촀\0Oui,
\0 je suis n
\0.
\0(
(&촀\0Cosa posso fare per te,
\0 n\0?"
"401_03","(촀\0Salut!
\0 Sono n
\0!
\0(
(&촀\0Cosa posso fare pour toi,
\0 n\0?"
"401_04","(촀\0Pronto, je suis n
\0.
\0(
(&촀\0A cosa devo il piacere di questa
chiamata,
\0 n\0?"
