"label","text"
"001","(4촀\0Mi è venuta un'idean\0\0 Ti andrebbe
di fare un gioco con le carte e
mettere in palio qualcosa?\0\0(\0촀\0Se vinci tu, 
\0ti prendi (촀\02""촀il miola mia\0
}\0\0!\0\0($촀\0Alors, 
\0che ne dici? 
\0Non è un'idea
subliiime?"
"001_a","Giochiamo!"
"001_b","Non adesso."
"002","(&촀\0Vuoi che ti parli delle regole?"
"002_a","Certo!"
"002_b","Non serve, giochiamo."
"003","D'accord,
\0 (촀\0allora non importa."
"004","(<촀\0Bien,
\0 adesso mescolo le carte."
"005","(6촀\0È quella la tua risposta?
\0( (촀\0Alors
verifichiamo!"
"006_01","Hai vinto tu, félicitations!
\0 (촀\0Il premio è
2""촀il miola mia\0 }\0\0!"
"006_02","(6촀\0Acciderbolina, ho perso.
\0( (\0촀\0(촀\0Hai vinto
2""촀il miola mia\0 }\0\0!"
"006_03","(촀\0Quanto mi dispiace! 
\0Questa volta
non hai vinto nulla, n\0."
"007_01","(;촀\0Parbleu, non sarai per caso 20un indovinoun'indovina?!
\0( (6촀\0Dovremo rigiocare
in futuro,
\0 n\0."
"007_03","(2촀\0Accipicchia, 
\0mi dispiace. 
\0(촀\0Si tu veux,
\0
possiamo giocare ancora in futuro."
"008","(촀\0Oooh, dici sul serio?
\02 ( 촀\0Aspetta, 
\0le tue tasche sono pienissimissime.\0\0('촀\0Se vinci, non posso darti il premio.
\0( (\0촀\0Giochiamo un'altra volta, quando
avrai un po' di spazio,
\0 n\0."
"100","($촀\0Bien,
\0 ti spiego le regole del gioco.

\0()촀\0Io ho 4 carte,
\0 ognuna di un seme
diverso: \0♥\0￿,
\0 \0♦\0￿,
\0 \0♠\0￿,
\0 o \0♣\0￿n\0\0
(\0촀\0Ne scelgo una
\0 e sta a te dire
(촀\0a che seme appartiene.\0\0(\0촀\0Se indovini,
\0(%촀\0 ottieni 2""촀il miola mia\0 sublime
}\0\0.\0\0(촀\0Tu as bien compris? 
\0(<촀\0Allora mescolo
le carte, n\0."
"101","E voilà!
\0 (6촀\0A quale seme appartiene
la carta che ho appena pescato?

\0\0♥\0￿, \0♦\0￿, \0♠\0￿ o \0♣\0￿?"
"101_a","Cuori \0♥\0￿!"
"101_b","Quadri \0♦\0￿!"
"101_c","\0Picche ♠!\0￿"
"101_d","\0Fiori ♣!\0￿"
"102_01","(촀\0Direi proprio di sì! 
\0È 촀,

\0hai vinto!"
"102_02","(촀\0Acciderbolina, 
\0è 촀! 
\0(촀\0Je suis
désolée, 
\0ma non hai indovinaton"
"200","($촀\0D'accord,
\0 ti spiego le regole del
gioco.
\0( ()촀\0Io ho 4 carte,
\0 ognuna di
un seme diverso: \0♥\0￿,
\0 \0♦\0￿,
\0 \0♠\0￿
\0 o \0♣\0￿n\0\0
(\0촀\0Donc, ne scelgo una
\0 e sta a te dire
(촀\0di che colore è il seme.\0\0(\0촀\0Se indovini,
\0(%촀\0 ottieni 2""촀il miola mia\0 sublime
}\0\0.\0\0(촀\0Tu as bien compris?
\0 (<촀\0Mescolo
le carte, n\0."
"201","(9촀\0Bien, 
\0il seme della carta che ho
scelto è \0rosso\0￿ oppure \0nero\0￿,
n\0?"
"201_a","\0Rosso\0￿!"
"201_b","\0Nero\0￿!"
"202_01","(촀\0Il seme è 촀!
\0( Quindi il colore
è \0rosso\0￿!
\0( (촀\0Fantastique, hai indovinato!"
"202_02","(촀\0Il seme è 촀!
\0( (촀\0Accipicchia,

\0il colore è \0nero\0￿.
\0( Non hai indovinato
\0n"
"202_03","(촀\0Il seme è 촀!
\0( Quindi il colore
è \0nero\0￿!
\0( (촀\0Fantastique, hai indovinato!"
"202_04","(촀\0Il seme è 촀!
\0( (촀\0Accipicchia, 
\0il
colore è \0rosso\0￿.
\0( Non hai indovinato
\0n"
