"label","text"
"001","<"
"001_01","( 촀\0Oh, non mi aspettavo di incontrare
nessuno in questa gita! 
\0(""촀\0Je m'appelle
n
\0.\0\0($촀\0E tu sei n\0 da n	\0? 
\0(%촀\0Sono feliiice che tu mi abbia rivolto la parola.\0\0()촀\0Se c'è qualcosa che j'adore in un
viaggio,
\0 è la possibilità di farmi
nuovi amici, n\0 !"
"001_02","(촀\0Uau, 
\0e io che pensavo di essere
l'unica in questo viaggio! 
\0(촀\0Je suis
n
\0.
(\0촀\0Tu ti chiami n\0? 
\0E hai fatto vraiment tutta questa strada da n	\0 per venire?\0\0(
촀\0Una volta ho fatto scalo lìn\0\0 
\0(촀\0La vista
durante l'atterraggio era subliiime!"
"001_03","(""촀\0Oh, 
\0salut! 
\0Io mi chiamo n
\0. 
\0E tu sein\0\0 n\0?\0\0( 촀\0Non ci credo,
\0 vieni dalla lontana
n	\0?\0\0(촀\0Hai l'aria di essere più abituat2oa a
viaggiare rispetto a me, 
\0()촀\0ma anch'io
ci sto lavorando, n\0.
(촀\0La mia mamma dice sempre che
gli incontri fatti in viaggio hanno
qualcosa di magique.
(촀\0E credo che non abbia torto!"
"004","(1촀\0Chi dice che viaggiare allarga
gli orizzonti, 
\0ha proprio ragione.\0\0(
촀\0Vedere posti nuovi mi porta a
mettere in discussione la mia
vita sull'isola in cui vivo.
Mi piace (촀\0abbastanza,
\0 peròn"
"004_a","(\0촁\0Vieni sulla mia isola!"
"004_b","(\0촁\0Ti capisco."
"005","('촀\0In realtà, 
\0non so cosa abbia da
lamentarmin\0\0\0\0(촀\0Ho un pied-à-terre adoraaabile
e tanti amici, 
\0senza scordare che
sono qui in vacanza,
\0 n\0."
"006","(;촀\0Trasferirmi 
\02\0 n	\0?

\0( 촀\0Che idea
\0n\0\0 magnifique!\0\0(
촀\0Sai, 
\0tra l'altro credo di aver già
contattato qualcuno per trasferirmi
sulla tua isola, tempo fan\0\0
(촀\0E ora incontro per caso qualcuno che
viene proprio da lì! 
\0(촀\0Sono molto grata per l'invito, merci.
()촀\0Comincerò a organizzare il trasloco
non appena sarò tornata a casa,
n\0!"
"007","( 촀\0Oh, che idea meravigliooosa!

\0(촀\0Merci per la tua proposta.\0\0(4촀\0Quando ci siamo incontrat2ie, 
\0non
avrei mai immaginato di ricevere
tale propostan\0\0
(촀\0Non mi prendi in giro, 
\0vero? 
\0(촀\0Vuoi
vraiment che mi trasferisca sulla
tua isola, n\0?"
"007_a","L'adorerai, credimi!"
"007_b","Ma certo."
"008","(촀\0Oh, 
\0che emoziooone! 
\0(촀\0Non vedo l'ora
di avviare i preparativi per il trasloco,
appena torno a casa.
(
촀\0Se ben ricordo, 
\0devo contattare un
certo \0Tom Nook \0￿prima di trasferirmi.

\0(%촀\0Meglio farlo prima che mi dimentichi."
"009","<"
"009_01","(
촀\0Mi chiedo quali materiali sia
possibile recuperare su questa
isola, n\0.\0\0(9촀\0Di certo ci sarà qualcosa che possa
servirmi a completare dei progettin\0\0

\0(촀\0Devo solo ricordarmi cosa."
"009_02","(8촀\0Bisogna prestare attenzione
all'ambiente circostante quando
non si è del luogo, n\0.
()촀\0Io cerco di usare gli elementi del
paesaggio come punti di riferimento
e guardare dove vado."
"009_03","(촀\0Talvolta, ho davvero la testa tra
le nuvolen\0\0\0\0(촀\0Appena arrivata qui, 
\0mi sono resa
conto di aver dimenticato tutti i miei
strumenti a casa.\0\0(4촀\0Heureusement, se serve,
\0 \0Dodoardo
\0￿può darmene qualcuno in cambio di
miglia di Nook, n\0."
"010","<"
"010_01","(촀\0Non vedo l'ora di ammirare n	\0 con i miei occhi, n\0!"
"010_02","(촀\0Trasferirmi sarà un grande salto nel
buio per me,
\0(촀\0 ma potrò contare su di
te 2\0 n	\0,
\0 merci!"
"010_03","()촀\0La mia mamma dice che ogni viaggio
è una chance per arricchire la tua
vita di nuovi amici, n\0n\0\0
(;촀\0Immagina la faccia che farà quando
le dirò che mi hai chiesto di venire
a vivere sulla tua isola!"
