"label","text"
"001","(1촀\0Quanto adorereeei avere un
souvenir di quest'isola deliziosa!
Qualcosa realizzato localmenten\0\0
(2촀\0Et rien,
\0 era solo un'idean"
"001_a","Me ne occupo io."
"001_b","Interessante..."
"002","(촀\0Parbleu,
\0 davvero lo faresti per me?
\0(
Sei adoraaabile!\0\0(촀\0Tuttavia, detesto metterti fretta,
\0
ma andrò via proprio stamattina.
(4촀\0Pardonne-moi, n\0n"
"003","(촀\0Parbleu, 
\0è proprio una proposta
graziosissimissimissima da parte
tua! (촀\0Merci, merci, merci!
( 촀\0Oh,
\0 dimenticavo di avere (촀\0lo schema
per realizzare una cosa del genere,
in caso ne avessi bisogno!"
"004","(촀\0Parbleu, si direbbe che tu non abbia
abbastanza spazio, actuellementn\0\0\0\0(촀\0Bien,
\0 allora non mi resta che darti
lo schema quando avrai fatto un
po' di posto nelle tue taschen"
"005","(%촀\0Resterò nei dintorni fino al mattino.
\0(
(촀\0E sappi che trovo la tua offerta
squisitissimissimissima!"
"006","(촀\0Un souvenir fai da te ricavato da
materiali del luogon\0\0\0\0(4촀\0Quale modo più sublime per ricordare
quest'isola deliziosa
\0n\0\0 e te,
naturellement."
"007","($촀\0Ora hai spazio per lo schema?
\0(
(촀\0Bien,
\0 allora ecco come creare
2\0}\0\0!"
"008","(4촀\0Donc, saresti così squisitamente
gentile 
\0da realizzare per me
2\0}\0\0?"
"008_a","Nessun problema."
"008_b","No, mi spiace."
"009","(6촀\0Partirò al mattino.
\0 Se mai cambiassi
idea,
\0 n\0."
"101","(촀\0Come procede con la ricerca dei
materiali necessari per realizzare
2\0}\0\0?"
"101_a","Per ora tutto OK."
"101_b","Ho dovuto rinunciare."
"102","(촀\0Capperini, sono in trepidazione,
n\0!"
"103","( 촀\0D'accord,
\0 capisco.
\0( (촀\0D'altro canto,
devo riconoscere che la mia era
una richiesta piuttosto egoistica.
(4촀\0Ma non credere che sia felice.
Chissà, forse un giorno mi donerai
una tua creazionen"
"104","(촀\0Qualcuno dell'isola si è squisitamente offerto di realizzarmi 2\0}\0\0!\0\0(2촀\0Non è forse un'idea sublime per un
souvenir fai da te
\0 per il mio pied-à-
terre, di ritorno da un campeggio?"
"201","(촀\0Parbleu!
\0 Che sia
\0n\0\0 (;촀\0Hai creato per me
2\0}\0\0?"
"201_a","Già, ho finito!"
"201_b","Non ancora."
"202","(촀\0Quanto sei dooolce.
\0 Sono così
emozionata!\0\0(\0촀\0Donc, come segno della mia
gratitudine, vorrei regalarti
(촀\02\0}\0."
"202_02","(촀\0Merci beaucoup!
\0 2""촀QuestoQuesta\0 }\0\0 è adoraaabile.\0\0(촀\0Mi piacerebbe darti 2\0}\0 per ringraziarti dello sforzo."
"202_03","(촀\0Merci beaucoup!\0\0(촀\02""촀QuestoQuesta\0 }\0\0 è davvero 2촀
unico
unica\0n\0\0
\0 E mi ricorda anche tutta la tua gentilezza!\0\0(촀\0Je t'en prie, 
\0accetta 2""촀questoquesta\0 }\0 come segno di ringraziamento."
"204","(4촀\0Oh, non fare caso a men\0\0 Sono solo
in trepidante attesa della tua
creazione,(촀\0
\0 n\0."
"205","(1촀\0È adorabile l'idea di portare con me 2\0}\0\0 realizzat2촀oa\0 quin"
"206","(촀\0Il solo pensiero di ampliare la mia
collezione
\0 di souvenir artigianali di
n""\0 mi estasia!"
"207","()촀\0Qualcuno ha già creato qualcosa per
me su quest'isola deliziosa
\0 ed erano
oggetti a dir poco (촀\0subliiimi!"
"208","<"
"208_01","(촀\0Capperini, qualcosa non va?"
"208_02","(4촀\0Ammetto che hai un talento naturale
nel lasciare qualcuno sulle spine,
\0
n\0."
"209","(촀\0È un peccato che non possa
portarmi via dall'isola qualcosa
in più.\0\0(촀\0Il giorno della partenza è fissato
per domani e so già che questo
posto magnifique mi mancheràn\0\0
(4촀\0Quindi invitami di nuovo a fare
campeggio qui 
\0e verrò senza indugio,
n\0!"
"209_02","()촀\0Sai una cosa? 
\0Ho deciso di
iniziare a collezionare souvenir
di n""\0.\0\0(4촀\0Mi sono innamorata dei paesaggi
di quest'isola e del suo stile.\0\0(촀\0S'il te plait, 
\0invitami ancora qui.
\0((촀\0
Se dovessi già avere altri impegni,

\0li annullerò tutti pur di veniren"
"209_03","(1촀\0I souvenir di quest'isola sono così
adoraaabili che vorrei poterli
collezionare tuttin\0\0
(
촀\0Anche se la cosa migliore sarebbe
non dover portarli via, ma lasciarli
su quest'isola.
(1촀\0Se solo potessi restare qui pour
toujoursn"
"301","(촀\0Je te promets che custodirò
gelosamente 2:촀il mio nuovola mia nuova\0
}\0\0!"
"302","(촀\0Ti ho già detto che qualcuno
dell'isola ha creato pour moi
2\0}\0\0?\0\0(\0촀\0Sono tutti così squisiiiti qui.

\0(촀\0Mon coeur trabocca di gioia,
n\0."
