"label","text"
"001","Salut, sono n
\0.
Posso entrare?
x"
"002","Toc toc!
\0 Sono n
\0.
È un buon momento per farti visita?
x"
"003","Ehi, n\0? 
\0Sono io, 
\0n
\0!
x"
"004","C'è nessuno? Ehi, n\0? Se ci sei, potresti aprire la porta?
x"
"005","Mmmhn\0\0 Non risponde nessuno.
Forse non è nel suo pied-à-terre.
x"
"006","(촀\0Ero da queste parti e ho pensato
di passare a farti visita.
x"
"007","(촀\0Avevo voglia di passare a salutarti!
x"
"008","(촀\0Grazie. 
\0È permesso?
x"
"100","(4촀\0Spero di non disturbaren\0\0\0\0(촀\0Stavo pensando a te e mi è venuta
voglia di venire a trovarti."
"101","(촀\0Scusa se sono venuta senza avvisare,
ma avevo voglia di vederti."
"102","(촀\0Ero da queste parti e ho pensato
di venire a salutarti. 
\0(촀\0Mi fa piacere
vederti!"
"200","( 촀\0Ah, era da un po' che volevo darti
2""촀questoquesta\0 }\0.\0\0(촀\0Non è nulla di speciale, però spero
che ti faccia comodo!"
"201","(4촀\0Visto che sei stato così gentile
ad accogliermi, ho qui qualcosa
per ricambiare...
(촀\0È 2\0}\0."
"202","(4촀\0In realtà sono passata da te
perché avevo voglia di farti
un regalinon\0\0
(촀\0È 2\0}\0.
\0
Spero ti piaccia."
"203","(4촀\0Non so se ti piacciono queste cose,
\0
ma visto che c'ero, 
\0ti ho portato
2\0}\0!
()촀\0I miei genitori mi mandano spesso
tante cose buone da mangiare 
\0(촀\0e mi
farebbe piacere condividerle con ten"
"204","(촀\0Ho portato una cosina per te.
\0
(4촀\0Non è niente di speciale, solo
2\0}\0.
(4촀\0Sai, in caso ti venga fame."
"205","(촀\0Ho portato con me un regalino
per ringraziarti dell'ospitalità!\0\0(4촀\0È 2\0}\0.
Una mia création originale."
"206","(4촀\0Scusami per esserti piombata qui
all'improvviso 
\0e (촀\0merci per l'ospitalità."
"207","()촀\0Avevo pensato di venire a farti solo
un salutino, ma ora che sono qui,
\0
(촀\0ho un sacco di cose di cui parlarti!"
"208","(촀\0Niente cerimonie tra noi, d'accordo?
\0
Se ti disturbo, non esitare a farmelo
sapere."
"209","(촀\0Mi fa mooolto piacere vederti, ma
dimmi se ti disturbo, te ne prego.\0\0(촀\0Non sopporterei l'idea di causarti
il benché minimo fastidio!"
"210","()촀\0Visto che non mi avevi invitata,
\0
pensavo di andare via dopo pocon\0\0\0\0(촀\0Ma ora che sono qui e mi assicuri
che non ti disturbo, sono feliiice
di essere rimasta!"
"211","(촀\0Ah, n\0n\0\0 Ti andrebbe
di fare un gioco?"
"211_a","Certo!"
"211_b","Magari un'altra volta."
"212","(4촀\0Dis-moi, 
\0ti andrebbe di fare un gioco
insieme?"
"212_a","Che bella idea!"
"212_b","Adesso no..."
"213","(촀\0Ehi, 
\0n\0n\0\0
\0 Che ne diresti di fare un gioco con me?"
"213_a","Certo, giochiamo!"
"213_b","No, grazie."
"214","(%촀\0Oui, bien sûr. 
\0A me fa piacere anche
solo stare qui con te a chiacchierare,
n\0n"
"215","(촀\0Va bene, era solo un'idea. 
\0Facciamo
un'altra volta, allora.\0\0(%촀\0Oggi possiamo stare qui con
calma e goderci un po' di tempo
in compagnia, n\0!"
"216","(촀\0Nessun problema, 
\0ci saranno
tantissimissime altre occasioni
per giocare insieme!"
"400","(촀\0Forse ora è meglio che vada.
\0
(4촀\0Merci per la gentile ospitalità.
\0
(촀\0Ci vediamo presto, spero!"
"401","(4촀\0Mi sono trattenuta anche troppo,
credo. 
\0(촀\0Merci e a presto!"
"402","(촀\0Mi sono divertita molto, 
\0(4촀\0ma ora sarà
meglio che vada.
\0 ($촀\0Merci per la tua
gentile ospitalità, n\0!"
"403","(촀\0Oh, devi andare da qualche parte?
\0
(4촀\0Allora è meglio che tolga il disturbo.
\0
(촀\0Merci per avermi ospitata!"
"404","( 촀\0Oh, forse hai altri impegni? 
\0(촀\0Scusami
tanto, me ne vado subito. 
\0(촀\0Merci per
avermi ospitata!"
"405","(&촀\0Devi andare? 
\0(촀\0In questo caso,
ti saluto. 
\0Merci per la gentile
accoglienza!"
