"label","text"
"001","<"
"001_01","(촀\0Vedere questi meravigliosi fossili
di persona è bellissimissimissimo!
\0
Molto meglio che nei libri o in TV!"
"001_02","()촀\0A quanto pare, in questa sala
ci sono milioni di anni di storia
naturale. 
\0(;촀\0Che emozionen"
"001_03","(1촀\0Immagina tutte queste creature
che nuotavano libere nell'oceano
preistoricon\0\0(\0촀\0
La vita sottomarina è misteriosa
anche oggi, (;촀\0ma chissà com'era
milioni di anni fa!
\0
(2촀\0Désolée, 
\0mi ero persa nei miei
pensieri romantici e stavo
riflettendo ad alta vocen"
"002","<"
"002_01","(촀\0Chissà di che colore erano da vivin\0\0
Dommage che i fossili non possano
dircelo.(\0촀\0\0\0(촀\0A me piace pensare che avessero
tanti colori sgargianti, n\0!"
"002_02","(1촀\0Secondo te quanti chili di
촀 avrebbero potuto
ingurgitare questi esseroni?
(촀\0Sono feliiice di non doverli invitare
a cena nel mio pied-à-terre!"
"002_03","(%촀\0Capperini, a giudicare dalle ossa,
alcune di queste creature erano
mostri enormi, 
\0(;촀\0davvero terrificanti!
\0
(+촀\0Se mi imbattessi in uno di loro oggi,
griderei di spavento e scapperei
a zampe levaten"
"003","<"
"003_01","(촀\0Tutte le creature fossilizzate
che vediamo qui sono da tempo
scomparse dal nostro pianetan\0\0
(촀\0Mi mette tanta tristezza pensare
che non le incontreremo main\0\0
Quel dommage!"
"003_02","()촀\0In alcuni casi, i fossili sono l'unica
prova che abbiamo dell'esistenza
di queste creature.(\0촀\0
(촀\0È stato molto cariiino da parte loro
pensare a noi e lasciarci un segno
inequivocabile del loro passaggio!"
"003_03","(촀\0Oh, pensa come sarebbe fossilizzarsi
ed essere esposti in un museon\0\0
\0(\0촀\0\0\0(%촀\0Sarebbe un onore se la gente
venisse a vederti,
\0 (촀\0però sarebbe
anche molto noioso."
"100","<"
"100_01","()촀\0Vorrei preparare dei biscotti a
forma di fossile e sono venuta
a documentarmi."
"100_02","($촀\0Dimmi, n\0n\0\0 (&촀\0Qual è
il tuo fossile preferito?"
"100_03","(촀\0Adoooro visitare questa esposizione.
\0
()촀\0Ci sono dei fossili molto particolari
che non mi stanco mai di ammirare!"
"200","<"
"200_01","()촀\0Sono corsa qui appena ho
sentito che il \0museo\0￿ era aperto,
\0
n\0.
(촀\0Non trovi che la collezione di fossili
sia magnifique?"
"200_02","(촀\0Adoooro l'atmosfera che c'è in
questa sala,
\0 n\0!\0\0(4촀\0Forse è per questo che non ho
ancora visto le altre esposizioni,

\0n\0."
"200_03","(촀\0Sono così feliiice che finalmente
abbiamo un \0museo \0￿degno di
n!\0!
È aperto 24 ore su 24,
\0 (6촀\0in caso ti
venisse il bisogno improvviso di
ammirare dei fossili,
\0 n\0n"
