"label","text"
"001","<"
"001_01","(촀\0Sei venut2oa ad ammirare un insetto
in particolare? 
\0Te lo chiedo solo
per curiosità"
"001_02","()촀\0Io adoooro venire qui a osservare
come si comportano questi insettini.
\0(\0촀\0\0\0(8촀\0Bien, sono in un museo e questo non
è il loro habitat naturale, 
\0ma li trovo
interessantissimissimi lo stesso!"
"001_03","()촀\0Da piccola, alcuni insetti mi facevano
paura, 
\0ma osservandoli e scoprendo
tante cose su di loro,
\0 non è più così.
(%촀\0Hanno delle incredibili capacità di
adattamento
\0 (촀\0e adesso mi sembrano
delle creaturine meravigliose!"
"002","<"
"002_01","(-촀\0Questa stanza è sempre riscaldata
e per una freddolosa come me è il
posto ideale. 
\0(촀\0L'adoooro!"
"002_02","(1촀\0Adoooro venire a meditare in questa
stanza, non c'è nulla di più piacevole
e rilassante, 
\0n\0!"
"002_03","(촀\0Quando vengo qui, non so mai quali
insettini salteranno fuori a darmi il
benvenuto, n\0.
(촀\0Ogni visita è un'esperienza unique!"
"003","<"
"003_01","(촀\0Adoooro l'atmosfera che c'è qui.
\0
(\0촀\0È così calda ed accoglienten\0\0
\0(.촀\0 \0K*yawn*\0d"
"003_02","(촀\0Adoooro i fiori che ci sono qui, tanto
quanto le farfalle che ci abitano!"
"003_03","(1촀\0Fiori e farfallen\0\0 Questa sala sarebbe
l'ambientazione ideale 
\0(촀\0per l'ultimo
capitolo di un romanzo d'amore!"
"100","<"
"100_01","(촀\0Sono venuta a cercare nuove idee
per un progetto artistico ispirato
agli insetti.
()촀\0La natura è un esempio di gran lunga
migliore di un libro illustrato!"
"100_02","(""촀\0Ehi, 
\0n\0!
\0 (촀\0Sarebbe così divertente se fossimo venut2ie a vedere lo stesso insetto!"
"100_03","( 촀\0Questi insetti sono così attivi oggi!
\0
(촀\0Forse adooorano la tua presenza."
"200","<"
"200_01","(촀\0Ero così emozionaaata quando ho
sentito che il \0museo\0￿ era aperto,

\0n\0.
()촀\0Adoooro già questa esposizione di
insetti
\0 e spero che col tempo diventi
sempre più ricca,
\0 n\0."
"200_02","(촀\0Non riesco a separarmi da queste
adoraaabili creaturine,
\0 n\0!\0\0(4촀\0Dovrai dirmi tu
\0 cosa c'è nelle altre
sale del \0museo\0￿,
\0 n\0n"
"200_03","(촀\0Siamo cooosì fortunati
\0 ad avere un
\0museo \0￿magnifique come questo di
n!\0!
()촀\0L'habitat di questi esserini
\0 è stato
ricreato in maniera perfettissima,

\0n\0."
