"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(4촀\0Io adoooro guardare i vestiti
eleganti, anche se purtroppo non
ho molte occasioni per metterlin\0\0
\0
()촀\0Invidio un po' chi ha il coraggio di
portare capi originali e stravaganti.

\0Chapeau!"
"102","(8촀\0A volte ho paura di sembrare ridicola
se metto qualcosa che non è il mio
stile, 
\0ma forse sbaglion\0\0
(촀\0Osare e valutare nuove possibilità
è l'unico modo per migliorarsi,
n'est-ce pas?"
"103","(4촀\0Ti confesso che a volte vengo qui
per dare un'occhiata alle ultime
novità e copiare qualche idean\0\0
(2촀\0Poi, 
\0tornata nel mio pied-à-terre,

\0cucio quello che mi piace etn\0\0 
\0voilà!

\0Il risparmio è garantito."
"104","(4촀\0Quando vedo un vestito che adoooro,
non riesco a decidere su due zampe
se voglio comprarlo o menon\0\0
(촀\0Torno nel mio pied-à-terre e ci penso
su, 
\0ma poi temo che nel frattempo
qualcuno lo compri prima di me!"
"201","(;촀\0I vestiti che indossi adesso sono
l'ultima tendenza in fatto di moda
2\0 n""\0?\0\0(촀\0Se non è così, dovrebben\0\0 perché
sei sublime, n\0!"
"202","(촀\0Non mi aspettavo di vederti qui,
n\0.\0\0(;촀\0Ah, questo negozio è rinomato
anche fuori della nostra isola?
\0
Che sorpresa, n\0!"
"301","(촀\0Ho sentito che la \0sartoria\0￿ era aperta
e sono venuta immediatamente,

\0n\0.
(촀\0Mmmmmhn\0\0 Senti questo profumo?
\0
(촀\0È l'odore di stoffa tagliata di fresco!"
"302","(&촀\0Pensi di venire spesso a visitare la \0sartoria \0￿
\0ora che è aperta, 
\0n\0?\0\0(촀\0Mi imbarazza un po' fare da
modella, ma 
\0(4촀\0adoooro i capi su
misura, n\0."
"303","(;촀\0Adoooro che n!\0 abbia una \0sartoria \0￿tutta sua.\0\0()촀\0Abiti all'ultima moda su un'isolan\0\0

\0(촀\0È davvero très chic, n\0!"
