"label","text"
"001","<"
"001_01","(촀\0Dimmi, tu vieni spesso qui?
\0( No,
perché onestamente ne capisco
pienamente il motivo.
\0
(촀\0Questo è proprio un posto sublime,
\0
n\0."
"001_02","(촀\0Arguisco di non essere stata l'unica

\0ad avere la splendida idea di venire
qui,
\0 n\0
\0n\0\0
(촀\0Si direbbe proprio che è una meta
piuttosto rinomata!"
"001_03","(&촀\0Quali posti mi consiglieresti di
visitare su quest'isola?\0\0(4촀\0Onestamente, oltre all'\0area per
campeggio \0￿non ho visto molto
\0n"
"002","<"
"002_01","(촀\0Dimmi, tu vieni spesso qui?
\0( No,
perché onestamente ne capisco
pienamente il motivo.
\0
(촀\0Questo è proprio un posto sublime,
\0
n\0."
"002_02","(촀\0Arguisco di non essere stata l'unica

\0ad avere la splendida idea di venire
qui,
\0 n\0
\0n\0\0
(촀\0Si direbbe proprio che è una meta
piuttosto rinomata!"
"002_03","(&촀\0Quali posti mi consiglieresti di
visitare su quest'isola?\0\0(4촀\0Onestamente, oltre all'\0area per
campeggio \0￿non ho visto molto
\0n"
"002_04","(촀\0Una mia conoscenza del posto mi ha
invitata a venire in campeggio qui,
\0
n\0.\0\0(4촀\0Parbleu, mi auguro vivamente di
non essermi comportata da turista
maleducata finora..."
"002_05","()촀\0Qualcuno che conosco mi ha invitata
a venire qui in campeggio...\0\0(촀\0Spero vivamente che tu ti stia
divertendo almeno quanto me,
n\0!"
"003","<"
"003_01","()촀\0Il campeggio non sarà il massimo
della comodità,
\0 però è anche per
questo che è magnifique andarcin\0\0\0\0(%촀\0E poi, ti fa capire quali sono le
cose veramente indispensabili,
n\0.\0\0(촀\0Per non parlare del fatto che ci si
può godere la natura senza nessuna
distrazione, 
\0eh oui!"
"003_02","(촀\0Ti piace n\0, finora, n\0?\0\0(4촀\0Ho deciso di trasferirmi qui
\0 e sto
capendo solo ora (촀\0quanto sia grande
questo cambiamento pour moi.\0\0(촀\0Spero di essere all'altezza della
sfida."
"003_03","(1촀\0Mentre ero qui in campeggio,
\0 sono
sfuggita a tutti i lavori di casa che
mi toccano di solito, n\0...\0\0(8촀\0Ma ora che ho deciso di trasferirmi
qui pour toujours,
\0 (촀\0ho paura che la
routine riprenderà il sopravvento!"
"101","<"
"101_01","(""촀\0Tu per caso dimori qui?
\0( (촀\0Confesso
che vi trasferirei più che volentieri
il mio pied-à-terre.
( 촀\0Oh, che maleducata!
\0 (4촀\0Je suis désolén\0\0
\0
Io mi chiamo n
\0.\0\0(촀\0Ad ogni modo, per il momento mi
godrò il soggiorno in questo posto
subliiime."
"101_02","(""촀\0Salut!
\0 Tu dimori qui?
\0( (촀\0Se sì, sei molto
fortunat2oa, io sono solo di passaggio.\0\0(촀\0Je suis n
\0,
\0 tanto piacere.\0\0(1촀\0Francamente, mi auguro davvero di
rilassarmi e di godermi questi luoghi
quanto più possibile, n\0."
"101_03","(""촀\0Salut,
\0 je suis n
\0.
\0 (\0촀\0Sono qui da turista in campeggio!\0\0
\0((&촀\0Ma dimmi, tu invece dimori su
quest'isola?\0\0(%촀\0Parbleu, dev'essere un posto a dir
poco sublime,
\0 se (촀\0i suoi abitanti sono
tutti deliziosi come te, n\0!"
"201","<"
"201_01","(""촀\0Adoooro questi luoghi,
\0 lo sai?
\0(
Merci, merci, merci per avermi
invitata.
(5촀\0Sto considerando di prolungare
la mia permanenza qui!\0\0(촀\0Naturellement non dico sul serion\0\0
Non farei mai una cosa così estrema,
n\0
\0n"
"201_02","(""촀\0Merci per avermi invitata in un luogo
così adoraaabile!\0\0(촀\0Per fare del campeggio è proprio
adattissimissimissimo,
\0 n\0."
"201_03","(촀\0Sono decisamente lieta che tu mi
abbia invitata a venire su quest'isola.\0\0()촀\0Ho preso il primo volo disponibile
per arrivare al più presto,
\0 n\0!"
"202","<"
