"label","text"
"002","(촀\0Merci, merci, merci per avermi
accolta a braccia aperte!\0\0(4촀\0Spero vivamente che il \0centro servizi
\0￿locale mi riservi lo stesso
trattamento
\0n"
"003","( 촀\0Davvero?
\0 (4촀\0Sai, avevo rifiutato perché
non mi era sembrata una buona idea,
ma adesson\0\0
(%촀\0Bien, ci ho pensato su e credo che
sia arrivato il momento di fare
questo grande passo.\0\0(촀\0Andrò a demander al \0centro servizi
\0￿se posso venire a vivere su questa
bellissimissima isola, n\0."
"101","<"
"101_01","(촀\0Per un'amante dei libri come me,
sognare è dolcissimissimissimo,
\0 ma
temo che dovrò porvi un freno ora.
(촀\0Non posso abbandonare i miei amici
così, 
\0d'emblée
\0n"
"101_02","(촀\0Acciderbolinan\0\0 in verità, a rifletterci
bene,
\0 sarebbe durissimissimissima
lasciare il mio pied-à-terre adesson\0\0
(4촀\0Je suis désolée.
\0 Magari sarà per
un'altra volta, n\0n"
"101_03","(4촀\0Merci per avermi messa a mio agio,
\0
ma non potrei proprio trasferirmi qui.
\0
(촀\0Ho prestato parecchi libri ai vicini!"
"201_01","(4촀\0Parbleu, per quanto magnifico possa
essere pensarci,
\0 non sono solita
prendere decisioni affrettate.
\0
(촀\0Quelle idée! 
\0Lasciamo decidere al
destino!\0\0()촀\0Facciamo un gioco e se vinci tu,
\0
mi trasferirò su quest'isola. 
(&촀\0Donc? Che ne pensi?"
"201_01_a","Ci sto!"
"201_01_b","Meglio di no."
"201_02","(촀\0In tutta onestà, non credevo che
avresti preso in considerazione
la mia idea.
\0( (촀\0Merci!
(
촀\0Sono tentatissimissimissima,
\0 ma
non ne sono ancora certa
\0n\0\0\0\0(촀\0Parbleu, ho trovato! 
\0(6촀\0E se lasciassimo
che sia la sorte a decidere?\0\0(\0촀\0Facciamo un gioco e se vinci tu,
\0
(촀\0io mi trasferirò su quest'isola.
(&촀\0Che ne dici?"
"201_02_a","Perché no?!"
"201_02_b","Uhm, non saprei..."
"201_03","(촀\0Acciderbolina,
\0 davvero ritieni che
dovrei?\0\0(
촀\0Tuttavia, devo confessare che non è
da me prendere decisioni affrettate
così, d'emblée.
(촀\0Quelle idée! 
\0Lasciamo decidere al
destino!\0\0()촀\0Facciamo un gioco e se vinci tu,
\0
mi trasferirò su quest'isola.
(&촀\0Alors? Accetti?"
"201_03_a","Va bene!"
"201_03_b","Magari un'altra volta."
"202_01","( 촀\0D'accordo, aucun problème.
\0 (촀\0
Dopotutto, forse era un'idea un po'
strampalata."
"202_02","(촀\0D'accordo, peu importe.
\0 (촀\0Può darsi
che io abbia preso la cosa un po'
troppo sul serio, n\0
\0n"
"202_03","(4촀\0Tu as raison, era di certo un'idea
strana.
\0( (촀\0Grazie per il suggerimento,
\0
ma per ora non farò nulla."
"203_01","(촀\0Subliiime!
\0( (촀\0Donc, alle carte!"
"204","<"
"204_01","Donc,
\0 ho vinto io. 
\0((촀\0E ciò significa che
non mi trasferirò da nessuna parte."
"204_02","(4촀\0Je suis désolée,
\0 ma ho vinto io.
(%촀\0Nessun trasferimento in vista."
"204_03","(촀\0Donc,
\0 ho vinto io. (%촀\0È il segno che non
devo trasferirmi."
"205","<"
"205_01","(%촀\0Può darsi che trasferirmi qui non
fosse destino
\0n\0\0 (촀\0Tuttavia, merci per
aver giocato con me, n\0."
"205_02","(촀\0Mi sono divertita molto!
\0 (%촀\0E comunque
merci merci merci per l'invito!"
"205_03","()촀\0Faccio ritorno al mio pied-à-terre,
\0
ma porto con me tanti bei ricordi di
questa visita 2\0 (촀\0n""\0."
"206","<"
"206_01","(촀\0Parbleu, hai vinto!
\0( (\0촀\0Il che significan\0\0
(!촀\0Che tu e io saremo 2vicinivicine!\0\0(
촀\0Anche se immagino che prima debba
andare a informare il \0centro servizi\0￿.

\0((촀\0Ci farò un salto tout de suite!"
"206_02","(촀\0Acciderbolina, hai vinto tu!
\0( (;촀\0Forse
era destino
\0 che mi trasferissi su
quest'isola.
(
촀\0Ora non mi resta che rivolgermi
al \0centro servizi \0￿
\0per chiedere se
posso stabilirmi qui. 
\0(촀\0Ci vado subito!"
