"label","text"
"001","Wauw, n\0!"
"002","2\0n\0, wat geweldig!"
"003","Wat aardig, n\0!"
"004","Enorm bedankt, n\0!"
"005","Voor mijn 2 vriendvriendin n\0,"
"006","Wat lief van je, n\0!"
"101","Wat een mooi verjaardagscadeau!
Dat iemand dat voor me overheeft,
had ik nooit durven dromen!
Daarom wil ik je als bedankje heel
graag iets teruggeven."
"102","Ik ben zo blij met je verjaardags-
cadeau. Jij weet altijd precies
het perfecte geschenk te vinden.
Ik wou dat ík dat zo goed kon.
Toch wil ik je op mijn manier
bedanken met dit aardigheidje."
"103","Bedankt dat je op mijn verjaardag
was! En voor je gulle cadeau!
Ik weet bijna niet hoe ik je hiervoor
moet bedanken. Daarom heb ik een
kleinigheidje voor je, om toch iets
terug te kunnen doen."
"104","Wat een mooi verjaardagscadeau
heb je me gegeven. Als ik terugblik
op het afgelopen jaar, ben ik zo blij
dat we vrienden zijn! Ik heb ook
iets voor jou, als bedankje voor je
vriendschap en je cadeau."
"105","Superbedankt voor je verjaardags-
cadeau! Hierbij een klein presentje
voor jou, als bedankje en omdat
ik zo blij ben dat we vrienden zijn.
Op naar weer een mooi jaar om
samen leuke dingen te doen!"
"106","Wat aardig dat je op mijn
verjaardag was. En ook nog
bedankt voor je cadeau! Ik heb
vandaag iets voor jou uitgezocht
als bedankje voor je vriendschap.
Hopelijk vind je het leuk!"
"201","Echt enorm bedankt, n
"
"202","Met oprechte dank, n
"
"203","Hartelijk dank, n
"
"204","Blij met jou, n
"
"205","Van n
"
"206","Tot gauw, n
"
