"label","text"
"001","Voor n\0,"
"002","Beste n\0,"
"003","Bedankt, n\0!"
"004","2\0n\0, lieve 2 vriendvriendin!"
"005","Je bent geweldig, n\0!"
"006","Zeg, n\0,"
"101","Dank je wel voor je cadeau en voor
de moeite om er een klein berichtje
bij te sluiten. Elk woord van jou is
welkom! Hierbij iets kleins voor jou
terug. Hopelijk vind je het leuk."
"102","Je cadeau was zo'n fijne
verrassing! Dank je wel daarvoor
en voor het aardige berichtje dat je
me stuurde. Om je voorbeeld te
volgen, heb ik iets kleins voor je
bijgesloten."
"103","Je had niet zoveel woorden nodig
in je berichtje, je aardige cadeau
zei eigenlijk alles. Ik heb
geprobeerd iets te vinden wat net
zo welgekozen is als het jouwe,
ik hoop maar dat het gelukt is."
"104","Wat weet je het toch altijd mooi te
zeggen. Zelfs het kleinste berichtje
is raak. Dat is een heel bijzonder
talent en ik hoop nog iets van je te
kunnen leren."
"105","Wat kun jij veel zeggen met weinig
woorden. Je laatste kaartje is daar
maar weer een bewijs van. Ik
schrijf alleen maar eindeloos veel
onzin, denk ik soms. Jij hoeft
je daar geen zorgen over te maken."
"106","Hoe heten die gedichten ook al
weer, die superkort zijn maar vol
betekenis zitten? Jouw kaartje 
doet me daaraan denken. Je snapt
die ultracompacte stijl perfect.
Daar kan ik nog wat van leren!"
"201","Duizendmaal dank, n
"
"202","Nogmaals bedankt, n
"
"203","Veel plezier ermee, n
"
"204","Hartelijke groet, n
"
"205","Groetjes, n
"
"206","Tot gauw, n
"
