"label","text"
"001","Beste n\0,"
"002","Luister eens, n\0..."
"003","Onder ons gezegd, n\0,"
"004","Ik zat te denken, n\0..."
"005","Wat denk je, n\0?"
"101","Als ik thuis wil relaxen, maak ik het
liefst iets lekker warms te drinken
voor mezelf. Ik dacht dat jij dat ook
wel fijn zou vinden, dus vandaar dit
cadeautje voor je eigen privé-
koffietentje. Geniet ervan!"
"102","Je hebt natuurlijk al een klok, maar
ik dacht dat je er misschien nog
wel een zou willen hebben. Zelf
vind ik twee klokken heel prettig,
dan kun je er altijd op vertrouwen
dat je nog ergens reservetijd hebt."
"103","Ik heb een zwak voor spulletjes
waarmee ik mijn huis zoveel
mogelijk op een bibliotheek kan
laten lijken. Maar soms koop ik per
ongeluk iets wat ik allang bleek te
hebben. Kun jij er iets mee?"
"104","Ik zag in de winkel iets wat ik leuk
vond, maar bij nader inzien staat
het jou vast een stuk beter dan mij.
Dus kijk maar of je het wat vindt.
En laat me vooral zien of ik gelijk
had!"
"105","Je weet dat koken een obsessie
voor me is, dus luistert het heel
nauw wat ik in de keuken gebruik.
Toen ik laatst kritisch door mijn
kookspulletjes heen ging, kwam ik
dit tegen. Kun jij er nog iets mee?"
"201","Aromatisch! n
"
"202","Zomaar een ideetje, n
"
"203","Je hamsteraartje, n
"
"204","Ik ben benieuwd! n
"
"205","Smakelijke groetjes, n
"
