"label","text"
"001","Dit is voor jou, n\0..."
"002","Beste n\0,"
"003","Voor mijn 2 vriendvriendin n\0,"
"004","Lieve n\0,"
"101","Leuk dat je op bezoek was laatst.
Dit kleinigheidje kon je toen niet
meenemen, dus stuur ik het maar
op. Hopelijk vind je het wat. En je
mag natuurlijk gerust nog eens
langskomen!"
"102","Wat een leuke verrassing, je
bezoekje laatst. Nu weet je ook
hoe ik woon. O, en voor ik het
vergeet, hier is het cadeau dat ik
je nog wilde geven maar waar je
geen plek voor had, weet je nog?"
"103","Hierbij het cadeautje dat ik je niet
mee kon geven toen je op bezoek
kwam. Kom vooral nog eens langs,
dan heb ik tenminste een reden om
wat vaker schoon te maken!"
"104","Weet je nog dat je op bezoek was
en dat ik zei dat ik je wat mee wilde
geven? Je wilde het aanpakken,
maar helaas zaten je zakken al vol.
Daarom stuur ik het nu per post!
Ik ben benieuwd of het bevalt."
"201","Altijd welkom! n
"
"202","Veel plezier ermee! n
"
"203","Geintje! n
"
"204","Hopelijk tot snel, n
"
