"label","text"
"001","Wat een prestatie, n\0!"
"002","Wauw, n\0!"
"003","Ik ben trots op je, n\0!"
"004","Goed zo, n\0!"
"101","Gefeliciteerd met de verbouwing
van je huis. Dat was een heel
project! Je bent vast blij met al die
extra ruimte. Dit cadeautje is om
het te vieren. Ik ben benieuwd hoe
je je nieuwe kamer gaat inrichten!"
"102","Kijk eens aan, alweer een kamer
erbij! Gefeliciteerd! Een extra
ruimte die je helemaal naar eigen
inzicht kunt inrichten, dat moet jou
toch aanspreken. Dit cadeautje
gaat je daar hopelijk bij helpen."
"103","Wat fijn om te zien dat het zo goed
met je gaat dat je je huis alweer
kunt uitbreiden! Ruimte die je kunt
vullen met vrolijkheid en mooie
herinneringen. Met dit cadeautje
wil ik je daarmee feliciteren!"
"104","Met je handen kun je een huis
bouwen, maar het wordt pas een
thuis als je ook je hart erin legt. Bij
jou komt dat wel goed. Je verdient
een groot en fijn thuis! Hopelijk
vind je een plekje voor dit cadeau!"
"201","Blij voor je! n
"
"202","Net zo blij als jij! n
"
"203","Veel plezier ermee! n
"
"204","Hopelijk tot snel, n
"
