"label","text"
"001","Bedankt, n\0!"
"002","Lieve n\0,"
"003","Beste n\0,"
"004","Je bent geweldig, n\0!"
"005","Joh n\0,"
"006","2\0n\0, goede 2 vriendvriendin!"
"101","Wat aardig dat je me een cadeautje
stuurde op mijn verjaardag! Ik vind
het vaak een beetje eng om in de
schijnwerpers te staan, maar het
was geweldig dat je deze dag met
me wilde vieren. Dit is voor jou."
"102","Wat een leuke verrassing kreeg ik
van jou op mijn verjaardag! Echt
heel lief en attent van je. Dank je
wel! Ook al stelt het niet zoveel
voor, met dit kleinigheidje wil ik
graag iets terugdoen."
"103","Enorm bedankt voor je
verjaardagscadeau! Jouw
vriendschap betekent heel veel
voor me, weet je dat? Daarom stuur
ik je dit aardigheidje, omdat ik zo
blij ben dat je mijn 2 vriendvriendin bent."
"104","Ik stel het zo op prijs dat je me
zo'n aardig kaartje stuurde op mijn
verjaardag! Wat ben ik toch
bevoorrecht dat ik zo'n belangrijke
dag met jou mag vieren. Op nog
een jaar vriendschap!"
"105","Bedankt voor je kaartje op mijn
verjaardag! Dat was heel attent van
je. Ik ben dan maar één jaartje
ouder, ik voel me twee jaar wijzer,
want ik leer zoveel van de manier
waarop jij met anderen omgaat."
"106","Verjaardagen zijn altijd bijzonder,
maar de mijne extra dankzij jouw
kaartje. Ik ben benieuwd wat het
komende jaar gaat brengen en ben
blij dat jij er dan ook weer bij zult
zijn. Je bent een echte 2 vriendvriendin!"
"201","Veel plezier ermee, n
"
"202","Je bent geweldig! n
"
"203","Tot snel, n
"
"204","Duizendmaal dank, n
"
"205","Je inspireert me! n
"
"206","Gelukkige groetjes, n
"
