"label","text"
"001","Beste n\0,"
"002","Hoi n\0,"
"003","Alsjeblieft, n\0!"
"004","Beste n\0,"
"005","2\0n\0, feestbeest!"
"006","Nou n\0,"
"007","Daar ben ik weer, n\0!"
"008","Beste n\0,"
"009","2\0n\0, lieve 2 vriendvriendin!"
"101","Hier het cadeautje dat je na het
feestje niet mee naar huis kon
nemen. Het was best moeilijk iets
voor je te vinden, dus ik hoop dat
het naar je zin is. Het allerbeste
voor het komende jaar!"
"102","Hier het cadeautje dat je laatst
niet mee naar huis kon nemen. Ik
hoop dat je het leuk vindt! En nu ik
je toch spreek, wil ik je nog één
keer een mooi jaar toewensen. Fijn
dat ik erbij mocht zijn op je feestje!"
"103","Gefeliciteerd, n\0!
Hier is het cadeautje dat je nog
tegoed had; het pakje dat je na het
feestje niet mee naar huis kon
nemen. We hopen allemaal dat het
een fantastische dag voor je was!"
"104","Wat was dat een leuk verjaardags-
feestje! Hier zijn de cupcakejes die
je niet mee kon nemen, hopelijk
zijn ze nog op tijd. Het zijn er heel
wat, dus eet ze niet allemaal zelf
op!"
"105","Heb je genoten van je feestje? Ik
ben zo blij dat ik erbij mocht zijn!
Hierbij je verjaardagscakejes uit de
piñata die je niet mee naar huis
kon nemen. Deel maar uit, ze zijn
nu nog vers!"
"106","Als dat geen mooi verjaardags-
partijtje was! Voor ik het vergeet,
hier heb je ook wat cupcakes. Zelf
vind ik ze best goed gelukt! Deel
maar lekker uit, dan maak je vast
nóg meer vrienden."
"107","Wat aardig dat je me een cupcakeje
hebt gegeven. Hier is het cadeau
dat ik je nog wilde geven. Ik had
het natuurlijk al gezegd, maar ik
hoop dat je een heel fijne
verjaardag hebt gehad!"
"108","Ik vond het zo aardig dat je me een
cupcake hebt gegeven. Ik had nog
een cadeau voor je, maar je kon
het toen niet meenemen. Hopelijk
ben je er blij mee en heb je een
leuke verjaardag gehad!"
"109","Enorm bedankt voor het cupcakeje
dat je me laatst hebt gegeven. Je
cadeautje kon je toen niet mee
naar huis nemen, maar ik wilde je
toch iets voor je verjaardag geven.
Geniet ervan!"
"201","Gefeliciteerd! n
"
"202","Blij dat ik je ken, n
"
"203","Tot gauw, n
"
"204","Geniet ervan! n
"
"205","Hartelijke groet, n
"
"206","Eet smakelijk! n
"
"207","Groetjes, n
"
"208","Een lieve groet van n
"
"209","Veel liefs, n
"
