"label","text"
"001","Dank je wel, n\0!"
"002","Zeg n\0..."
"003","Bedankt, n\0!"
"004","Wat ik me afvroeg, n\0..."
"005","Je bent geweldig, n\0!"
"006","Daar ben ik weer, n\0!"
"007","Hoi n\0!"
"008","Goh n\0,"
"009","Onder de indruk, n\0."
"010","Voor n\0,"
"011","2\0n\0, lieve 2 vriendvriendin!"
"012","Beste n\0,"
"101","Erg leuk dat ik laatst even bij je
binnen mocht kijken. Ik heb heel
wat inrichtingsideeën op kunnen
doen voor mijn eigen huis. Dit is
voor jou, als klein bedankje."
"102","Ik hoop niet dat ik te brutaal ben,
maar ik ben dol op geheimen.
Waarom is een stuk van je huis
afgesloten?! Dit is een bedankje
voor je uitnodiging, maar je mag
het ook zien als een 'sorry'tje'."
"103","Ik vond het heel leuk om laatst je
huis te zien. Hierbij een cadeautje
om je te bedanken. Ik dacht dat
dit opbergmeubel wel iets voor jou
zou zijn. Ik kwam het tegen toen ik
bij mij thuis aan het opruimen was."
"104","Is er een speciale reden dat je
meubels achterstevoren staan?
Sorry… maar ik krijg het maar niet
uit mijn hoofd sinds ik op bezoek
was. Trouwens, ik heb nog iets
voor je, om je te bedanken."
"105","Bedankt voor je hartelijke
ontvangst. Ik hoop dat ik nog eens
langs mag komen. Ik wilde je als
bedankje iets geven wat je volgens
mij nog niet hebt. Hopelijk kun je
er wat mee."
"106","Leuk dat ik laatst bij je langs mocht
komen. Wat een fijne plek heb je
ervan gemaakt, volgens mij voel je
je er wel thuis. Dit wilde ik je graag
geven om je te bedanken. Hopelijk
vind je het leuk."
"107","Bedankt voor laatst. Ik vond het zo
aardig dat je me uitnodigde.
Daarom wilde ik je graag iets geven
en dacht dat je hiervoor nog wel
een mooi plaatsje aan de muur
hebt. Lijkt het je wat?"
"108","Wat leuk dat ik bij je langs mocht
komen! Ik wist al dat je smaak had,
maar nu ik je verzameling zeldzame
voorwerpen heb gezien, durf ik je
dit bedankje bijna niet te geven."
"109","Wat heb je je huis stijlvol ingericht!
Volgens mij ben ik nog nooit in zo'n
mooi huis geweest. Het stelt niet
veel voor maar ik hoop dat je dit
cadeautje wilt aannemen, als
bedankje voor het warme welkom."
"110","Leuk dat ik even bij je binnen
mocht kijken. Ik zag dat je het nog
niet helemaal had ingericht, dus
dacht ik dat dit wel een passend
bedankje zou zijn. Ik hoop van
harte dat het in de smaak valt."
"111","Wat fijn dat je zo leuk woont, met al
die grappige spulletjes van je om je
heen. Als bedankje voor het
welkom heb ik hier iets kleins voor
je. Ik hoop dat je er een mooi
plekje voor vindt!"
"112","Ik vond het zo leuk om bij je op
bezoek te zijn laatst! Je welkom
vond ik hartverwarmend. Ik heb
hier een kleinigheidje voor je als
dank dat je me zoveel van jezelf
hebt laten zien. Echt super!"
"201","Geniet ervan. n
"
"202","Sorry, n
"
"203","Doe er iets mee, n
"
"204","Veel plezier ermee! n
"
"205","Tot ziens, n
"
"206","Groetjes, n
"
"207","Duizendmaal dank, n
"
"208","Wat vind je ervan? n
"
"209","Hartelijk dank, n
"
"210","Veel plezier ermee, n
"
"211","Groetjes, n
"
"212","Hartelijke groet, n
"
