"label","text"
"001","Voor n\0,"
"002","Beste n\0,"
"003","Bedankt, n\0!"
"004","Voor n\0,"
"005","2\0n\0, goede 2 vriendvriendin!"
"006","Voor n\0,"
"101","Wat een lief eindejaarscadeautje
kreeg ik van je! Met dit presentje
wens ik je heel fijne feestdagen.
Leuk hè, om zo cadeautjes uit te
wisselen? Gelukkig Nieuwjaar!"
"102","Je cadeautje was zo'n leuke
verrassing! Mijn jaarwisseling
kan niet meer stuk. Ik wilde jou
ook een aardigheidje sturen en
wens je de allerfijnste feestdagen.
Hopelijk bevalt het je!"
"103","Daar word ik zo blij van, dat ik het
jaar kan afsluiten met zo'n attent
kaartje plus een cadeautje! Hierbij
ook nog iets voor jou. Met vrienden
als jij denk ik dat volgend jaar weer
net zo leuk wordt!"
"104","Ik was een beetje gestresst zo aan
het eind van het jaar, maar jouw
kaartje heeft me opgevrolijkt.
Dat vond ik heel lief en attent van
je en daarom wilde ik zeggen dat ik
blij ben dat we vrienden zijn."
"105","Post van jou is altijd zo hart-
verwarmend, net een grote beker
warme chocolademelk. Voor het
nieuwe jaar hoop ik dat we het
weer net zo leuk zullen hebben en
elkaar blijven schrijven en zien."
"106","Nu het jaar bijna ten einde is, wil ik
van elke dag genieten. Ik hoop dat
onze vriendschap zich volgend jaar
nog meer verdiept. Hopelijk kunnen
we samen weer veel leuke dingen
doen!"
"201","Nogmaals bedankt, n
"
"202","Op een mooi jaar! n
"
"203","Duizendmaal dank, n
"
"204","Gelukkig Nieuwjaar! n
"
"205","Hartelijke groet, n
"
"206","Op het nieuwe jaar! n
"
