"label","text"
"001","Voor n\0,"
"002","2\0n\0, lieve 2 vriendvriendin!"
"003","Joh n\0,"
"004","Hoi n\0!"
"005","Bedankt, n\0!"
"006","Voor n\0,"
"101","Ik vond het best spannend om naar
dit eiland te verhuizen, maar door
jouw cadeautje voelde ik me hier
meteen thuis! Dat was heel aardig
van je en daarom hoop ik dat je dit
bedankje wilt aannemen."
"102","Dank je wel voor je welkomst-
cadeau! Blijkbaar valt het op dat ik
nog niet alles op orde heb. In elk
geval vond ik het heel attent van
je. Hierbij een klein presentje om
iets terug te kunnen doen."
"103","Dankzij jouw cadeau voel ik me zo
welkom hier op dit eiland! Ik voel
me al veel meer thuis nu en dat
komt door jou. Ik hoop dan ook dat
je dit presentje als blijk van mijn
dankbaarheid wilt aannemen."
"104","Ik was nog maar nauwelijks
verhuisd en er lag al een welkomst-
kaartje van jou! Ik ben heel blij dat
je me schreef en hoop maar dat
iedereen me zo makkelijk benadert!"
"105","Als je net ergens woont, is alles
nog zo onwennig. Dankzij jouw
kaartje voelde ik me voor het eerst
thuis hier. Ik hoop dat we goede
vrienden zullen worden!"
"106","Wat een lief welkomstkaartje kreeg
ik van je op mijn nieuwe adres! Als
ze hier allemaal zo aardig zijn als
jij, ga ik het vast leuk vinden op dit
eiland! Ik kan niet wachten om
iedereen te leren kennen!"
"201","Hartelijke groet, n
"
"202","Je vriendin, n
"
"203","Groetjes, n
"
"204","Blij dat ik je ken, n
"
"205","Tot gauw, n
"
"206","Je bent geweldig! n
"
