"label","text"
"001","Slim van je, n\0!"
"002","Beste n\0,"
"003","Ik sta versteld, n\0!"
"004","Voor n\0,"
"005","2\0n\0, goede 2 vriendvriendin!"
"006","Zeg, n\0..."
"007","Voor n\0,"
"008","Hoi n\0!"
"009","Wat lief van je, n\0!"
"010","Voor n\0,"
"011","Alleen voor n\0!"
"012","Weet je, n\0,"
"013","2\0n\0, goede 2 vriendvriendin!"
"014","O wauw, n\0!"
"018","Hoi n\0!"
"019","Je bent geweldig, n\0!"
"020","Voor n\0,"
"021","Bedankt, n\0!"
"101","Dank je wel voor je cadeau. Hoe
wist je mijn maat? Je kent me nog
beter dan ik dacht! Als bedankje
heb ik iets voor jou. Het staat je
vast heel goed."
"102","Ik draag je cadeau het liefst elke
dag, dus daarom heb ik hier ook
iets voor jou. Ik vind het zo leuk
dat we nu kleren uitwisselen. Dat
betekent een nieuwe fase in onze
vriendschap!"
"103","Ik ben onder de indruk dat je iets
hebt weten te vinden wat me zo
goed staat. Enorm bedankt! Ik weet
niet of het mij ook zo goed gelukt
is, pas het maar en laat me weten
wat je ervan vindt."
"104","Dank je wel voor je spontane
cadeau! Je hebt echt kijk op
woninginrichting! Hopelijk is mijn
presentje voor jou net zo'n schot
in de roos. Misschien kunnen we
eens wat interieurtips uitwisselen."
"105","Je hebt me iets gestuurd voor bij
me thuis en daarom krijg je nu ook
iets van mij. Leuk hè, meubels
uitwisselen? Ik hoop dat we dit nog
vaker kunnen doen, want jij hebt
echt goeie interieurideeën!"
"106","Hoe kon je nu precies weten wat ik
wilde hebben voor bij mij thuis?
Kun je soms gedachten lezen? Als
bedankje heb ik ook iets voor jou
uitgezocht, maar of ik jou ook zo
goed kan inschatten is de vraag."
"107","Je hebt heel goed ingeschat wat
voor soort meubels ik leuk vind,
want ik heb al precies zoiets! Maar
het gaat om het gebaar en daarom
heb ik ook iets voor jou. Dank je
wel!"
"108","Voordat ik het had uitgepakt, viel
me al op hoe verrukkelijk je
cadeautje rook. Wat heerlijk! Enorm
bedankt. Ik heb geprobeerd net
zoiets lekkers voor jou te vinden,
hopelijk valt het in de smaak."
"109","Dank je wel voor het cadeau! Ik
heb nog niets geplant, want ik wil
eerst alles over de verschillende
bloemensoorten leren. Intussen
dagdroom ik dat ik de bloemetjes
buitenzet!"
"110","Wat een leuk stekje heb ik van je
gekregen! Ik ben het nu binnen aan
het vertroetelen, maar ik zal het
binnenkort ergens buiten moeten
gaan planten voordat het niet meer
door de deur past."
"111","Altijd leuk om post te krijgen, maar
wat ik van jou kreeg was wel heel
gul! Dat had je echt niet hoeven
doen… Als bedankje heb ik een
cadeautje voor je uitgezocht. Ik
hoop dat je het leuk vindt."
"112","Ik krijg je muziek maar niet uit mijn
hoofd! Sinds je me het stuurde
luister ik er non-stop naar. Daarom
heb ik hier voor jou iets wat ik zelf
leuk vind, benieuwd of jij daar ook
zo over denkt. Laat het me weten!"
"113","Bedankt voor je handige cadeau!
Wat een goed idee. Elke keer als ik
het gebruik, zal ik aan je denken. Ik
heb ook iets kleins voor jou, als
bedankje. Alsjeblieft!"
"114","Toen ik mijn post opende, had ik
zeker geen kunstwerk verwacht!
Wat een prachtig cadeau. Hiermee
wil ik graag iets terugdoen, maar je
hebt de lat wel heel erg hoog
gelegd."
"118","Dat fossiel dat je me stuurde is
geweldig! Ik zit nu steeds te
denken hoe dit eiland er in de
prehistorie moet hebben uitgezien.
Hier is ook iets voor jou, maar mijn
cadeau komt gewoon uit deze tijd."
"119","Je cadeau voelde zo zwaar aan dat
ik me afvroeg wat het kon zijn,
maar een 'zojuist opgegraven
fossiel' had ik nooit kunnen
verzinnen. Wat een uniek idee!
Hopelijk vind je dit ook leuk."
"120","Bedankt voor je cadeau! Wist je dat
ik precies zoiets bij mij aan de
muur heb hangen? Maar ik zal nooit
zeggen dat het te veel van het
goede is! Daarom is dit voor jou.
Hopelijk vind je het mooi!"
"121","Wat een leuke verrassing, dat
cadeau van jou! Ik heb geprobeerd
iets te bedenken waarmee ik je kon
bedanken. Vind je het mooi? Ik vind
het zo leuk om met jou cadeautjes
uit te wisselen!"
"201","Groetjes, n
"
"202","Dikke knuffel van n
"
"203","Je kunt het hebben, n
"
"204","Groetjes, n
"
"205","Tot snel, n
"
"206","Veel plezier ermee, n
"
"207","Duizendmaal dank, n
"
"208","Groetjes, n
"
"209","Dromerige groeten, n
"
"210","Wens me succes, n
"
"211","Groetjes, n
"
"212","Veel plezier ermee, n
"
"213","Hartelijke groet, n
"
"214","Geniet ervan! n
"
"218","Je bent geweldig! n
"
"219","Nogmaals bedankt, n
"
"220","Hartelijke groet, n
"
"221","Duizendmaal dank, n
"
