"label","text"
"001","Lieve n\0,"
"002","Aan de geweldige n\0,"
"003","Aan de lieve n\0,"
"004","Beste n\0,"
"005","Bedankt, n\0!"
"006","Dit is voor jou, n\0!"
"007","Hoi, n\0!"
"008","Beste n\0,"
"009","Eerlijk gezegd, n\0..."
"101","Als ik aan Valentijnsdag denk, denk
ik als eerste aan je lieve gezicht!
Bedankt voor onze fijne vriend-
schap. Hier heb je een cadeautje
waarmee ik wil tonen hoe belangrijk
je voor me bent."
"102","Fijne Valentijnsdag! Dit is een dag
waarop we degenen die belangrijk
voor ons zijn, een presentje geven.
Daar hoor jij voor mij ook bij! Laten
we altijd vrienden blijven, oké? "
"103","Het is Valentijnsdag en daarom de
perfecte dag om je geliefden te
overladen met post en cadeautjes!
Jij bent heel speciaal voor mij en ik
hoop dat je dat weet."
"104","Ik wilde je iets voor Valentijnsdag
geven, maar als ik er alleen maar
aan denk om het je persoonlijk te
geven, begin ik al te blozen.
Gelukkig is er altijd nog de post,
dus alsjeblieft!"
"105","Het is Valentijnsdag, dus wilde ik je
bedanken voor alles wat je voor mij
hebt gedaan. Vergeleken met mijn
grote dankbaarheid is dit maar een
klein cadeautje. Klein maar fijn!"
"106","Eindelijk is het Valentijnsdag! 
Samen met dit fijne cadeautje stuur
ik je al mijn liefste gedachten! Kun
je het voelen? Ik hoop van wel.
Laten we altijd vrienden blijven,
wat er ook gebeurt."
"107","Omdat het Valentijnsdag is, wilde ik
je een kaartje en een cadeautje
sturen. Ben je er blij mee? Het was
erg leuk om je beter te leren
kennen en ik hoop dat onze vriend-
schap alsmaar beter zal worden. "
"108","Het is Valentijnsdag! Ik heb ook
iets voor je. Het stelt niet veel 
voor, maar het deed me aan jou
denken. Als jij het goed vindt,
hoop ik dat onze vriendschap blijft
groeien. "
"109","Fijne Valentijnsdag! Deze speciale
dag vindt maar één keer per jaar
plaats, dus ik wil hem niet verspil-
len. Met dit cadeautje wil ik je laten
zien hoe blij ik ben dat ik jou ken.
Bedankt voor je vriendschap!"
"201","Knuffel van n
"
"202","Afgesproken? –n
"
"203","Oei, ik bloos. –n
"
"204","Dit telt toch ook? –n
"
"205","Groetjes, n
"
"206","Hopelijk tot snel, n
"
"207","Tot ziens! -n
"
"208","Dat zou zo fijn zijn. –n
"
"209","Liefs, n
"
