"label","text"
"001","Voor n\0,"
"002","2\0n\0, lieve 2 vriendvriendin!"
"003","Joh n\0,"
"004","2\0n\0, trouwe 2 vriendvriendin!"
"005","Beste n\0,"
"006","Je bent geweldig, n\0!"
"101","Bedankt voor je cadeau en het
aardige kaartje. Wat weet je dat
toch mooi te zeggen! Hierbij iets
terug om je te laten weten dat ik zo
blij ben dat we bevriend zijn. Je
bent geweldig!"
"102","Je weet niet hoe geraakt ik was
door je cadeau en je oprechte
kaartje. Wat ben je toch lief voor
me! Dit is voor jou, als blijk van
waardering voor onze vriendschap.
Nogmaals bedankt!"
"103","Nog voor ik je aardige kaartje had
gelezen, zag ik al aan het cadeau
dat je echt je best had gedaan om
iets passends voor me te
bedenken. Het minste wat ik terug
kan doen is je dit presentje sturen."
"104","Wat leuk van je te horen, en nog
wel met zo'n aardig kaartje. Het
kwam precies op het juiste moment
om me op te vrolijken. Jij weet
altijd precies wat je moet zeggen.
Hoe doe je dat toch?"
"105","Toen ik je kaartje las, wist ik
eerst niet goed hoe ik moest
reageren. Je besteedt er altijd
zoveel aandacht aan. Daar kan ik
toch nooit aan tippen? Je bent
echt een inspiratie voor me."
"106","Wat fijn om zo'n lief en expressief
schrijfmaatje te hebben als jij! Ik
neem een voorbeeld aan je en
probeer voortaan mijn gedachten
beter onder woorden te brengen.
Laat me weten wat je ervan denkt!"
"201","Duizendmaal dank, n
"
"202","Hartelijke groet, n
"
"203","Tot snel, n
"
"204","Groetjes, n
"
"205","Dikke knuffel van n
"
"206","Schrijf snel terug! n
"
