"label","text"
"001","Voor n\0,"
"002","Je bent geweldig, n\0!"
"003","Beste n\0,"
"004","2\0n\0, trouwe 2 vriendvriendin!"
"005","Wauw, n\0..."
"006","Hoi n\0!"
"101","Wauw, wat schrijf je veel de laatste
tijd, en dan stuur je ook nog eens
cadeautjes! Ik weet niet waar ik dat
allemaal aan te danken heb, maar
ik vond wel dat ik iets moest
terugdoen met dit presentje."
"102","Ik was best verrast door al die
kaartjes en cadeautjes die ik van je
kreeg. Wel een leuke verrassing,
hoor! Maar het zal je niet verbazen
dat ik graag iets wil terugdoen.
Alsjeblieft!"
"103","Stuur je al die kaartjes en
cadeautjes naar iedereen op het
eiland of krijg ik een speciale
behandeling? Dank je wel en dit is
voor jou!"
"104","Mijn brievenbus stroomt over met
berichtjes van jou! Niet dat ik
klaag, hoor, maar je kunt ook altijd
even langskomen om te praten, hè?
Ik plaag je maar een beetje... Stuur
me zoveel post als je wilt!"
"105","Meestal zet ik alle kaarten neer
die ik van mijn vrienden krijg, maar
ik heb een groter huis nodig als
ik alles wil uitstallen wat ik van jou
krijg! Leuk, al die post. Dank je!"
"106","Nooit gedacht dat ik zoveel te
lezen zou krijgen van jou! Ik was zo
benieuwd dat ik al je post in één
keer heb gelezen! Nu heb ik spijt
dat ik er niet langer van heb
genoten."
"201","Hartelijke groet, n
"
"202","Veel plezier ermee, n
"
"203","Met dank, n
"
"204","Blijf schrijven, n
"
"205","Je bent geweldig! n
"
"206","Ga zo door! n
"
