"label","text"
"001","Voor n\0,"
"002","2\0n\0, lieve 2 vriendvriendin!"
"003","Joh n\0,"
"004","Hoi n\0!"
"005","Beste n\0,"
"006","Alleen voor n\0!"
"007","2\0n\0, goede 2 vriendvriendin!"
"008","2\0n\0, trouwe 2 vriendvriendin!"
"009","Bedankt, n\0!"
"010","Je bent geweldig, n\0!"
"201","Hartelijke groet, n
"
"202","Groetjes, n
"
"203","Tot gauw, n
"
"204","Je bent geweldig! n
"
"205","Blij dat ik je ken, n
"
"206","Dikke knuffel van n
"
"207","Duizendmaal dank, n
"
"208","Veel plezier ermee, n
"
"209","Tot snel, n
"
"210","Je vriendin, n
"
