"label","text"
"001","Weet je, n\0?"
"002","Stel je eens voor, n\0..."
"003","2\0n\0, even onder ons..."
"004","Moet je horen, n\0..."
"005","Hé n\0, wat denk jij?"
"006","Ik dacht aan je, n\0..."
"007","2\0n\0, ik vind je zo leuk!"
"008","Ligt het nu aan mij, n\0?"
"009","Eerlijk gezegd, n\0..."
"010","Oké, n\0..."
"101","Het huishouden is eigenlijk heel
saai werk, maar nu ik zo mijn huis
aan het poetsen ben, voelt het een
beetje als vakantie, omdat ik me
even nergens druk over hoef te
maken en toch iets nuttigs doe."
"102","Zou je niet graag in een bibliotheek
wonen? Ik beeld me in dat ik
omringd word door eindeloze rijen
boeken, helemaal tot aan het
plafond! In zo'n huis heb je altijd
wat te lezen!"
"103","Ik vond een kaartje op de grond
voor een van de bewoners, van een
geheime aanbidder! Ik heb het in
de juiste brievenbus gedaan, maar
ik ben zo benieuwd wie de afzender
was."
"104","Ik was bekaf gisteren, dus wilde ik
uitslapen en de hele ochtend in
bed blijven liggen. Maar vandaag
werd ik toch weer op de gewone
tijd wakker en kon ik niet wachten
om mezelf opnieuw af te matten."
"105","Als ik mijn arbeidsverleden zou
moeten beschrijven voor mijn cv,
waar zou ik dan goed in zijn? Wie
wil er nu iemand met alleen maar
ervaring in bakken en lezen?
Een kookboekenschrijver?"
"106","Ik liep net over het strand en
herinnerde me ineens iets grappigs
wat jij ooit zei. Ik moest er meteen
weer om lachen. Dat wilde ik je
even laten weten, vandaar dit
berichtje."
"107","Wat ben je aan het doen? Vast iets
heel leuks. Jij hebt altijd de beste
ideeën. Ik moest aan je denken en
vroeg me af of je zin had om
misschien binnenkort weer eens
iets samen te ondernemen..."
"108","Oké, misschien is het een beetje
raar, maar ik vind het zo bijzonder
om een dubbel getal te zien. Dus
als mijn klok op 11:11 uur springt,
heb ik het idee dat dat iets
belangrijks markeert..."
"109","Soms ben ik graag alleen, maar
niet altijd. Na een tijdje wordt de
stilte beklemmend en wil ik graag
iemand om me heen. Dat was
trouwens een hint, mocht je het
nog niet doorhebben..."
"110","Ik krijg zo vaak te horen dat ik
""alles zo serieus neem”. Dat moet
maar eens afgelopen zijn. Van nu af
aan ben ik spontaner, en houd ik
me minder vast aan regeltjes en
recepten. Ik meen het! Echt…"
"201","Heb jij dat ook? n
"
"202","Dromerige groetjes, n
"
"203","De nieuwsgierige n
"
"204","Vermoeide groet! n
"
"205","In verwarring, n
"
"206","Blijf wie je bent, n
"
"207","Groetjes, n
"
"208","Je gekke vriendin, n
"
"209","Je zielige vriendin, n
"
"210","Je altijd ernstige n
"
