"label","text"
"001","Betreff: Haus von n"
"002","Betreff: Haus von n"
"005","Betreff: Haus von n"
"010","Betreff: Haus von n"
"011","Betreff: Haus von n"
"012","Betreff: Haus von n"
"015","Betreff: Haus von n"
"020","Betreff: Haus von n"
"025","Betreff: Haus von n"
"030","Betreff: Haus von n"
"040","Betreff: Haus von n"
"041","Betreff: Haus von n"
"042","Betreff: Haus von n"
"044","Betreff: Haus von n"
"045","Betreff: Haus von n"
"046","Betreff: Haus von n"
"048","Betreff: Haus von n"
"049","Betreff: Haus von n"
"051","Betreff: Haus von n"
"052","Betreff: Haus von n"
"053","Betreff: Haus von n"
"054","Betreff: Haus von n"
"055","Betreff: Haus von n"
"056","Betreff: Haus von n"
"057","Betreff: Haus von n"
"070","Betreff: Haus von n"
"071","Betreff: Haus von n"
"072","Betreff: Haus von n"
"073","Betreff: Haus von n"
"074","Betreff: Haus von n"
"075","Betreff: Haus von n"
"076","Betreff: Haus von n"
"077","Betreff: Haus von n"
"078","Betreff: Haus von n"
"080","Betreff: Haus von n"
"081","Betreff: Haus von n"
"090","Betreff: Haus von n"
"091","Betreff: Haus von n"
"092","Betreff: Haus von n"
"093","Betreff: Haus von n"
"094","Betreff: Haus von n"
"095","Betreff: Haus von n"
"096","Betreff: Haus von n"
"101","Punkte: Z\0 / Rang: 촀
Sind vielleicht einige interessante
Stücke der „촀“-Serie in
deinem Besitz? Versuche, die Serie
zu komplettieren und dein
Innendesign zu vereinheitlichen!"
"102","Punkte: Z\0 / Rang: 촀
Die Items der „촀“-Serie
bilden ein solides Fundament, aber
versuche doch einmal, mit einem
Stil-Mix deinem wahren Designer-
Ich eine Stimme zu verleihen!"
"105","Punkte: Z\0 / Rang: 촀
Wie faszinierend, dass du alle
Stücke der „촀“-Serie
vereinen konntest! Sie verleihen
deinem Domizil ein Flair von
stilistischer Perfektion!"
"110","Punkte: Z\0 / Rang: 촀
Gelber Einrichtungsgegenstand,
nach Westen gewandt...
Praktiziertes Feng-Shui in Gestalt
2(촀
eines
einer
eines perfekt platzierten
2촃}\0\0!"
"111","Punkte: Z\0 / Rang: 촀
Grüner Einrichtungsgegenstand,
nach Süden gewandt...
Praktiziertes Feng-Shui in Gestalt
2(촀
eines
einer
eines perfekt platzierten
2촃}\0\0!"
"112","Punkte: Z\0 / Rang: 촀
Roter Einrichtungsgegenstand,
nach Osten gewandt...
Praktiziertes Feng-Shui in Gestalt
2(촀
eines
einer
eines perfekt platzierten
2촃}\0\0!"
"115","Punkte: Z\0 / Rang: 촀
Die Möbel im 촀
deines Zuhauses sind ganz in
2\0}촀 gehalten und verleihen
ihm dadurch ein überaus
stilvolles Ambiente."
"120","Punkte: Z\0 / Rang: 촀
Abwechslung ist das Salz in der
Suppe des Lebens und im Innen-
design nicht minder. Es war uns
ein Vergnügen, diese Weisheit in
deinem Heim reflektiert zu sehen!"
"125","Punkte: Z\0 / Rang: 촀
Nach sorgfältiger Erwägung ist die
Akademie des schönen Hauses zu
dem Entschluss gekommen, dir für
dein Innendesign Bonuspunkte zu
verleihen. Herzlichen Glückwunsch!"
"130","Punkte: Z\0 / Rang: 촀
Die Einrichtung deines Hauses ist
an Originalität kaum zu überbieten
und doch bleibt der Fokus auf
das Thema „촀“ stets
gewahrt. So macht Wohnen Spaß!"
"140","Punkte: Z\0 / Rang: 촀
Die Akademie des schönen Hauses
kam nach Abwägung mannigfaltiger
Faktoren zu dem Entschluss, dir
den S-Rang zu verleihen! Weiter
so und allzeit schönes Wohnen!"
"141","Punkte: Z\0 / Rang: 촀
Die Akademie des schönen Hauses
kam nach Abwägung mannigfaltiger
Faktoren zu dem Entschluss, dir
den A-Rang zu verleihen! Prima,
jetzt nimm den S-Rang ins Visier!"
"142","Punkte: Z\0 / Rang: 촀
Die Akademie des schönen Hauses
kam nach Abwägung mannigfaltiger
Faktoren zu dem Entschluss, dir
den B-Rang zu verleihen! Ein guter
Start – mit viiiel Platz nach oben!"
"144","Punkte: Z\0 / Rang: 촀
Die Zahl der Einrichtungsgegen-
stände in deinem Besitz reicht ins
Unermessliche. Dennoch fühlt man
sich in deinen Räumlichkeiten
mitnichten beengt. Gute Arbeit!"
"145","Punkte: Z\0 / Rang: 촀
Das Verhältnis deines Heims und
der Möbel darin ist ungemein
ausgewogen, sodass sich Freiraum
und Funktionalität in perfekter
Balance die Hände reichen. "
"146","Punkte: Z\0 / Rang: 촀
Dein minimalistischer Ansatz
entbehrt nicht gewisser Reize,
würde von der Platzierung einiger
sorgfältig ausgewählter Items
jedoch enorm profitieren."
