"label","text"
"001","Betreff: Haus von n"
"002","Betreff: Haus von n"
"003","Betreff: Haus von n"
"004","Betreff: Haus von n"
"005","Betreff: Haus von n"
"101","Punkte: Z\0 / Rang: 촀
☆Innendesign-Tipp☆
Hier ist es noch etwas leer, weil du
nur wenig Inneneinrichtung besitzt.
Doch noch ist nicht aller Tage
Abend! Sammle ganz viele Möbel!"
"102","Punkte: Z\0 / Rang: 촀
☆Innendesign-Tipp☆
Hast du schon alle Möbel für dein
Alltagsleben? Stuhl, Tisch, Bett
und obendrein ein Schrank o. Ä.
reichen völlig aus! Viel Erfolg!"
"103","Punkte: Z\0 / Rang: 촀
☆Innendesign-Tipp☆
Wusstest du, dass es Einrichtungs-
Items gibt, die man an die Wand
hängen kann? Bestimmt sieht dein
Heim damit gleich ganz anders aus!"
"104","Punkte: Z\0 / Rang: 촀
☆Innendesign-Tipp☆
Eintönigkeit ist out! Mit Uhren,
Pflanzen oder musikalischen Items
verleihst du deiner Behausung ein
ganz persönliches Flair!"
"105","Punkte: Z\0 / Rang: 촀
☆Innendesign-Tipp☆
Es ist ebenso einfach wie effektiv,
Möbel der gleichen Farbe zu
kombinieren, um ein attraktives
und stimmiges Heim zu kreieren!"
"201","Akademie des schönen Hauses"
"202","Akademie des schönen Hauses"
"203","Akademie des schönen Hauses"
"204","Akademie des schönen Hauses"
"205","Akademie des schönen Hauses"
