"label","text"
"001","Betreff: Haus von n"
"002","Betreff: Haus von n"
"003","Betreff: Haus von n"
"004","Betreff: Haus von n"
"005","Betreff: Haus von n"
"006","Betreff: Haus von n"
"007","Betreff: Haus von n"
"101","Punkte: Z\0 / Rang: 촀
Herzlichen Glückwunsch, dein Haus
hat die Schallmauer von 10 000
Punkten durchbrochen!
Anbei findest du ein Andenken
an diesen denkwürdigen Moment!"
"102","Punkte: Z\0 / Rang: 촀
Wunderbar! Die Bewertung deines
Hauses hat 20 000 Punkte
überschritten! Nicht nur Grund zum
Feiern, sondern auch für dieses
Präsent von Seiten der AdsH!"
"103","Punkte: Z\0 / Rang: 촀
Es scheint, als wärst du gar nicht
mehr aufzuhalten! Du hast die
30 000 Punkte-Marke erreicht und
dir damit ein Präsent sowie unsere
herzlichen Glückwünsche verdient!"
"104","Punkte: Z\0 / Rang: 촀
Wir kommen aus dem Staunen nicht
mehr heraus! 50 000 Punkte sind
kein Pappenstiel, und so hast du
dir die beiliegende Anerkennung
auch mehr als redlich verdient!"
"105","Punkte: Z\0 / Rang: 촀
70 000 Punkte sind ein Meilenstein,
den man so schnell nicht vergisst!
Wir hoffen, dieses kleine Präsent
als Ausdruck unserer Bewunderung
wird dir gefallen. Glückwunsch!"
"106","Punkte: Z\0 / Rang: 촀
Das Erreichen von 100 000 Punkten
hat dich in den sechsstelligen
Punktzahlbereich katapultiert!
Sei dir neben diesem Präsent auch
unserer Glückwünsche versichert!"
"107","Punkte: Z\0 / Rang: 촀
Hui! Dir ist es gelungen, die Marke
von 150 000 Punkten zu erreichen,
wofür du eigentlich einen Platz
in unseren Reihen verdienst.
Stattdessen gibt es ein Präsent!"
"201","Akademie des schönen Hauses"
"202","Akademie des schönen Hauses"
"203","Akademie des schönen Hauses"
"204","Akademie des schönen Hauses"
"205","Akademie des schönen Hauses"
"206","Akademie des schönen Hauses"
"207","Akademie des schönen Hauses"
