"label","text"
"001","2\0n\0:"
"002","2\0n\0:"
"003","2\0n\0:"
"004","2\0n\0:"
"005","2\0n\0:"
"101","Punkte: Z\0 / Rang: 촀
Du hast eine Menge Möbel gesam-
melt und dir ein wahrlich individuel-
les Heim geschaffen! Wir hoffen,
dass dir das Geschenk gefällt und
du dein Haus weiter verschönerst!"
"102","Punkte: Z\0 / Rang: 촀
Dank Bett, Stuhl, Tisch und
Schrank ist dein Heim wohnlicher
als je zuvor! Bleibt nur zu hoffen,
dass dir das Geschenk gefällt und
du dein Haus weiter verschönerst!"
"103","Punkte: Z\0 / Rang: 촀
Du hast bei der Dekorierung
deiner Wände ein gutes Händchen
bewiesen! Bleibt nur zu hoffen,
dass dir das Geschenk gefällt und
du dein Haus weiter verschönerst!"
"104","Punkte: Z\0 / Rang: 촀
Die von dir erlesene Einrichtung
steht deinem Heim hervorragend
zu Gesicht! Bleibt nur zu hoffen,
dass dir das Geschenk gefällt und
du dein Haus weiter verschönerst!"
"105","Punkte: Z\0 / Rang: 촀
In Sachen einheitlicher Farbwahl
hast du genau ins Schwarze
getroffen! Bleibt nur zu hoffen,
dass dir das Geschenk gefällt und
du dein Haus weiter verschönerst!"
"201","Akademie des schönen Hauses"
"202","Akademie des schönen Hauses"
"203","Akademie des schönen Hauses"
"204","Akademie des schönen Hauses"
"205","Akademie des schönen Hauses"
