"label","text"
"001","2\0n\0:"
"002","2\0n\0:"
"003","2\0n\0:"
"004","2\0n\0:"
"005","2\0n\0:"
"101","Herzlichen Glückwunsch! Du hast
eine Menge Möbel gesammelt und
dir ein wahrlich individuelles Heim
geschaffen! Bleibt nur zu hoffen,
dass dir das Geschenk gefällt und
du dein Haus weiter verschönerst!"
"102","Herzlichen Glückwunsch! Dank Bett
Stuhl, Tisch und Schrank ist deine
Bleibe nun wohnlicher als je zuvor!
Bleibt nur zu hoffen, dass dir das
Geschenk gefällt und du dein Haus
weiter verschönerst!"
"103","Herzlichen Glückwunsch! Du hast
bei der Dekorierung deiner Wände
ein wahrhaft gutes Händchen
bewiesen! Bleibt nur zu hoffen,
dass dir das Geschenk gefällt und
du dein Haus weiter verschönerst!"
"104","Herzlichen Glückwunsch! Die von
dir erlesene Einrichtung steht
deinem Heim hervorragend zu
Gesicht! Bleibt nur zu hoffen,
dass dir das Geschenk gefällt und
du dein Haus weiter verschönerst!"
"105","Herzlichen Glückwunsch! In Sachen
einheitlicher Farbwahl hast du
genau ins Schwarze getroffen!
Bleibt nur zu hoffen, dass dir
das Geschenk gefällt und du
dein Haus weiter verschönerst!"
"201","Akademie des schönen Hauses"
"202","Akademie des schönen Hauses"
"203","Akademie des schönen Hauses"
"204","Akademie des schönen Hauses"
"205","Akademie des schönen Hauses"
