"label","text"
"DiveFish_02620","(9촀\0\0Zeewier \0￿is niet één plant.\0\0()촀\0Het is een verzamelnaam voor vele
mariene algensoorten, die belangrijk
zijn voor het leven in zee en op land.
(촀\0Veel zeedieren gebruiken zeewier
namelijk als woonruimte of als
voedsel.
(5촀\0En het maakt ook een groot deel van
de zuurstof aan die wij landdieren zo
graag inademen!
(촀\0En toch gaat er altijd een rilling door
mijn lijf als ik dat slijmerige spul per
ongeluk aanraak bij het pootjebaden.\0\0(+촀\0\0KJakkie.\0d"
"DiveFish_02830","\0(%촀\0Zeedruiven\0￿ zijn een mariene algen-
soort. Ze zijn aan hun naam gekomen
doordat ze op druifjes lijken.
(촀\0Het zijn kleine, groene, parelachtige
bolletjes die dicht op elkaar aan
dunne ranken zitten.
()촀\0Zeedruiven zijn, 
\0net als landdruiven,
\0
een populair tussendoortjen\0\0(촀\0 maar
verwacht niet dezelfde smaak!
(촀\0Fans van deze zeesnack waarderen
de manier waarop de bolletjes
knappen als je ze doorbijt.
(촀\0Zou zeedruivensap een lekker
drankje zijn?"
"DiveFish_02831","Ah, de \0zee-egel\0￿n\0\0 (촀\0de schaamteloze
punker van de oceaan!\0\0()촀\0Met zijn donkere stekels
\0 kan hij zo
doorgaan voor de zanger van een
punkrockband.
(촀\0Zouden zijn schuchtere verwanten,
de zeekomkommer en de zeester,
die stijlkeuze afkeuren?
(촀\0Dat zou verklaren waarom zeesterren
zee-egels verorberen als ze de kans
krijgen.
('촀\0Maar geen zorgen om onze stekelige
vriend.
\0( (%촀\0Zijn giftige stekels schrikken
menig roofdier af.
()촀\0En met zijn kleverige buisvoetjes
kan hij zichzelf in veiligheid brengen.\0\0(;촀\0Je hoort het goed: buisvoetjes!

\0((촀\0Wat een show moet dat zijn!"
"DiveFish_02832","('촀\0Noem de \0zeepok \0￿nooit een schelp.
\0(
(9촀\0Nee, nee, het is geen weekdier!\0\0()촀\0Zeepokken zijn verwant aan krabben
en kreeften. 
\0((촀\0Hoewel ze niet erg op
elkaar lijken.
()촀\0Ze lijken wel erg gehecht te zijn aan
hun omgeving,
\0 zoals ze vastgeplakt
zitten aan rotsen.
(1촀\0Maar vergis je niet, 
\0babyzeepokken
zijn verzot op reizen.
\0 Ze drijven door
de zee op zoek naar de mooiste plek.
()촀\0Als ze die gevonden hebben, hechten
ze zich eraan vast om nooit meer los
te laten.
(:촀\0Je vraagt je afn\0\0\0\0(""촀\0Zouden volwassen zeepokkenn\0\0

\0(&촀\0weleens terugverlangen naar hun
wilde jeugd?"
"DiveFish_02833","\0(촀\0Oesters \0￿zijn waanzinnige weekdieren,
\0
en welbeschouwd de lijm van de
samenleving onder water.
()촀\0Deze tweekleppigen leven in
zogenaamde oesterbedden: grote
groepen oesters aan de rotsen.
(촀\0Deze rifachtige structuren bieden
behuizing aan een schitterende
diversiteit aan zeewezens.
(%촀\0Mosselen, zeeanemonen en bepaalde
kreeften trekken bij de oesters in.\0\0()촀\0En kleine vissen en krabbetjes
verstoppen er zich voor roofdieren
en brengen er hun kleintjes groot.
( 촀\0't Is wat!
\0 Met zoveel drukte
\0(촀\0 is een
oesterbed wellicht niet de beste plek
om een uiltje te knappenn"
"DiveFish_02834","(""촀\0De \0tulbandschelp \0￿is een soort
zeeslak met een vernuftig trucje
in zijn trukendoosn\0\0
\0(6촀\0 eh, 
\0schelp.
()촀\0Waar deze slak ook gaat, 
\0hij draagt
altijd een zogeheten ""operculum""
bij zich.
(촀\0""Wat is dat?"", vraag je je wellicht af.
\0(
(촀\0Welnu, mijn waarde, 
\0een operculum
is een soort deurtje.\0\0()촀\0Bij gevaar
\0 glipt onze vriend zijn
slakkenhuis in en gebruikt hij het
deurtje om de opening te sluiten.\0\0(촀\0Zo zit hij veilig en wel in zijn knusse
onderkomen. 
\0((!촀\0Verstandig! 
\0Héél verstandig!\0\0()촀\0Wanneer er gevaar dreigt,
\0 leer dan
van de tulbandschelp:
\0((촀\0 doe het licht
uit en draai de deur op slot!"
"DiveFish_02835","(촀\0Oehoe, de \0abalone\0￿! 
\0Deze zeeslak
weet gewiekst zijn ware aard te
verhullen!\0\0Wie zijn doffe bruine buitenkant ziet,
\0
(촀\0zou kunnen concluderen dat er
weinig speciaals is aan dit schepsel.\0\0(""촀\0Een grove vergissing! 
\0(촀\0Bekijk de
schelp vanbinnen en je ontdekt
een schitterende schoonheid!
(촀\0De binnenste laag van de schelp is
gemaakt van parelmoer en glanst
met iriserende pracht.
(9촀\0Laat dit dus een les zijn! 
\0('촀\0Je moet
een zeeslak niet op de buitenkant
van zijn schelp beoordelen.
(%촀\0Je moet hem beoordelen op de
binnenkant van zijn schelp, oehoe!"
"DiveFish_02838","(&촀\0Wist je dat de befaamde \0pareloester\0￿
wel veertig jaar oud kan worden met
een diameter van dertig centimeter?
(촀\0Uiteraard is deze tweekleppige
grootheid vooral bekend om de
parels die in zijn schelp groeien.
(9촀\0Ze ontstaan in het delicate binnenste
in reactie op een lichaamsvreemd
deeltje dat de schelp binnendringt.
()촀\0Dat vuiltje wordt bedekt door laagjes
parelmoer, een van de bestanddelen
van de schelp.
(""촀\0Zo vormt zich in de loop van jaren
een parel
\0 (촀\0en wordt het vuiltje
onschadelijk gemaakt.
(촀\0Konden we allemaal maar van iets
vervelends zoiets wonderschoons
maken!"
"DiveFish_02839","(촀\0Ach, de \0mantelschelp\0￿! 
\0Een
verbazingwekkend bewegelijk
schepsel.\0\0()촀\0Binnen zijn familie is de mantelschelp
wat dat betreft werkelijk de vreemde
eend in de bijt. 
(9촀\0Wanneer er een hongerige zeester
nadert,
\0 (촀\0zwemt de mantelschelp weg
door zijn kleppen krachtig te sluiten!
""Hoe weet de mantelschelp dat er
gevaar op de loer ligt?"", vraag je je
wellicht af.
(촀\0Daar heeft hij zo'n 200 ogen voor!\0\0(촀\0Wat zou de mantelschelp kunnen
ontgaan met ZOVEEL ogen?
\0(
( 촀\0\0KMisschienn\0\0
\0((+촀\0 kan hij zelfs in mijn ziel kijken!\0d"
"DiveFish_02840","(%촀\0Zelfs Medusa zou onder de indruk
zijn geweest van de \0zeeanemoon\0￿.\0\0()촀\0Dit prachtige roofdier houdt ervan
zijn kleurrijke golvende lokken te
laten rondzwieren.
(9촀\0Maar deze strengen zijn in feite
dodelijke tentakels, die een zeer
hongerige mond omringen!
(촀\0Bij de minste aanraking injecteren
ze hun onfortuinlijke slachtoffers
met een verlammende vloeistof.
(촀\0Vervolgens trekt de zeeanemoon zijn
hulpeloze prooi zijn mond in voor
een hartig tussendoortje!
(:촀\0Hier is een les uit te trekken.
\0(('촀\0 Zorg
dat je nooit, maar dan ook nóóitn\0\0
\0(
(6촀\0ruzie krijgt met een anemoon!"
"DiveFish_02841","(""촀\0Oehoe, de \0zeester\0￿! 
\0(6촀\0Mijn waarde,
vergeet alles wat je denkt te weten
over ledematen en laat je verbazenn\0\0\0\0()촀\0Om te beginnen heeft deze zeester
wel vijf armen,
\0(촀\0 maar er zijn ook
soorten die er 20 of 40 hebben!\0\0(9촀\0Bovendien zitten die vele armen
onder de zogeheten buisvoetjes.
\0
(촀\0Ja, armen met voetjes!
Die voetjes gebruikt hij om zich voort
te bewegenn\0\0(촀\0 maar ook om, ehn\0\0
tafelgastenn\0\0 uit te nodigen, oehoe.
()촀\0Wanneer een zeester een arm
verliest, kan deze weer aangroeien.\0\0(9촀\0Maar nog indrukwekkender is
\0 dat
zo'n armn\0\0
\0 (촀\0soms een heel nieuw
lichaam weer kan laten aangroeien!"
"DiveFish_02842","De \0zeekomkommer \0￿
\0heeft net als zijn
neven, de zee-egel en zeester,
\0 ('촀\0geen
hart of hersens.
(""촀\0Maar anders dan zijn verwanten
\0(촀\0
heeft hij ook geen pantser of
stekels om zich mee te beschermen.
(9촀\0Hoe zorgt dit zachtaardige zeewezen
dan voor zijn veiligheid?
\0( (촀\0Hou je vast,
mijn waarden\0\0
(촀\0Bij gevaar
\0 stoten zeekomkommers
delen van hun ingewanden uitn\0\0
\0 uit
hun achterste!
\0(+촀\0 Oehoe! Afgrijselijk!
(4촀\0Je begrijpt dat de plakkerige slierten
roofdieren afschrikken,
\0 waardoor de
zeekomkommer kan ontsnappen.
En die ingewanden? Die groeien
weer terug
\0(촀\0 zonder dat het wezen
er al te veel last van ondervindt."
