"label","text"
"001","(촀\0Oehoe, n\0,
\0 had ik je het goede nieuws al verteld?\0\0(%촀\0Dankzij jouw harde werk en de steun van de beste bewoners van n\0n\0\0\0\0n\0\0()촀\0heeft het museum nu meer ruimte
voor schatten dan ooit tevoren.\0\0Daarom zal ik zorgen dat er in ons
gerenommeerde instituut 
\0(5촀\0een heuse
\0kunsttentoonstelling\0￿ komt.
(""촀\0Mocht je dus een \0kunstwerk\0￿ in je
bezit hebben, schroom dan niet
\0(촀\0 om
het mij te laten zien!"
"002","(촀\0Oehoe!
\0 Heuglijk nieuws, n\0! 
\0(촀\0Er is een \0kunstwerk \0￿gedoneerd!\0\0(촀\0Ik kan nu niet anders dan een
kunsttentoonstelling inrichten.\0\0()촀\0Er wordt al hard gewerkt aan de
uitbreiding van ons gerenommeerde
instituut.\0\0(4촀\0Beteugel je enthousiasme nog even
totdat de werkzaamheden voltooid
zijn. Maar kom dan direct terug!"
"003","( 촀\0Goed.
\0 Neem dan je tijd
\0(%촀\0 om op je
gemak rond te kijken.\0\0(촀\0Ik wacht ondertussen hoopvol op
\0kunstdonaties\0￿."
"101","(&촀\0Hoe kan ik je van dienst zijn,
mijn waarde?"
"101_a","\0Ik heb een kunstwerk!\0￿"
"101_b","Ik wil een donatie doen."
"101_c","Kun je iets analyseren?"
"101_d","Vertel me hierover!"
"101_e","Laat maar zitten..."
"102","Is er
\0(&촀\0 verder nog iets
\0 waarmee ik je
van dienst kan zijn?"
"102_a","\0Ik heb een kunstwerk!\0￿"
"102_b","Ik wil een donatie doen."
"102_c","Kun je iets analyseren?"
"102_d","Vertel me hierover!"
"102_e","Nee, hoor."
"103","(&촀\0Hoe kan ik je van dienst zijn,
mijn waarde?"
"103_a","\0Ik heb een kunstwerk!\0￿"
"103_b","Kun je iets analyseren?"
"103_c","Vertel me hierover!"
"103_d","Laat maar zitten..."
"104","Is er
\0(&촀\0 verder nog iets
\0 waarmee ik je
van dienst kan zijn?"
"104_a","\0Ik heb een kunstwerk!\0￿"
"104_b","Kun je iets analyseren?"
"104_c","Vertel me hierover!"
"104_d","Nee, hoor."
"201","( 촀\0Oehoe-lala!
\0 Zeg, n\0,
\0 (&촀\0zie ik goed dat jij een \0kunstwerk \0￿in je bezit hebt?"
"201_a","(%촀\0Dat zie je goed!"
"201_b","Het is niet voor jou."
"202","(%촀\0Heel fraai, heel fraai. 
\0Mijn vermoeden
was juist.
\0 (&촀\0Ik vraag me af hoe je eraan
komtn"
"203","(촀\0O,
\0 geen zorgen,
\0 geen zorgen.
\0
('촀\0Ik weet uit ervaring hoe lastig het
is om kunstwerken te bemachtigen."
"204","(촀\0Wat zou ik graag een kunstwerk in
bezit krijgenn\0\0
\0 Maar helaas, 
\0(촀\0de tijd
daarvoor is nog niet rijp.
()촀\0Pas als het museum open is en een
paar fatsoenlijke collecties heeft,
\0
kan ik over kunst gaan nadenken.
(촀\0Ik hoop van harte dat je me tegen die
tijd een vleugeltje wilt helpen."
"205","(촀\0Wat zou ik graag een kunstwerk in
bezit krijgenn\0\0
\0 Maar helaas, 
\0(촀\0de tijd
daarvoor is nog niet rijp.
()촀\0Voordat ik daaraan kan beginnen,
moet de omvang van de huidige
collecties nog wat groeien.
(촀\0Maar ik hoop van harte dat je me
tegen die tijd een vleugeltje wilt
helpen."
"301","( 촀\0Oehoe,
\0 is het heus?
\0( (촀\0Wat voor
kunstwerk heb je bij je?
\0 Laat
me niet in spanning!"
"302","(촀\0Oehoe! 
\0Schitterend!
\0 Het zal
ongetwijfeld van onschatbare
waarde zijn!(&촀\0 Wat heb je bij je?"
"304","(8촀\0Ik ben verheugd dat je me dit hebt
laten zien,
\0 maar,
\0 jan\0\0 ik moet dit toch
echt aan je teruggeven, 
\0(촀\0helaas."
"306","(""촀\0Als je 2 촀dezeditdeze 2촃}\0\0 zou donerenn\0\0\0\0(촀\0n\0\0zou het museum dankzij jouw
vrijgevigheid een kunsttentoon-
stelling kunnen openen.
(&촀\0Wil je dit kunstwerk hier bij ons
onderbrengen?"
"306_a","Ik doneer het."
"306_b","Ik hou het liever."
"307","(7촀\0Als je 2 촀dezeditdeze prachtige 2촃}\0\0 zou donerenn\0\0\0\0(촀\0n\0\0zou het museum kunnen uitbreiden
om een kunsttentoonstelling te
openen!\0\0(:촀\0Wat zeg je ervan?
\0 Wil je dit
kunstwerk aan mijn deskundigheid
overdragen?"
"307_a","Ja, goed hoor."
"307_b","Liever niet."
"308","( 촀\0Ach.
\0 Ja, ik begrijp het.
\0 (촀\0Ik zou ook
geen afstand kunnen doen van zo'n
schitterend werk.\0\0(촀\0Toch doet het me deugd dat je het
me hebt laten zien.
\0 Alsjeblieft, 
\0(%촀\0hier
heb je het terug."
"309","(4촀\0Mocht je meer kunstwerken in bezit
krijgen,
\0 zou ik je zeer erkentelijk zijn
als je ze me liet zien."
"310","(!촀\0Joehoehoe en hoehoera!
\0 Hoe gul en
vrijgevig van je!
\0( (촀\0Ik kan je niet genoeg
bedanken."
"311","(촀\0Met grote blijdschap deel ik mede
dat ik een vergunning zal aanvragen
om het museum uit te breiden.
(촀\0Oehoe! 
\0Zoveel te doen!
\0 (촀\0Ik moet
stante pede voorbereidingen gaan
treffen!\0\0(\0촀\02\0n\0,
\0 (촀\0duizendmaal dank!"
"401","Ik kan mijn vreugde niet langer
verbergen.
\0(촀\0 De kunsttentoonstelling
is voltooid!"
"402","(촀\0Dankzij jou
\0 is de kunst-
tentoonstelling voltooid!"
"403","(""촀\0Dit is mogelijk gemaakt door jouw donaties, n\0.
\0((촀\0 Daarvoor mijn dank."
"404","($촀\0Om de kunsttentoonstelling te
bereiken hoef je enkel de trap op te
gaan.
\0 (촀\0Neem de tijd om rond te kijken."
