"label","text"
"001","( 촀\0Oe-hoe kan ik dit bijna vergeten?!
\0(
()촀\0Ik heb heugelijk nieuws dat ik graag
met je wil delen, n\0!\0\0(촀\0Mij is ter ore gekomen dat men diep in de zee rond n	\0 de mooiste \0diepzeewezens\0￿ kan vangen!\0\0(촀\0Dat is het gerucht althansn\0\0
\0( (촀\0Maar
het is zeker het verifiëren waard,
nietwaar?\0\0(9촀\0Het oe-hoe en wat omtrent deze
levensvormen uit de diepzee is
mij niet bekendn\0\0\0\0(4촀\0n\0\0maar mocht je er een in handen
krijgen, dan ben ik je zeer erkentelijk
als ik er een blik op mag werpen!"
"101","(&촀\0Hoe kan ik je van dienst zijn,
mijn waarde?"
"101_a","\0Ik heb een diepzeewezen!\0￿"
"101_b","Ik wil een donatie doen."
"101_c","Kun je iets analyseren?"
"101_d","Vertel me hierover!"
"101_e","Laat maar zitten..."
"102","(&촀\0Is er verder nog iets waarmee ik je
van dienst kan zijn?"
"102_a","\0Ik heb een diepzeewezen!\0￿"
"102_b","Ik wil een donatie doen."
"102_c","Kun je iets analyseren?"
"102_d","Vertel me hierover!"
"102_e","Nee, hoor."
"103","(&촀\0Hoe kan ik je van dienst zijn,
mijn waarde?"
"103_a","\0Ik heb een diepzeewezen!\0￿"
"103_b","\0Ik heb een kunstwerk!\0￿"
"103_c","Ik wil een donatie doen."
"103_d","Kun je iets analyseren?"
"103_e","Vertel me hierover!"
"103_f","Nee, hoor."
"104","(&촀\0Is er verder nog iets waarmee ik je
van dienst kan zijn?"
"104_a","\0Ik heb een diepzeewezen!\0￿"
"104_b","Ik wil een donatie doen."
"104_c","Kun je iets analyseren?"
"104_d","Nee, hoor."
"201","(촀\0Oehoe!
\0 Wat voor zeeschepsel heb
je meegebracht?
\0( (2촀\0Goede genade, ik
wacht met kloppend hart af!"
"202","(촀\0Pardon?
\0 Ben je van gedachten
veranderd?
\0 (%촀\0Dat is je goed recht,
mijn waarde.\0\0(7촀\0Je begrijpt ongetwijfeld dat ik de
kans een \0diepzeewezen \0￿te zien met
beide vleugels zou aangrijpenn"
"203","( 촀\0Ach.
\0 Uiteraard.
\0 (7촀\0Wellicht komt het een
ander moment wel gelegenn"
"204","()촀\0Oe-hoe fortuinlijk dat er op en rond
ons eiland zulke rijkdommen te
vinden zijn!\0\0(촀\0We bevinden ons te midden van
een oceaan vol wonderen om te
ontdekkenn\0\0
\0((촀\0 en tentoon te stellen!\0\0(%촀\0Het doet me deugd te melden dat
er vanaf vandaag \0diepzeewezens\0￿
gedoneerd kunnen worden.\0\0()촀\0Daaronder schaar ik alle organismen
die je bij het duiken tegenkomt,
niet alleen de dieren.
(%촀\0Ontdek welke geheimen de zee
voor ons verbergt!\0\0(촀\0Ik hoop een beroep op je
enthousiaste deelname te
mogen doen."
"205","(촀\0Vind jij \0diepzeeschepsels\0￿ ook niet
wonderbaarlijk?\0\0Ik durf het haast niet te vragen,
\0
(&촀\0maar wil je je diepzeevangst
wellicht doneren?"
"205_a","Ja, alsjeblieft!"
"205_b","Nee, deze hou ik zelf."
"206","(촀\0Oehoe!
\0 Fantastisch!
\0( (%촀\0Ik zal er een
mooi aquarium voor uitzoeken."
"207","(촀\0Natuurlijk.
\0 Je hebt er ongetwijfeld
hard voor gewerkt om zo'n mooi
exemplaar te vangen.\0\0(촀\0Het is spijtig om er weer afstand van
te moeten doen,
\0 maar het zij zo
\0
(""촀\0Veel plezier ermee!"
"301","( 촀\0Oehoe!
\0(촀\0 Ik heb groot nieuws, n\0!\0\0(촀\0In het water rondom n\0 zijn \0diepzeewezens \0￿gesignaleerd!\0\0()촀\0Derhalve accepteer ik die vanaf
vandaag ook als donatie.\0\0(%촀\0En ik schaar daaronder alle
organismen die je bij het duiken
vindt, niet alleen de dieren!
(9촀\0Ik hoop van harte op je hulp te
kunnen rekenen bij het vullen
van deze collectie.
(촀\0Voor de culturele ontwikkeling van
onze gemeenschap!"
