"label","text"
"001","(촀\0Och, ja!
\0 (촀\0Ik heb enerverend nieuws,
n\0."
"002","(촀\0Ter ere van Internationale Museum-
dag heb ik vandaag een \0stempelrace
\0￿georganiseerd!"
"003","Het werkt als volgt.()촀\0 De insecten-,
vissen- en fossielententoonstellingen
hebben elk \0drie stempelstations\0￿.\0\0(%촀\0Vind de stations van elke tentoon-stelling 
\0en verzamel de stempels om
een \0aandenken \0￿te verdienen.
(촀\0Voor elk van de drie tentoon-
stellingen krijg je een uniek
aandenken.
\0(촀\0 Oehoe!
(촀\0Je moet zeker overwegen mee te
doen als je de tentoonstellingen van
het museum komt bezoeken!"
"004","()촀\0O, n\0,
\0 er wordt vandaag nog steeds een \0stempelrace \0￿gehouden in het museum."
"005","(""촀\0Er wordt vandaag trouwens ook weer
een \0stempelrace \0￿gehouden."
"006","(촀\0De stempelstations veranderen
elke dag.\0\0()촀\0Zo blijft de race ook voor de terug-
kerende bezoeker nieuw.\0\0De \0aandenkens \0￿blijven hetzelfde,
(%촀\0maar je kunt meerdere exemplaren
winnen door elke dag deel te nemen.\0\0(촀\0Doe-hoe gezellig mee!
\0((촀"
"007","(촀\0Er wordt trouwens een \0stempelrace\0￿
gehouden vandaag, ter ere van
Internationale Museumdag."
"011","(촀\0Oehoehoe! 
\0(촀\0Je hebt alle stempels
uit de \0insectententoonstelling\0￿
verzameld!
(%촀\0Het doet me zoveel deugd dat je die
zalen zo ijverig hebt verkend.
\0
\0K(+촀\0Ik kom er zelf het liefst zo min mogelijk.\0d\0\0(\0촀\0Uitstekend gedaan! 
\0(촀\0Hier is het
beloofde aandenken!"
"012","(촀\0Oehoe!
\0 Kijk toch eens aan!
\0
(촀\0Je hebt alle stempels uit de
\0vissententoonstelling\0￿ verzameld!
\0-(촀\0\0\0Zeg,
\0(&촀\0 heb je foto's gemaakt van
je speurtocht?\0\0($촀\0Met je \0NookPhone\0￿ kun je prachtige
plaatjes schieten.
\0 (촀\0En de aquaria
vormen schitterende achtergronden.
( 촀\0Oehoe, hoe, wat? 
\02(2촀\0Och, ja!
\0 Natuurlijk.

\0Hier is het beloofde aandenken."
"013","(촀\0Is het heus?
\0(촀\0 Ja! Je hebt alle
stempels uit de \0fossielen-
tentoonstelling\0￿ verzameld!\0\0(4촀\0Als organisator van deze race word ik
vervuld van blijdschap als ik eraan
denk dat je plezier hebt gehadn\0\0
n\0\0tussen de fossielen. (촀\0Hier heb je je
welverdiende aandenken!"
"014","( 촀\0Oen\0\0 hoe? 
\0Je zakken!
\0(9촀\0 Je zakken
zitten helemaal vol.\0\0(촀\0Kom maar terug als je wat orde hebt
aangebracht in je spullen, dan krijg
je je beloning alsnog."
"015","(%촀\0Dat ziet er beter uit. 
\0Opruimen en
ordenen is prettig, nietwaar?\0\0(촀\0Hier is het aandenken aan de
stempelrace!"
"021","Uitstekend. (9촀\0Dan zal ik je nu je
voltooiingsstempel geven."
"022","(촀\0Wat zie ik nu, n\0?\0\0(촀\0Het lijkt erop dat je het aandenken
voor de \0insectententoonstelling\0￿ van
vandaag al hebt bemachtigdn"
"023","( 촀\0Zo zo, wat is dit nu, n\0?\0\0(촀\0Me dunkt dat je het aandenken
voor de \0vissententoonstelling\0￿ van
vandaag al hebt ontvangenn"
"024","( 촀\0Och och, n\0!\0\0(촀\0Je hebt het aandenken voor de
\0fossielententoonstelling\0￿ van
vandaag al gekregen, zo lijkt hetn"
"025","Oehoe?
\0 (4촀\0Heb je nog een keer
meegedaan aan de race, hoewel
je al een aandenken had gekregen?
(촀\0Wat een eer! 
\0(촀\0Je enthousiasme en
voorliefde voor museumbezoeken
verwarmen mijn hart.
(2촀\0Oe-hoe graag zou ik je nóg een
aandenken geven!
\0(촀\0 Maar ik heb elke
dag maar een beperkt aantal.
(촀\0Het enige wat ik je op het ogenblik
kan geven, is nog een voltooiings-
stempel."
"026","Goed,(%촀\0 een voltooiingsstempel is hier
op zijn plaats. (촀\0Keurig netjes, hoor.
Alsjeblieft."
"031","()촀\0Mocht je vandaag de andere
tentoonstellingen nog bezoeken,
\0
zoek daar dan ook naar stempels!
(촀\0Iemand als jij zal dat zeker de moeite
waard vinden."
"032","(촀\0Wat? Bedriegen mijn ogen me nu?
\0(&촀\0 Heb je echt alle stempels verzameld
die er vandaag te vinden waren?\0\0(촀\0Driewerf hoe-hoera! Wat doet het me
plezier dat je je zo op de stempelrace
hebt gestort!
(5촀\0Mijn veren vullen zich met trots!
(촀\0Dank je wel. Ik hoop dat je van je
bezoeken hier zult blijven genieten!"
