"label","text"
"001","
\0(.촀\0\0KOehoeeen\0\0\0d
\0((촀\0
P\0 (촀\0
\0\0HOE?!\0d
<"
"002","(촀\0Oehoe! 
\0Pardon!
\0( (2촀\0Ik ben wat men
noemt een nachtdier. 
\0
Overdag knap
ik doorgaans een uiltje.\0\0( 촀\0O! Maar nu ter zaken"
"003","(7촀\0Oei. 
\0Pardonn"
"004","(촀\0Goe-hoe-demorgen, 
\0
n\0!"
"005","(촀\0Hallo,
\0
 mijn waarde n\0!"
"006","(촀\0Goe-hoe-denavond, 
\0
n\0!"
"007","(촀\0Een goe-hoed nieuwjaar gewenst, 
\0
n\0!"
"008","(%촀\0Welkom in het \0museum\0￿ van n\0."
"009","(촀\0Oehoe!
\0 (""촀\0Van harte welkom in het \0museum\0￿ van n\0."
"010","(&촀\0Hoe kan ik je van dienst zijn,
mijn waarde?"
"010_a","Kun je iets analyseren?"
"010_b","Vertel me hierover!"
"010_c","Laat maar zitten..."
"011","(&촀\0Hoe kan ik je van dienst zijn,
mijn waarde?"
"011_a","Ik wil een donatie doen."
"011_b","Kun je iets analyseren?"
"011_c","Vertel me hierover!"
"011_d","Laat maar zitten..."
"012","(&촀\0Oe-hoe kan ik je van dienst zijn,
mijn waarde?
\02(\0촀"
"012_a","Kun je iets analyseren?"
"012_b","Vertel me hierover!"
"012_c","Laat maar zitten..."
"013","(&촀\0Oe-hoe kan ik je van dienst zijn,
mijn waarde?
\02(\0촀"
"013_a","Ik wil een donatie doen."
"013_b","Kun je iets analyseren?"
"013_c","Vertel me hierover!"
"013_d","Laat maar zitten..."
"014","(촀\0O, mijn waarde n\0! 
\0(촀\0Ik moet iets met je bespreken,
\0 oehoe!\0\0(촀\0Alle permanente tentoonstellingen
in het \0museum\0￿ zijn compleet
\0 dankzij
de goedheid van al onze donateurs.
(촀\0De zalen zijn volledig gevuld met
genereuze giften!
\0( (\0촀\0Zodoende 
\0verzoek
ik niet langer om donaties.
(""촀\0Ik onderzoek echter met genoegen
nog af en toe een fossiel,
\0(촀\0 dus breng
die maar naar me toe als je wilt.(\0촀\0
(\0촀\0Goe-hoed,
\0(&촀\0 hoe kan ik je van dienst
zijn, mijn waarde?"
"014_a","Kun je iets analyseren?"
"014_b","Vertel me hierover!"
"014_c","Laat maar zitten..."
"015","(촀\0Uitstekend, uitstekend.
\0
 Nog een
aangename voortzetting van je
bezoek."
"016","(촀\0Kijk rustig rond. 
\0Neem de tijd.
\02(\0촀"
"017","(촀\0Ah,
\0 maar eerstn\0\0
\0((%촀\0 Hoe kan ik je van
dienst zijn, mijn waarde?"
"017_a","Ik wil een donatie doen."
"017_b","Kun je iets analyseren?"
"017_c","Vertel me hierover!"
"017_d","Laat maar zitten..."
"018","(촀\0Ah,
\0 maar eerstn\0\0
\0((%촀\0 Hoe kan ik je van
dienst zijn, mijn waarde?"
"018_a","Kun je iets analyseren?"
"018_b","Vertel me hierover!"
"018_c","Laat maar zitten..."
"051","(촀\0Oehoe!
\0
 Het is heus!
\0 (%촀\0Onze
fossielenzaal is officieel geopend, n\0.
\0((촀\0 Schitterend!\0\0()촀\0Ik heb ook nagedacht over hoe
ik de donatieprocedure kan
veraangenamen.\0\0(촀\0Daarom heb ik besloten dat men
vanaf nu \0meerdere \0￿donaties tegelijk
kan doen, in plaats van slechts één.
()촀\0En als je bovendien 
\0
meer te weten
wilt komen over een \0fossiel\0￿
\0
 of \0vis
\0￿\0K
\0(촀\0of \0insect\0￿, vooruit dan maarn\0\0\0d
(""촀\0n\0\0vraag dan gewoon 
\0
""\0Wat is dit?\0￿""
\0
(촀\0en dan zal ik je
\0
 van harte informeren!"
"052","(촀\0O, n\0,
\0
 Ik heb geweldig nieuws!
\0((\0촀\0 Er is een fossiel (촀\0gevonden op n\0!\0\0(촀\0Oe, hoe, hoera!
\0
 Men kan nu dus
fossielen doneren, en ik zal ze ook
analyseren.
\0(촀\0\0\0(4촀\0Ik hoop dat je je medewerking wilt
verlenen aan deze nieuwe tak van
ons instituut.\0\0()촀\0Ik heb ook nagedacht over hoe
ik de donatieprocedure kan
veraangenamen.\0\0(촀\0Daarom heb ik besloten dat men
vanaf nu \0meerdere \0￿donaties tegelijk
kan doen, in plaats van slechts één.\0\0()촀\0En als je bovendien 
\0
meer te weten
wilt komen over een \0fossiel\0￿
\0
 of \0vis
\0￿\0K
\0(촀\0of \0insect\0￿, vooruit dan maarn\0\0\0d
(""촀\0n\0\0vraag dan gewoon 
\0
""\0Wat is dit?\0￿""
\0
(촀\0en dan zal ik je
\0
 van harte informeren!"
"091","Is er
\0(&촀\0 verder nog iets
\0 waarmee ik je
van dienst kan zijn?"
"091_a","Kun je iets analyseren?"
