"label","text"
"Fossil_00169","(촀\0Oehoe!
\0 (촀\0De \0ankylosaurus\0￿ is een
tankachtige woesteling uit vroegere
tijden!\0\0(촀\0De grazende gladiator,
\0 (!촀\0de
plantenetende barbaar van de
prehistorie!\0\0(%촀\0Met zijn knotsachtige staart, zware
bepantsering en formidabele stekels
stond dit dier zijn mannetje wel!\0\0(3촀\0Mag ik je een geheimpje toefluiste-
ren?
\0 Volgens recente theorieën viel
dit dier zijn vijanden uit zichzelf aan!\0\0(촀\0Kun jij je dergelijk gedrag voorstellen
in een herbivoor?(촀\0 Wat een
toestanden moeten dat zijn geweest!(\0촀"
"Fossil_00170","(촀\0Oehoe!
\0 (촀\0De \0ankylosaurus\0￿ is een
tankachtige woesteling uit vroegere
tijden!\0\0(촀\0De grazende gladiator,
\0 (!촀\0de
plantenetende barbaar van de
prehistorie!\0\0(%촀\0Met zijn knotsachtige staart, zware
bepantsering en formidabele stekels
stond dit dier zijn mannetje wel!\0\0(3촀\0Mag ik je een geheimpje toefluiste-
ren?
\0 Volgens recente theorieën viel
dit dier zijn vijanden uit zichzelf aan!\0\0(촀\0Kun jij je dergelijk gedrag voorstellen
in een herbivoor?(촀\0 Wat een
toestanden moeten dat zijn geweest!(\0촀"
"Fossil_00171","(촀\0Oehoe!
\0 (촀\0De \0ankylosaurus\0￿ is een
tankachtige woesteling uit vroegere
tijden!\0\0(촀\0De grazende gladiator,
\0 (!촀\0de
plantenetende barbaar van de
prehistorie!\0\0(%촀\0Met zijn knotsachtige staart, zware
bepantsering en formidabele stekels
stond dit dier zijn mannetje wel!\0\0(3촀\0Mag ik je een geheimpje toefluiste-
ren?
\0 Volgens recente theorieën viel
dit dier zijn vijanden uit zichzelf aan!\0\0(촀\0Kun jij je dergelijk gedrag voorstellen
in een herbivoor?(촀\0 Wat een
toestanden moeten dat zijn geweest!(\0촀"
"Fossil_00177","(
촀\0Ah, ja. \0Archelon\0￿. Dit was een soort
reuzenzeeschildpad.(\0촀\0 
\0De grootste die
we tot nu toe hebben gevonden.\0\0(촀\0Deze dieren namen flinke proporties
aan en konden zo'n vier meter lang
worden.\0\0Hun schild had het formaat van een
kleine auton\0\0
\0 mochten dat soort
details je boeien.\0\0(촀\0Hoogstwaarschijnlijk aten ze zeewier,
garnalen, inktvissen en ook
ammonieten.\0\0(촀\0Blijkbaar vonden deze dieren het
nodig zich te voeden ('촀\0met een van de
oudste levensvormen op aarde!"
"Fossil_00178","(
촀\0Ah, ja. \0Archelon\0￿. Dit was een soort
reuzenzeeschildpad.(\0촀\0 
\0De grootste die
we tot nu toe hebben gevonden.\0\0(촀\0Deze dieren namen flinke proporties
aan en konden zo'n vier meter lang
worden.\0\0Hun schild had het formaat van een
kleine auton\0\0
\0 mochten dat soort
details je boeien.\0\0(촀\0Hoogstwaarschijnlijk aten ze zeewier,
garnalen, inktvissen en ook
ammonieten.\0\0(촀\0Blijkbaar vonden deze dieren het
nodig zich te voeden ('촀\0met een van de
oudste levensvormen op aarde!"
"Fossil_00180","(촀\0Oehoe!(촀\0 Ik hoopte al dat iemand me
een \0brontops\0￿ zou brengen!\0\0(촀\0Deze grote jongen had twee
hoorns op zijn neus en had wel iets
weg van onze moderne neushoorn.\0\0(촀\0Door zijn kleine tanden was zijn dieet
helaas beperkt tot enkel zachte
planten, en uiteindelijk stierf hij uit.\0\0(
촀\0Ik vermoed dat hier een waardevolle
les te leren is over het ontwikkelen
van een gevarieerd eetpatroonn"
"Fossil_00181","(촀\0Oehoe!(촀\0 Ik hoopte al dat iemand me
een \0brontops\0￿ zou brengen!\0\0(촀\0Deze grote jongen had twee
hoorns op zijn neus en had wel iets
weg van onze moderne neushoorn.\0\0(촀\0Door zijn kleine tanden was zijn dieet
helaas beperkt tot enkel zachte
planten, en uiteindelijk stierf hij uit.\0\0(
촀\0Ik vermoed dat hier een waardevolle
les te leren is over het ontwikkelen
van een gevarieerd eetpatroonn"
"Fossil_00182","(촀\0Oehoe!(촀\0 Ik hoopte al dat iemand me
een \0brontops\0￿ zou brengen!\0\0(촀\0Deze grote jongen had twee
hoorns op zijn neus en had wel iets
weg van onze moderne neushoorn.\0\0(촀\0Door zijn kleine tanden was zijn dieet
helaas beperkt tot enkel zachte
planten, en uiteindelijk stierf hij uit.\0\0(
촀\0Ik vermoed dat hier een waardevolle
les te leren is over het ontwikkelen
van een gevarieerd eetpatroonn"
"Fossil_00184","(촀\0A, ja, de \0dimetrodon\0￿. Dit was feitelijk
geen dinosaurus, in tegenstelling tot
watn\0\0
\0 (	촀\0sommigen je zullen vertellen.(\0촀\0\0\0Dit (촀\0REPTIEL \0Ken dus niet dinosaurus\0d(\0촀\0
is vooral bekend vanwege het grote
zeilachtige orgaan op zijn rug.\0\0()촀\0Dit orgaan hielp het dier ('촀\0\0Kdat dus geen
dinosaurus was\0d(\0촀\0 vermoedelijk zijn
lichaamstemperatuur te regelen.\0\0(촀\0Reptielen zijn koudbloedig, maar men
weet niet zeker of dinosaurussen dat
ook waren.
\0 \0KDe dimetrodon zeker wel.\0d"
"Fossil_00185","(촀\0A, ja, de \0dimetrodon\0￿. Dit was feitelijk
geen dinosaurus, in tegenstelling tot
watn\0\0
\0 (	촀\0sommigen je zullen vertellen.(\0촀\0\0\0Dit (촀\0REPTIEL \0Ken dus niet dinosaurus\0d(\0촀\0
is vooral bekend vanwege het grote
zeilachtige orgaan op zijn rug.\0\0()촀\0Dit orgaan hielp het dier ('촀\0\0Kdat dus geen
dinosaurus was\0d(\0촀\0 vermoedelijk zijn
lichaamstemperatuur te regelen.\0\0(촀\0Reptielen zijn koudbloedig, maar men
weet niet zeker of dinosaurussen dat
ook waren.
\0 \0KDe dimetrodon zeker wel.\0d"
