"label","text"
"001","(촀\0Oehoe!
\0 Aangenaam, mijn waarde.

\0De naam is 
\0\0Blathers\0￿.\0\0(""촀\0Het ecosysteem van dit eiland
interesseert me,
\0(촀\0 dus ik kom hier
onderzoek verrichten, zoals dat heet."
"002","(촀\0Maar wacht! 
\0Ben jij toevallig
\0 (&촀\0n\0, 
\0die de locatie voor mijn tent heeft uitgezocht?"
"002_a","Dat ben ik, ja!"
"002_b","Dat klopt."
"003","(촀\0Aha! 
\0Hoe heuglijk!
\0 (5촀\0Dankzij jouw
inspanningen ben ik hier zonder
veerscheuren aangekomen,
\0 oehoe.
(""촀\0Ik zei wel ""onderzoek""n\0\0 ()촀\0Maar ik heb
het plan opgevat
\0 hier een \0museum \0￿
te openen (촀\0en me hier te vestigen."
"004","()촀\0Dus 
\0mocht je een nieuw soort
\0insect\0￿ of \0vis\0￿ ontdekken,
\0 (%촀\0dan zou ik
die graag willen zien.
(\0촀\0Als het museum af is,
\0(촀\0 zal ik je nieuwe
vondsten en wat je eerder aan \0Tom
Nook\0￿ hebt gegeven, tentoonstellen!"
"005","(촀\0Maar ik moet bekennen
\0(2촀\0 dat ik met
een klein probleem zit betreffende
deze collectien\0\0
(\0촀\0Te weten, 
\0dat ik nog geen officiële
toestemming voor een museum heb
wegens een gebrek aan objectenn\0\0
('촀\0Lege vitrines voldoen niet. 
\0((\0촀\0Maar
als er achter het glas ook werkelijk
iets zitn\0\0
\0(촀\0 dat is geheel iets anders!"
"006","(4촀\0En dat,
\0 mijn waarde, 
\0is waar jij van
groot belang bent.\0\0()촀\0Want ik wil niet alleen \0insecten\0￿ en
\0vissen\0￿ tentoonstellenn\0\0(촀\0 maar ook
\0fossielen\0￿. 
\0Oehoe!"
"007","(\0촀\0En laat het nu zo zijn
\0(""촀\0 dat er voorbij
de rivier een groot stuk land naar
ons lonkt.
(%촀\0En ik verwed er mijn slagpennen om
dat die woeste grond
\0(촀\0 vól ligt met de
mooiste \0fossielen\0￿!"
"007_01","(촀\0Hmmn\0\0
\0 Was er maar een manier om
de rivier over te stekenn"
"008","(촀\0Maar hoe die wateren over te steken,
\0
vraagt eenieder zich af? 
\0Hmmn\0\0\0\0(촀\0Oehoe-reka! 
\0Dat is het!
\0(촀\0 Ik heb
een idee dat zo wild is als dit
ongetemde eiland.
(9촀\0Eén moment, n\0, 
\0terwijl ik de essentiële gegevens naar je NookPhone stuurn"
"009","(""촀\0Kijk aan! 
\0Met hout dat je op dit
eiland kunt vinden, kun je een
pracht van een \0polsstok \0￿maken.\0\0(%촀\0Dat is een stok die bij uitstek
geschikt is om mee over de rivier te
springen.
\0(촀\0 Oehoe-hoe-hupsakee!\0\0()촀\0Ik heb je ook een doe-het-zelfplan
gestuurd voor een \0schep\0￿ om
\0fossielen\0￿ mee op te graven.\0\0En zo kom ik toch,
\0 uiteindelijk,
(""촀\0tot wat ik wilde zeggenn\0\0\0\0Mocht je het willen,
\0 (촀\0steek dan de
rivier over en graaf wat \0fossielen \0￿
voor me op!"
"010","(촀\0O, hoe!
\0 Ik heb weer eens eindeloos
gekwebbeld.\0\0()촀\0We behoeven 
\0nog wat objecten voor
het museum zijn deuren kan openen.
\0Z\0 \0￿om precies te zijn.
(4촀\0Dus als je je prachtige vondsten zou
willen doneren,
\0 zou ik je eeuwig
dankbaar zijn, mijn waarde."
"011_01","()촀\0Voor men een \0museum \0￿opent, dient
men een bepaald aantal \0insecten\0￿,
\0vissen\0￿ en \0fossielen\0￿ te verzamelen.
(%촀\0Waarachtig, het aanmeldingsproces
voor de bouw van een \0museum\0￿ is vrij
strikt betreft zulke zaken.\0\0Het doet mij echter
\0(촀\0 genoegen mede
te delen dat de eilandbewoners
vandaag genoeg hebben gedoneerd!
(촀\0Oehoe oehoe hoera!
\02(촀"
"011_02","()촀\0Voor men een \0museum \0￿opent, dient
men een bepaald aantal \0insecten\0￿,
\0vissen\0￿ en \0fossielen\0￿ te verzamelen.
(%촀\0Het aanmeldingsproces voor de bouw
van een \0museum\0￿ is vrij strikt betreft
zulke zaken.
\0 Echter:(촀\0 goed nieuws!
(촀\0De bewoners van het eiland
\0 hebben
al voldoende gedoneerd!
\0 (촀\0Oehoe oehoe hoera!
\02(촀"
"012","()촀\0Nu, gezien de bouw van het \0museum
\0￿morgen aanvangt,
\0 moet ik deze tent
afbreken.
\0('촀\0 Maar maak je geen zorgen!
Zodra het \0museum \0￿open is, (촀\0zal ik
de gulle donaties van het volk van
n!\0 weer aannemen."
"013","(촀\0Oehoe!
\0 Hoe kon ik het vergeten?!\0\0()촀\0Ik heb iets dat je van dienst kan zijn
tijdens je zoektocht naar wezens en
andere stukken voor het museum.\0\0(9촀\0Excuseer me, n\0, 
\0dan stuur ik de essentiële informatie naar je NookPhonen"
"014","($촀\0Ik heb je twee doe-het-zelfplannen
toegestuurd.
\0 ()촀\0Eén voor een \0polsstok\0￿,
\0
om rivieren mee over te steken.\0\0()촀\0Het andere voor een \0schep\0￿, die je in
staat stelt naar eigen wens objecten
op te graven of te begraven.\0\0(촀\0Oehoe! Ik hoop dat het gereedschap
goed van pas komt bij je
verkenningstocht van het eiland."
"015","(촀\0Oehoe?
\0 Wel oehoe!
\0 (촀\0Volgens mij
hebben onze paden elkaar nog nooit
gekruistn\0\0\0\0(촀\0Ah!
\0 Jij moet n\0 zijn,
\0 de laatste aanwinst van ons eiland.
\0\0\0(촀\0Het is me een waar genoegen. Als ik
zo vrij mag zijn, ($촀\0ik ben \0Blathers\0￿. 
\0Ik
onderzoek hier 
\0(%촀\0het ecosysteem.\0\0(4촀\0Sterker nog, 
\0ik ben vastberaden om
een \0museum \0￿te openen
\0 en
\0 (촀\0dit eiland
mijn eeuwige thuishaven te noemen."
"021","(%촀\0En jij moet n\0 zijn.
\0 (촀\0Ik wil je van harte welkom heten, mijn waarde.\0\0(""촀\0Nu, betreffende het eerdergenoemde onderzoekn\0\0\0\0()촀\0Eerlijk waar, 
\0ik ben vastberaden om
een \0museum \0￿te openen en
\0 dit eiland
mijn eeuwige thuishaven te noemen."
"022","()촀\0Dus mocht je nieuwe soorten
\0insecten \0￿of \0vissen \0￿ontdekken,
\0 breng
ze dan alsjeblieft naar me toe.\0\0(촀\0Als het museum eenmaal open is,

\0zou ik het een grote eer vinden om
je vondsten tentoon te stellen."
"023","()촀\0Overigens 
\0wil ik niet alleen \0insecten
\0￿en \0vissen\0￿ tentoonstellenn\0\0
\0(촀\0 maar ook
\0fossielen\0￿. 
\0Oehoe!"
"024","(""촀\0Met dat in gedachten
\0 heb ik iets wat
van pas kan komen, 
\0(촀\0mocht je
naar fossielen willen zoeken.\0\0Geef me een moment, dan verstuur
ik de betreffende data naar je
NookPhonen"
"025","($촀\0Ik heb je twee doe-het-zelfplannen
toegestuurd.
\0 ()촀\0Eén voor een \0polsstok\0￿,
\0
om rivieren mee over te steken.\0\0()촀\0Het andere voor een \0schep\0￿, waarmee
je fossielen uit de aarde kunt
opgraven.\0\0(%촀\0Ohoe! Ik hoop dat het gereedschap
van pas komt bij je zoektocht naar
\0fossielen\0￿."
"026","()촀\0Goe-hoed,
\0 ik analyseer gevonden
fossielen graag,
\0 en natuurlijk
\0(촀\0
accepteer ik ze ook als donaties.
(4촀\0Mocht je dus zulke prehistorische
schatten tegenkomen, breng ze dan
alsjeblieft naar me toe."
"031","(촀\0Oehoe! 
\0Als dat n\0 niet is!
\0 (촀\0Wat een uitermate groot toeval!\0\0(%촀\0Het kwam zojuist in me op dat ik
vergeten was je iets te geven.\0\0(촀\0Geef me een klein moment, dan
verstuur ik de data naar je
NookPhonen"
"051","(촀\02\0n\0, mijn waarde!
\0 (촀\0Ik heb werkelijk oe-hoe-heerlijk nieuws!\0\0(촀\0Het is gebeurd!
\0 Er zijn fossielen
gevonden op n\0!"
"052_01","()촀\0Fossielen zijn nu dus zeer welkom,
zowel voor analyse als donatie.\0\0(촀\0Ik zie uit naar je bijdragen, mijn
waarde!"
"052_02","(""촀\0Ik ben bezig met de
museumaanvraag,
\0('촀\0 dus ik accepteer
nu even geen donaties.
(촀\0Let wel, ik laat graag mijn analytische
vaardigheden los op fossielen, 
\0($촀\0dus
breng ze me vooral!"
"052_03","()촀\0We hebben tevens genoeg donaties
binnen om door te gaan met de
aanvraag voor de museumbouw!
(\0촀\0Daar zit ik op dit moment middenin,

\0('촀\0dus donaties kan ik nu even niet
accepteren.
(촀\0Ik analyseer echter nog wel
fossielen.
\0 (촀\0Oehoe! Aarzel niet en
breng ze naar me toe!"
"1001","()촀\0Na uitvoerig onderzoek concludeer ik dat n	\0 een ongerept eiland is.\0\0(%촀\0En ik verwed er mijn slagpennen om
dat deze woeste grond
\0(촀\0 vól ligt met
de mooiste \0fossielen\0￿!"
"101","(촀\0Bedankt voor je bezoek."
"102","(""촀\0Heb je nog iets te doneren of mocht
je hulp nodig hebben, laat het me
weten.
\0(촀\0 Ik ben altijd bereid te helpen!"
"102_a","Ik wil een donatie doen."
